$lambda
 [1] 0.6601839028 0.6015349845 0.5480962744 0.4994049121 0.4550391561
 [6] 0.4146147317 0.3777815017 0.3442204343 0.3136408397 0.2857778519
[11] 0.2603901352 0.2372577933 0.2161804649 0.1969755882 0.1794768198
[16] 0.1635325938 0.1490048089 0.1357676324 0.1237064101 0.1127166736
[21] 0.1027032350 0.0935793627 0.0852660300 0.0776912309 0.0707893561
[26] 0.0645006248 0.0587705671 0.0535495519 0.0487923573 0.0444577787
[31] 0.0405082722 0.0369096290 0.0336306793 0.0306430224 0.0279207808
[36] 0.0254403755 0.0231803227 0.0211210467 0.0192447111 0.0175350640
[41] 0.0159772973 0.0145579182 0.0132646329 0.0120862395 0.0110125313
[46] 0.0100342083 0.0091427969 0.0083305761 0.0075905106 0.0069161906
[51] 0.0063017753 0.0057419429 0.0052318446 0.0047670619 0.0043435693
[56] 0.0039576985 0.0036061075 0.0032857509 0.0029938538 0.0027278881
[61] 0.0024855500 0.0022647406 0.0020635473 0.0018802274 0.0017131932
[66] 0.0015609979 0.0014223231 0.0012959678 0.0011808376 0.0010759353
[71] 0.0009803521

$cvm
 [1] 4.849305 4.737323 4.554839 4.333007 4.091090 3.847492 3.609256 3.393779
 [9] 3.196870 3.010591 2.832539 2.660300 2.500910 2.353697 2.221211 2.101018
[17] 1.990747 1.893375 1.805206 1.726321 1.658057 1.600721 1.552445 1.512225
[25] 1.478651 1.450875 1.427864 1.408763 1.392902 1.379818 1.369096 1.360259
[33] 1.352948 1.346966 1.341962 1.337806 1.334345 1.331469 1.329087 1.326927
[41] 1.324728 1.322753 1.321009 1.319582 1.318593 1.317910 1.317168 1.316139
[49] 1.314917 1.313731 1.312691 1.311808 1.311101 1.310522 1.310019 1.309491
[57] 1.308937 1.308486 1.308118 1.307849 1.307673 1.307539 1.307446 1.307374
[65] 1.307328 1.307310 1.307302 1.307293 1.307285 1.307306 1.307286

$cvsd
 [1] 0.05111293 0.05095747 0.04633480 0.04172264 0.03727482 0.03656978
 [7] 0.03503825 0.03524588 0.03591907 0.03561318 0.03517881 0.03558556
[13] 0.03570057 0.03652665 0.03702280 0.03644653 0.03521343 0.03334765
[19] 0.03206010 0.03148233 0.03116530 0.03068771 0.03026764 0.03000742
[25] 0.02984132 0.02973944 0.02970994 0.02977353 0.02985943 0.02996656
[31] 0.03007129 0.03016938 0.03024545 0.03031717 0.03039056 0.03047574
[37] 0.03055370 0.03062751 0.03069796 0.03073235 0.03077381 0.03083622
[43] 0.03089558 0.03096250 0.03107309 0.03120188 0.03137205 0.03150031
[49] 0.03157767 0.03167883 0.03172723 0.03177894 0.03181790 0.03185893
[55] 0.03188422 0.03189204 0.03193572 0.03196122 0.03199686 0.03205517
[61] 0.03212370 0.03220192 0.03228479 0.03237900 0.03247255 0.03254828
[67] 0.03262218 0.03269614 0.03275992 0.03282599 0.03286659

$cvup
 [1] 4.900418 4.788281 4.601173 4.374729 4.128364 3.884062 3.644294 3.429024
 [9] 3.232789 3.046204 2.867718 2.695885 2.536611 2.390223 2.258234 2.137464
[17] 2.025960 1.926722 1.837266 1.757803 1.689222 1.631408 1.582713 1.542232
[25] 1.508492 1.480615 1.457574 1.438537 1.422761 1.409785 1.399167 1.390429
[33] 1.383193 1.377283 1.372352 1.368282 1.364898 1.362097 1.359785 1.357660
[41] 1.355502 1.353589 1.351905 1.350544 1.349666 1.349112 1.348540 1.347639
[49] 1.346495 1.345410 1.344418 1.343587 1.342919 1.342381 1.341904 1.341383
[57] 1.340873 1.340447 1.340115 1.339905 1.339797 1.339741 1.339731 1.339753
[65] 1.339801 1.339858 1.339924 1.339989 1.340044 1.340132 1.340153

$cvlo
 [1] 4.798192 4.686366 4.508504 4.291284 4.053815 3.810922 3.574217 3.358533
 [9] 3.160950 2.974977 2.797360 2.624714 2.465210 2.317170 2.184188 2.064571
[17] 1.955533 1.860027 1.773146 1.694839 1.626891 1.570033 1.522178 1.482218
[25] 1.448810 1.421136 1.398154 1.378990 1.363043 1.349851 1.339024 1.330090
[33] 1.322702 1.316649 1.311571 1.307330 1.303791 1.300842 1.298390 1.296195
[41] 1.293954 1.291917 1.290113 1.288619 1.287520 1.286708 1.285796 1.284638
[49] 1.283340 1.282052 1.280964 1.280029 1.279283 1.278663 1.278135 1.277599
[57] 1.277001 1.276525 1.276121 1.275794 1.275549 1.275337 1.275161 1.274995
[65] 1.274856 1.274762 1.274680 1.274597 1.274525 1.274480 1.274420

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   3   7  10  14  18  22  27  30  35  41  48  51  56  58  76  80 101 104 117 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
120 119 113 108 111 111 116 115 115 115 115 115 114 114 114 114 114 113 113 114 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
115 113 114 114 108 106 111 111 121 120 120 120 120 119 120 120 120 120 121 122 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 
120 120 119 119 119 119 120 122 122 122 122 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

       Df    %Dev    Lambda
 [1,]   0 0.00000 0.6602000
 [2,]   3 0.02446 0.6015000
 [3,]   7 0.06381 0.5481000
 [4,]  10 0.11000 0.4994000
 [5,]  14 0.16240 0.4550000
 [6,]  18 0.21380 0.4146000
 [7,]  22 0.26360 0.3778000
 [8,]  27 0.30880 0.3442000
 [9,]  30 0.35040 0.3136000
[10,]  35 0.39000 0.2858000
[11,]  41 0.42800 0.2604000
[12,]  48 0.46510 0.2373000
[13,]  51 0.49800 0.2162000
[14,]  56 0.52850 0.1970000
[15,]  58 0.55620 0.1795000
[16,]  76 0.58170 0.1635000
[17,]  80 0.60450 0.1490000
[18,] 101 0.62480 0.1358000
[19,] 104 0.64390 0.1237000
[20,] 117 0.66070 0.1127000
[21,] 120 0.67420 0.1027000
[22,] 119 0.68560 0.0935800
[23,] 113 0.69490 0.0852700
[24,] 108 0.70270 0.0776900
[25,] 111 0.70910 0.0707900
[26,] 111 0.71450 0.0645000
[27,] 116 0.71880 0.0587700
[28,] 115 0.72240 0.0535500
[29,] 115 0.72540 0.0487900
[30,] 115 0.72790 0.0444600
[31,] 115 0.73000 0.0405100
[32,] 115 0.73170 0.0369100
[33,] 114 0.73320 0.0336300
[34,] 114 0.73440 0.0306400
[35,] 114 0.73530 0.0279200
[36,] 114 0.73610 0.0254400
[37,] 114 0.73680 0.0231800
[38,] 113 0.73740 0.0211200
[39,] 113 0.73790 0.0192400
[40,] 114 0.73830 0.0175400
[41,] 115 0.73870 0.0159800
[42,] 113 0.73920 0.0145600
[43,] 114 0.73950 0.0132600
[44,] 114 0.73980 0.0120900
[45,] 108 0.74010 0.0110100
[46,] 106 0.74040 0.0100300
[47,] 111 0.74080 0.0091430
[48,] 111 0.74120 0.0083310
[49,] 121 0.74160 0.0075910
[50,] 120 0.74190 0.0069160
[51,] 120 0.74220 0.0063020
[52,] 120 0.74250 0.0057420
[53,] 120 0.74270 0.0052320
[54,] 119 0.74290 0.0047670
[55,] 120 0.74310 0.0043440
[56,] 120 0.74320 0.0039580
[57,] 120 0.74340 0.0036060
[58,] 120 0.74350 0.0032860
[59,] 121 0.74360 0.0029940
[60,] 122 0.74370 0.0027280
[61,] 120 0.74370 0.0024860
[62,] 120 0.74380 0.0022650
[63,] 119 0.74390 0.0020640
[64,] 119 0.74390 0.0018800
[65,] 119 0.74390 0.0017130
[66,] 119 0.74400 0.0015610
[67,] 120 0.74400 0.0014220
[68,] 122 0.74400 0.0012960
[69,] 122 0.74400 0.0011810
[70,] 122 0.74400 0.0010760
[71,] 122 0.74410 0.0009804
[72,] 122 0.74410 0.0008933
[73,] 122 0.74410 0.0008139
[74,] 122 0.74410 0.0007416
[75,] 122 0.74410 0.0006757

$lambda.min
[1] 0.001180838

$lambda.1se
[1] 0.02544038

attr(,"class")
[1] "cv.glmnet"
