$lambda
 [1] 0.5496248612 0.5007977034 0.4563082158 0.4157710515 0.3788350973
 [6] 0.3451804314 0.3145155532 0.2865748583 0.2611163378 0.2379194820
[11] 0.2167833710 0.1975249338 0.1799773631 0.1639886702 0.1494203687
[16] 0.1361462750 0.1240514152 0.1130310294 0.1029896643 0.0938403463
[21] 0.0855038286 0.0779079042 0.0709867807 0.0646805107 0.0589344724
[26] 0.0536988963 0.0489284344 0.0445817671 0.0406212458 0.0370125663
[31] 0.0337244719 0.0307284828 0.0279986491 0.0255113263 0.0232449703
[36] 0.0211799512 0.0192983828 0.0175839676 0.0160218564 0.0145985188
[41] 0.0133016267 0.0121199468 0.0110432441 0.0100621928 0.0091682953
[46] 0.0083538092 0.0076116798 0.0069354792 0.0063193503 0.0057579567
[51] 0.0052464357 0.0047803568 0.0043556830 0.0039687362 0.0036161646
[56] 0.0032949145 0.0030022034 0.0027354959 0.0024924820 0.0022710568
[61] 0.0020693023 0.0018854712 0.0017179711 0.0015653513 0.0014262898
[66] 0.0012995822 0.0011841309 0.0010789360 0.0009830863 0.0008957516
[71] 0.0008161755

$cvm
 [1] 4.456374 4.391464 4.291202 4.166278 3.984473 3.790475 3.610148 3.430220
 [9] 3.258701 3.096852 2.947188 2.803188 2.659071 2.526952 2.409135 2.305337
[17] 2.211693 2.127327 2.056259 1.997223 1.948195 1.907527 1.873832 1.845909
[25] 1.822796 1.803639 1.787702 1.774410 1.763409 1.754230 1.746580 1.740253
[33] 1.734973 1.730569 1.726880 1.723809 1.721271 1.719190 1.717422 1.715680
[41] 1.713991 1.712584 1.711400 1.710409 1.709601 1.708955 1.708417 1.707952
[49] 1.707511 1.707108 1.706759 1.706484 1.706308 1.706172 1.706053 1.705920
[57] 1.705791 1.705671 1.705558 1.705475 1.705399 1.705319 1.705249 1.705171
[65] 1.705088 1.705017 1.704969 1.704922 1.704897 1.704879 1.704854

$cvsd
 [1] 0.07386979 0.07449652 0.07145314 0.06740157 0.06546213 0.06312087
 [7] 0.06061553 0.05877317 0.05733571 0.05598566 0.05373932 0.05240863
[13] 0.05119433 0.04969922 0.04844310 0.04722775 0.04668653 0.04663036
[19] 0.04663859 0.04667382 0.04674548 0.04682374 0.04689902 0.04699501
[25] 0.04708764 0.04720340 0.04734065 0.04747888 0.04761790 0.04775170
[31] 0.04787950 0.04800253 0.04812546 0.04823762 0.04834528 0.04844661
[37] 0.04854659 0.04865872 0.04878024 0.04892535 0.04910596 0.04928229
[43] 0.04944729 0.04959520 0.04972488 0.04984007 0.04995046 0.05003259
[49] 0.05010568 0.05017976 0.05024368 0.05030184 0.05035918 0.05042175
[55] 0.05048241 0.05054279 0.05059445 0.05064562 0.05069613 0.05074607
[61] 0.05078505 0.05082557 0.05086302 0.05090036 0.05094192 0.05098141
[67] 0.05101154 0.05103747 0.05105985 0.05108173 0.05110358

$cvup
 [1] 4.530244 4.465960 4.362655 4.233679 4.049935 3.853596 3.670763 3.488993
 [9] 3.316037 3.152838 3.000928 2.855597 2.710266 2.576651 2.457578 2.352565
[17] 2.258379 2.173957 2.102898 2.043897 1.994941 1.954351 1.920731 1.892904
[25] 1.869884 1.850843 1.835042 1.821889 1.811026 1.801982 1.794460 1.788255
[33] 1.783098 1.778807 1.775225 1.772256 1.769818 1.767848 1.766202 1.764605
[41] 1.763097 1.761866 1.760848 1.760004 1.759326 1.758795 1.758367 1.757985
[49] 1.757617 1.757288 1.757003 1.756786 1.756667 1.756594 1.756535 1.756463
[57] 1.756386 1.756316 1.756254 1.756221 1.756184 1.756145 1.756112 1.756071
[65] 1.756030 1.755999 1.755980 1.755959 1.755956 1.755961 1.755958

$cvlo
 [1] 4.382504 4.316967 4.219749 4.098876 3.919011 3.727355 3.549532 3.371447
 [9] 3.201365 3.040867 2.893449 2.750779 2.607877 2.477252 2.360692 2.258110
[17] 2.165006 2.080696 2.009621 1.950550 1.901450 1.860703 1.826933 1.798914
[25] 1.775709 1.756436 1.740361 1.726931 1.715791 1.706478 1.698701 1.692250
[33] 1.686847 1.682332 1.678535 1.675363 1.672725 1.670531 1.668642 1.666755
[41] 1.664885 1.663302 1.661953 1.660813 1.659876 1.659115 1.658466 1.657920
[49] 1.657406 1.656928 1.656516 1.656182 1.655949 1.655751 1.655570 1.655377
[57] 1.655197 1.655025 1.654861 1.654729 1.654614 1.654494 1.654386 1.654270
[65] 1.654146 1.654036 1.653957 1.653884 1.653837 1.653798 1.653751

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   3   4  10  16  20  24  31  37  42  46  52  59  79  85 108 186 174 181 180 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
162 155 158 158 165 164 165 184 183 183 181 181 180 180 180 180 180 181 181 177 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
177 178 178 178 180 181 169 159 183 183 183 184 185 185 185 186 186 186 185 185 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 
184 184 184 184 184 184 184 184 184 184 183 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

       Df    %Dev    Lambda
 [1,]   0 0.00000 0.5496000
 [2,]   3 0.01544 0.5008000
 [3,]   4 0.03888 0.4563000
 [4,]  10 0.06634 0.4158000
 [5,]  16 0.10920 0.3788000
 [6,]  20 0.15360 0.3452000
 [7,]  24 0.19370 0.3145000
 [8,]  31 0.23530 0.2866000
 [9,]  37 0.27480 0.2611000
[10,]  42 0.31200 0.2379000
[11,]  46 0.34620 0.2168000
[12,]  52 0.37910 0.1975000
[13,]  59 0.41190 0.1800000
[14,]  79 0.44190 0.1640000
[15,]  85 0.46900 0.1494000
[16,] 108 0.49220 0.1361000
[17,] 186 0.51350 0.1241000
[18,] 174 0.53240 0.1130000
[19,] 181 0.54810 0.1030000
[20,] 180 0.56100 0.0938400
[21,] 162 0.57170 0.0855000
[22,] 155 0.58060 0.0779100
[23,] 158 0.58790 0.0709900
[24,] 158 0.59410 0.0646800
[25,] 165 0.59910 0.0589300
[26,] 164 0.60330 0.0537000
[27,] 165 0.60680 0.0489300
[28,] 184 0.60970 0.0445800
[29,] 183 0.61210 0.0406200
[30,] 183 0.61410 0.0370100
[31,] 181 0.61580 0.0337200
[32,] 181 0.61710 0.0307300
[33,] 180 0.61830 0.0280000
[34,] 180 0.61920 0.0255100
[35,] 180 0.62000 0.0232400
[36,] 180 0.62070 0.0211800
[37,] 180 0.62120 0.0193000
[38,] 181 0.62170 0.0175800
[39,] 181 0.62210 0.0160200
[40,] 177 0.62250 0.0146000
[41,] 177 0.62290 0.0133000
[42,] 178 0.62320 0.0121200
[43,] 178 0.62340 0.0110400
[44,] 178 0.62360 0.0100600
[45,] 180 0.62380 0.0091680
[46,] 181 0.62400 0.0083540
[47,] 169 0.62410 0.0076120
[48,] 159 0.62420 0.0069350
[49,] 183 0.62440 0.0063190
[50,] 183 0.62450 0.0057580
[51,] 183 0.62460 0.0052460
[52,] 184 0.62470 0.0047800
[53,] 185 0.62480 0.0043560
[54,] 185 0.62490 0.0039690
[55,] 185 0.62500 0.0036160
[56,] 186 0.62510 0.0032950
[57,] 186 0.62510 0.0030020
[58,] 186 0.62520 0.0027350
[59,] 185 0.62520 0.0024920
[60,] 185 0.62530 0.0022710
[61,] 184 0.62530 0.0020690
[62,] 184 0.62540 0.0018850
[63,] 184 0.62540 0.0017180
[64,] 184 0.62540 0.0015650
[65,] 184 0.62540 0.0014260
[66,] 184 0.62540 0.0013000
[67,] 184 0.62550 0.0011840
[68,] 184 0.62550 0.0010790
[69,] 184 0.62550 0.0009831
[70,] 184 0.62550 0.0008958
[71,] 183 0.62550 0.0008162
[72,] 183 0.62550 0.0007437

$lambda.min
[1] 0.0008161755

$lambda.1se
[1] 0.03701257

attr(,"class")
[1] "cv.glmnet"
