$lambda
 [1] 0.6472639148 0.5897627726 0.5373698734 0.4896314149 0.4461339096
 [6] 0.4065006027 0.3703882095 0.3374839418 0.3075027986 0.2801850975
[11] 0.2552942257 0.2326145903 0.2119497513 0.1931207195 0.1759644071
[16] 0.1603322142 0.1460887422 0.1331106210 0.1212854403 0.1105107760
[21] 0.1006933033 0.0917479878 0.0835973494 0.0761707913 0.0694039881
[26] 0.0632383291 0.0576204103 0.0525015718 0.0478374769 0.0435877273
[31] 0.0397155137 0.0361872970 0.0329725172 0.0300433297 0.0273743631
[36] 0.0249425001 0.0227266771 0.0207077018 0.0188680866 0.0171918978
[41] 0.0156646170 0.0142730156 0.0130050402 0.0118497083 0.0107970129
[46] 0.0098378360 0.0089638698 0.0081675443 0.0074419622 0.0067808388
[51] 0.0061784477 0.0056295715 0.0051294559 0.0046737691 0.0042585644
[56] 0.0038802452 0.0035355350 0.0032214478 0.0029352632 0.0026745025
[61] 0.0024369071 0.0022204190 0.0020231631 0.0018434309 0.0016796655
[66] 0.0015304487 0.0013944878 0.0012706054 0.0011577283 0.0010548789
[71] 0.0009611664 0.0008757790

$cvm
 [1] 4.565286 4.512822 4.444640 4.361022 4.252356 4.128741 3.989467 3.825121
 [9] 3.644306 3.457699 3.260462 3.068996 2.887317 2.720255 2.566397 2.424911
[17] 2.295905 2.177793 2.072150 1.983208 1.909479 1.848683 1.798274 1.756599
[25] 1.721950 1.693255 1.669464 1.649733 1.633309 1.619711 1.608422 1.599017
[33] 1.591214 1.584752 1.579370 1.574911 1.571188 1.568075 1.565234 1.562486
[41] 1.560082 1.558084 1.556485 1.554919 1.553292 1.551550 1.549924 1.548429
[49] 1.547055 1.545832 1.544808 1.543971 1.543295 1.542756 1.542300 1.541961
[57] 1.541691 1.541486 1.541322 1.541201 1.541106 1.541057 1.541037 1.541020
[65] 1.541038 1.541032 1.541061 1.541117 1.541150 1.541199 1.541241 1.541311

$cvsd
 [1] 0.09959807 0.09912127 0.09132442 0.08568930 0.08091320 0.07660388
 [7] 0.07311583 0.06941786 0.06548858 0.06288042 0.06068275 0.05784816
[13] 0.05534072 0.05357768 0.05203735 0.05044714 0.04850586 0.04613781
[19] 0.04444040 0.04286547 0.04158928 0.04054265 0.03973693 0.03907361
[25] 0.03848280 0.03803249 0.03766665 0.03740461 0.03718226 0.03699794
[31] 0.03687722 0.03677749 0.03669992 0.03665443 0.03662446 0.03661716
[37] 0.03661152 0.03661409 0.03661396 0.03662727 0.03657544 0.03647969
[43] 0.03637762 0.03630516 0.03628102 0.03620502 0.03610878 0.03602487
[49] 0.03596479 0.03590517 0.03586387 0.03582775 0.03579818 0.03576873
[55] 0.03571229 0.03565787 0.03560281 0.03554552 0.03549692 0.03544750
[61] 0.03539413 0.03533525 0.03527874 0.03523252 0.03519284 0.03515242
[67] 0.03511708 0.03507025 0.03503775 0.03499898 0.03496957 0.03493956

$cvup
 [1] 4.664884 4.611944 4.535965 4.446711 4.333269 4.205345 4.062583 3.894539
 [9] 3.709794 3.520580 3.321145 3.126844 2.942658 2.773833 2.618435 2.475358
[17] 2.344410 2.223930 2.116590 2.026074 1.951068 1.889226 1.838011 1.795673
[25] 1.760433 1.731288 1.707131 1.687137 1.670492 1.656709 1.645299 1.635795
[33] 1.627914 1.621407 1.615994 1.611528 1.607799 1.604689 1.601848 1.599113
[41] 1.596658 1.594564 1.592863 1.591224 1.589574 1.587755 1.586033 1.584454
[49] 1.583020 1.581737 1.580672 1.579799 1.579093 1.578525 1.578012 1.577618
[57] 1.577294 1.577031 1.576819 1.576648 1.576500 1.576392 1.576315 1.576253
[65] 1.576231 1.576184 1.576178 1.576187 1.576188 1.576198 1.576210 1.576251

$cvlo
 [1] 4.465688 4.413701 4.353316 4.275332 4.171443 4.052138 3.916352 3.755704
 [9] 3.578817 3.394819 3.199780 3.011147 2.831977 2.666677 2.514360 2.374464
[17] 2.247399 2.131655 2.027709 1.940343 1.867890 1.808141 1.758537 1.717525
[25] 1.683467 1.655223 1.631798 1.612328 1.596127 1.582713 1.571545 1.562240
[33] 1.554514 1.548098 1.542745 1.538294 1.534576 1.531461 1.528620 1.525859
[41] 1.523507 1.521605 1.520108 1.518614 1.517011 1.515345 1.513815 1.512404
[49] 1.511090 1.509926 1.508945 1.508143 1.507496 1.506987 1.506588 1.506303
[57] 1.506089 1.505940 1.505825 1.505753 1.505712 1.505721 1.505758 1.505787
[65] 1.505845 1.505880 1.505944 1.506047 1.506112 1.506200 1.506271 1.506372

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   2   3   6   8  14  21  23  31  39  47  60  71  76  86  98 131 122 121 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
117 116 122 121 122 121 121 121 120 117 117 117 117 116 116 116 116 116 120 122 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
121 121 121 121 122 122 126 125 125 127 126 126 126 126 126 128 131 130 129 125 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 
122 117 117 117 116 116 113 113 114 114 114 114 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

       Df    %Dev    Lambda
 [1,]   0 0.00000 0.6473000
 [2,]   1 0.01556 0.5898000
 [3,]   2 0.03058 0.5374000
 [4,]   3 0.04875 0.4896000
 [5,]   6 0.07372 0.4461000
 [6,]   8 0.10120 0.4065000
 [7,]  14 0.13270 0.3704000
 [8,]  21 0.17070 0.3375000
 [9,]  23 0.21230 0.3075000
[10,]  31 0.25400 0.2802000
[11,]  39 0.29940 0.2553000
[12,]  47 0.34210 0.2326000
[13,]  60 0.38370 0.2119000
[14,]  71 0.42090 0.1931000
[15,]  76 0.45570 0.1760000
[16,]  86 0.48700 0.1603000
[17,]  98 0.51610 0.1461000
[18,] 131 0.54220 0.1331000
[19,] 122 0.56500 0.1213000
[20,] 121 0.58370 0.1105000
[21,] 117 0.59900 0.1007000
[22,] 116 0.61160 0.0917500
[23,] 122 0.62200 0.0836000
[24,] 121 0.63070 0.0761700
[25,] 122 0.63790 0.0694000
[26,] 121 0.64380 0.0632400
[27,] 121 0.64870 0.0576200
[28,] 121 0.65280 0.0525000
[29,] 120 0.65620 0.0478400
[30,] 117 0.65900 0.0435900
[31,] 117 0.66140 0.0397200
[32,] 117 0.66330 0.0361900
[33,] 117 0.66490 0.0329700
[34,] 116 0.66620 0.0300400
[35,] 116 0.66740 0.0273700
[36,] 116 0.66830 0.0249400
[37,] 116 0.66900 0.0227300
[38,] 116 0.66970 0.0207100
[39,] 120 0.67030 0.0188700
[40,] 122 0.67090 0.0171900
[41,] 121 0.67140 0.0156600
[42,] 121 0.67180 0.0142700
[43,] 121 0.67220 0.0130100
[44,] 121 0.67270 0.0118500
[45,] 122 0.67310 0.0108000
[46,] 122 0.67360 0.0098380
[47,] 126 0.67400 0.0089640
[48,] 125 0.67430 0.0081680
[49,] 125 0.67470 0.0074420
[50,] 127 0.67500 0.0067810
[51,] 126 0.67520 0.0061780
[52,] 126 0.67540 0.0056300
[53,] 126 0.67560 0.0051290
[54,] 126 0.67580 0.0046740
[55,] 126 0.67590 0.0042590
[56,] 128 0.67600 0.0038800
[57,] 131 0.67610 0.0035360
[58,] 130 0.67620 0.0032210
[59,] 129 0.67630 0.0029350
[60,] 125 0.67640 0.0026750
[61,] 122 0.67640 0.0024370
[62,] 117 0.67650 0.0022200
[63,] 117 0.67650 0.0020230
[64,] 117 0.67650 0.0018430
[65,] 116 0.67660 0.0016800
[66,] 116 0.67660 0.0015300
[67,] 113 0.67660 0.0013940
[68,] 113 0.67660 0.0012710
[69,] 114 0.67660 0.0011580
[70,] 114 0.67660 0.0010550
[71,] 114 0.67670 0.0009612
[72,] 114 0.67670 0.0008758
[73,] 113 0.67670 0.0007980
[74,] 111 0.67670 0.0007271

$lambda.min
[1] 0.001843431

$lambda.1se
[1] 0.0249425

attr(,"class")
[1] "cv.glmnet"
