$lambda
 [1] 0.579973393 0.528450155 0.481504100 0.438728603 0.399753163 0.364240194
 [7] 0.331882099 0.302398608 0.275534349 0.251056637 0.228753457 0.208431631
[13] 0.189915139 0.173043602 0.157670885 0.143663838 0.130901139 0.119272242
[19] 0.108676425 0.099021911 0.090225077 0.082209730 0.074906444 0.068251962
[25] 0.062188646 0.056663978 0.051630106 0.047043430 0.042864221 0.039056282
[31] 0.035586630 0.032425212 0.029544645 0.026919980 0.024528483 0.022349441
[37] 0.020363978 0.018554898 0.016906532 0.015404602 0.014036100 0.012789172
[43] 0.011653017 0.010617795 0.009674539 0.008815080 0.008031973 0.007318434
[49] 0.006668285 0.006075893 0.005536127 0.005044313 0.004596190 0.004187877
[55] 0.003815838 0.003476849 0.003167975 0.002886541 0.002630109 0.002396457
[61] 0.002183563 0.001989581

$cvm
 [1] 4.095813 4.063672 4.013933 3.948011 3.827812 3.657872 3.474221 3.290396
 [9] 3.103913 2.921975 2.759394 2.622480 2.508600 2.413984 2.335519 2.270224
[17] 2.216018 2.171028 2.133662 2.102605 2.076810 2.055412 2.037660 2.022946
[25] 2.010728 2.000566 1.992143 1.985179 1.979390 1.974593 1.970676 1.967485
[33] 1.964578 1.961571 1.958574 1.955761 1.953328 1.951297 1.949625 1.948354
[41] 1.947358 1.946632 1.946124 1.945795 1.945541 1.945379 1.945296 1.945285
[49] 1.945303 1.945351 1.945427 1.945488 1.945582 1.945668 1.945760 1.945846
[57] 1.945926 1.946020 1.946096 1.946198 1.946278 1.946352

$cvsd
 [1] 0.15958836 0.16007390 0.15563372 0.15163611 0.14487963 0.13753761
 [7] 0.13160576 0.12441891 0.11887321 0.11426461 0.10951339 0.10513391
[13] 0.10165897 0.09898632 0.09696466 0.09523404 0.09379592 0.09258877
[19] 0.09156593 0.09069663 0.08995290 0.08930064 0.08872605 0.08821873
[25] 0.08777845 0.08739359 0.08705120 0.08674657 0.08647677 0.08623317
[31] 0.08601157 0.08579655 0.08563013 0.08545918 0.08532596 0.08513429
[37] 0.08494594 0.08478404 0.08464398 0.08452837 0.08445104 0.08438682
[43] 0.08433465 0.08429924 0.08427059 0.08424846 0.08423355 0.08422563
[49] 0.08422215 0.08422240 0.08422629 0.08422892 0.08422785 0.08422843
[55] 0.08422955 0.08422754 0.08422968 0.08423629 0.08423404 0.08423310
[61] 0.08423615 0.08423962

$cvup
 [1] 4.255401 4.223746 4.169567 4.099647 3.972691 3.795410 3.605827 3.414815
 [9] 3.222786 3.036240 2.868907 2.727614 2.610259 2.512970 2.432483 2.365458
[17] 2.309814 2.263617 2.225228 2.193302 2.166763 2.144712 2.126386 2.111164
[25] 2.098506 2.087959 2.079194 2.071926 2.065867 2.060827 2.056687 2.053282
[33] 2.050208 2.047030 2.043900 2.040896 2.038274 2.036081 2.034269 2.032882
[41] 2.031809 2.031019 2.030459 2.030095 2.029812 2.029627 2.029529 2.029511
[49] 2.029525 2.029574 2.029653 2.029717 2.029810 2.029896 2.029990 2.030074
[57] 2.030156 2.030256 2.030330 2.030431 2.030514 2.030591

$cvlo
 [1] 3.936224 3.903598 3.858300 3.796375 3.682932 3.520335 3.342615 3.165977
 [9] 2.985040 2.807710 2.649881 2.517346 2.406941 2.314997 2.238554 2.174990
[17] 2.122222 2.078439 2.042096 2.011909 1.986857 1.966111 1.948934 1.934727
[25] 1.922949 1.913172 1.905092 1.898433 1.892913 1.888360 1.884664 1.881689
[33] 1.878948 1.876112 1.873248 1.870627 1.868383 1.866513 1.864981 1.863825
[41] 1.862907 1.862245 1.861790 1.861496 1.861271 1.861131 1.861062 1.861059
[49] 1.861081 1.861129 1.861201 1.861259 1.861354 1.861440 1.861531 1.861618
[57] 1.861696 1.861784 1.861862 1.861965 1.862042 1.862112

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   4   9  19  22  28  35  33  33  33  33  33  33  32  32  32  32  32 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 32  32  32  32  32  32  32  32  32  32  32  32  33  33  33  33  33  33  33  33 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 33  33  33  33  34  34  34  34  34  34  34  35  35  35  35  35  35  35  35  35 
s60 s61 
 35  35 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev   Lambda
 [1,]  0 0.00000 0.580000
 [2,]  1 0.01396 0.528500
 [3,]  1 0.02555 0.481500
 [4,]  4 0.04335 0.438700
 [5,]  9 0.07679 0.399800
 [6,] 19 0.12970 0.364200
 [7,] 22 0.18120 0.331900
 [8,] 28 0.23060 0.302400
 [9,] 35 0.27790 0.275500
[10,] 33 0.32380 0.251100
[11,] 33 0.36170 0.228800
[12,] 33 0.39330 0.208400
[13,] 33 0.41940 0.189900
[14,] 33 0.44120 0.173000
[15,] 33 0.45920 0.157700
[16,] 32 0.47410 0.143700
[17,] 32 0.48660 0.130900
[18,] 32 0.49680 0.119300
[19,] 32 0.50540 0.108700
[20,] 32 0.51250 0.099020
[21,] 32 0.51840 0.090230
[22,] 32 0.52330 0.082210
[23,] 32 0.52730 0.074910
[24,] 32 0.53070 0.068250
[25,] 32 0.53350 0.062190
[26,] 32 0.53580 0.056660
[27,] 32 0.53780 0.051630
[28,] 32 0.53940 0.047040
[29,] 32 0.54070 0.042860
[30,] 32 0.54180 0.039060
[31,] 32 0.54270 0.035590
[32,] 32 0.54350 0.032430
[33,] 33 0.54430 0.029540
[34,] 33 0.54520 0.026920
[35,] 33 0.54600 0.024530
[36,] 33 0.54660 0.022350
[37,] 33 0.54710 0.020360
[38,] 33 0.54760 0.018550
[39,] 33 0.54790 0.016910
[40,] 33 0.54820 0.015400
[41,] 33 0.54850 0.014040
[42,] 33 0.54870 0.012790
[43,] 33 0.54890 0.011650
[44,] 33 0.54900 0.010620
[45,] 34 0.54920 0.009675
[46,] 34 0.54930 0.008815
[47,] 34 0.54940 0.008032
[48,] 34 0.54950 0.007318
[49,] 34 0.54950 0.006668
[50,] 34 0.54960 0.006076
[51,] 34 0.54970 0.005536
[52,] 35 0.54970 0.005044
[53,] 35 0.54970 0.004596
[54,] 35 0.54980 0.004188
[55,] 35 0.54980 0.003816
[56,] 35 0.54980 0.003477
[57,] 35 0.54980 0.003168
[58,] 35 0.54990 0.002887
[59,] 35 0.54990 0.002630
[60,] 35 0.54990 0.002396
[61,] 35 0.54990 0.002184
[62,] 35 0.54990 0.001990
[63,] 35 0.54990 0.001813
[64,] 35 0.54990 0.001652

$lambda.min
[1] 0.007318434

$lambda.1se
[1] 0.06825196

attr(,"class")
[1] "cv.glmnet"
