$lambda
 [1] 0.5261710991 0.4794275089 0.4368364904 0.3980291406 0.3626693288
 [6] 0.3304507852 0.3010944482 0.2743460473 0.2499739006 0.2277669083
[11] 0.2075327239 0.1890960887 0.1722973134 0.1569908950 0.1430442565
[16] 0.1303365990 0.1187578548 0.1082077343 0.0985948574 0.0898359621
[21] 0.0818551828 0.0745833940 0.0679576108 0.0619204440 0.0564196024
[26] 0.0514074404 0.0468405451 0.0426793602 0.0388878434 0.0354331546
[31] 0.0322853708 0.0294172275 0.0268038821 0.0244226991 0.0222530538
[36] 0.0202761538 0.0184748762 0.0168336191 0.0153381668 0.0139755663
[41] 0.0127340155 0.0116027607 0.0105720034 0.0096328158 0.0087770630
[46] 0.0079973329 0.0072868719 0.0066395263 0.0060496890 0.0055122513
[51] 0.0050225581 0.0045763679 0.0041698160 0.0037993810 0.0034618545
[56] 0.0031543129 0.0028740924 0.0026187660 0.0023861220 0.0021741455
[61] 0.0019810004 0.0018050138 0.0016446614 0.0014985542 0.0013654267
[66] 0.0012441260 0.0011336013 0.0010328953 0.0009411357 0.0008575278
[71] 0.0007813474 0.0007119346

$cvm
 [1] 4.500538 4.439403 4.335184 4.225530 4.069311 3.884121 3.688523 3.475590
 [9] 3.267027 3.065303 2.881169 2.720195 2.577977 2.450768 2.332197 2.220269
[17] 2.111861 2.007297 1.907951 1.815582 1.733229 1.661035 1.599946 1.549177
[25] 1.507267 1.472460 1.443652 1.419810 1.400031 1.383617 1.369990 1.358699
[33] 1.349315 1.341528 1.335054 1.329675 1.325212 1.321500 1.318400 1.315811
[41] 1.313651 1.311863 1.310364 1.309076 1.307920 1.306886 1.305963 1.305129
[49] 1.304424 1.303803 1.303186 1.302523 1.301865 1.301271 1.300796 1.300417
[57] 1.300112 1.299855 1.299609 1.299373 1.299159 1.299000 1.298838 1.298691
[65] 1.298563 1.298434 1.298340 1.298243 1.298175 1.298082 1.298029 1.297959

$cvsd
 [1] 0.07799825 0.07738768 0.07690030 0.07675777 0.07594045 0.07206934
 [7] 0.06795451 0.06396270 0.06057285 0.05678746 0.05308931 0.05034745
[13] 0.04750254 0.04477903 0.04267544 0.04070344 0.03903419 0.03751752
[19] 0.03577110 0.03413685 0.03261369 0.03114099 0.02991603 0.02889829
[25] 0.02807476 0.02740970 0.02684703 0.02639229 0.02602456 0.02572216
[31] 0.02547326 0.02526483 0.02508670 0.02493773 0.02481581 0.02471301
[37] 0.02462561 0.02455365 0.02449025 0.02443580 0.02438771 0.02434613
[43] 0.02431000 0.02428870 0.02425679 0.02419840 0.02415577 0.02409779
[49] 0.02402743 0.02395863 0.02389750 0.02384238 0.02376782 0.02369055
[55] 0.02363981 0.02358627 0.02353284 0.02347823 0.02342854 0.02337761
[61] 0.02332925 0.02329013 0.02324725 0.02320368 0.02315739 0.02311165
[67] 0.02306983 0.02302632 0.02299027 0.02295029 0.02292439 0.02289522

$cvup
 [1] 4.578536 4.516791 4.412085 4.302288 4.145251 3.956190 3.756477 3.539553
 [9] 3.327600 3.122091 2.934259 2.770542 2.625479 2.495547 2.374873 2.260972
[17] 2.150895 2.044815 1.943722 1.849719 1.765842 1.692176 1.629862 1.578076
[25] 1.535342 1.499870 1.470499 1.446203 1.426055 1.409339 1.395463 1.383964
[33] 1.374402 1.366465 1.359870 1.354388 1.349837 1.346053 1.342890 1.340247
[41] 1.338039 1.336210 1.334674 1.333365 1.332176 1.331085 1.330118 1.329227
[49] 1.328451 1.327761 1.327083 1.326365 1.325633 1.324962 1.324435 1.324003
[57] 1.323644 1.323333 1.323038 1.322750 1.322488 1.322291 1.322086 1.321895
[65] 1.321721 1.321545 1.321410 1.321270 1.321166 1.321033 1.320954 1.320854

$cvlo
 [1] 4.422540 4.362016 4.258284 4.148772 3.993370 3.812052 3.620568 3.411627
 [9] 3.206454 3.008516 2.828080 2.669847 2.530474 2.405989 2.289522 2.179565
[17] 2.072827 1.969780 1.872180 1.781445 1.700615 1.629894 1.570030 1.520279
[25] 1.479192 1.445051 1.416805 1.393418 1.374006 1.357895 1.344516 1.333435
[33] 1.324229 1.316590 1.310238 1.304962 1.300586 1.296946 1.293910 1.291375
[41] 1.289263 1.287517 1.286054 1.284787 1.283663 1.282688 1.281807 1.281031
[49] 1.280396 1.279844 1.279288 1.278680 1.278097 1.277581 1.277156 1.276830
[57] 1.276579 1.276377 1.276181 1.275995 1.275830 1.275710 1.275591 1.275487
[65] 1.275406 1.275322 1.275271 1.275217 1.275185 1.275132 1.275105 1.275064

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   3   4   6  11  15  22  29  34  38  41  46  52  58  74  81  93 115 145 205 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
283 222 221 222 240 221 222 219 218 217 218 218 217 217 218 210 210 207 206 205 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
205 205 201 201 202 202 206 202 204 206 201 204 206 205 201 201 199 216 216 217 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 
218 218 217 226 231 232 233 209 232 218 221 223 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

       Df    %Dev    Lambda
 [1,]   0 0.00000 0.5262000
 [2,]   3 0.01391 0.4794000
 [3,]   4 0.03781 0.4368000
 [4,]   6 0.06131 0.3980000
 [5,]  11 0.09732 0.3627000
 [6,]  15 0.13900 0.3305000
 [7,]  22 0.18260 0.3011000
 [8,]  29 0.23080 0.2743000
 [9,]  34 0.27740 0.2500000
[10,]  38 0.32290 0.2278000
[11,]  41 0.36390 0.2075000
[12,]  46 0.39990 0.1891000
[13,]  52 0.43170 0.1723000
[14,]  58 0.46010 0.1570000
[15,]  74 0.48690 0.1430000
[16,]  81 0.51210 0.1303000
[17,]  93 0.53670 0.1188000
[18,] 115 0.56040 0.1082000
[19,] 145 0.58300 0.0985900
[20,] 205 0.60380 0.0898400
[21,] 283 0.62220 0.0818600
[22,] 222 0.63820 0.0745800
[23,] 221 0.65150 0.0679600
[24,] 222 0.66250 0.0619200
[25,] 240 0.67160 0.0564200
[26,] 221 0.67910 0.0514100
[27,] 222 0.68540 0.0468400
[28,] 219 0.69050 0.0426800
[29,] 218 0.69480 0.0388900
[30,] 217 0.69840 0.0354300
[31,] 218 0.70130 0.0322900
[32,] 218 0.70380 0.0294200
[33,] 217 0.70580 0.0268000
[34,] 217 0.70750 0.0244200
[35,] 218 0.70890 0.0222500
[36,] 210 0.71010 0.0202800
[37,] 210 0.71100 0.0184700
[38,] 207 0.71180 0.0168300
[39,] 206 0.71250 0.0153400
[40,] 205 0.71300 0.0139800
[41,] 205 0.71350 0.0127300
[42,] 205 0.71390 0.0116000
[43,] 201 0.71420 0.0105700
[44,] 201 0.71450 0.0096330
[45,] 202 0.71470 0.0087770
[46,] 202 0.71500 0.0079970
[47,] 206 0.71520 0.0072870
[48,] 202 0.71540 0.0066400
[49,] 204 0.71560 0.0060500
[50,] 206 0.71570 0.0055120
[51,] 201 0.71590 0.0050230
[52,] 204 0.71600 0.0045760
[53,] 206 0.71620 0.0041700
[54,] 205 0.71630 0.0037990
[55,] 201 0.71640 0.0034620
[56,] 201 0.71650 0.0031540
[57,] 199 0.71660 0.0028740
[58,] 216 0.71670 0.0026190
[59,] 216 0.71680 0.0023860
[60,] 217 0.71680 0.0021740
[61,] 218 0.71690 0.0019810
[62,] 218 0.71700 0.0018050
[63,] 217 0.71700 0.0016450
[64,] 226 0.71700 0.0014990
[65,] 231 0.71710 0.0013650
[66,] 232 0.71710 0.0012440
[67,] 233 0.71710 0.0011340
[68,] 209 0.71720 0.0010330
[69,] 232 0.71720 0.0009411
[70,] 218 0.71720 0.0008575
[71,] 221 0.71720 0.0007813
[72,] 223 0.71720 0.0007119
[73,] 224 0.71720 0.0006487
[74,] 224 0.71730 0.0005911
[75,] 215 0.71730 0.0005386

$lambda.min
[1] 0.0007119346

$lambda.1se
[1] 0.01533817

attr(,"class")
[1] "cv.glmnet"
