
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.40100
2     1 0.00037 1.27600
3     1 0.00067 1.16300
4     1 0.00093 1.06000
5     1 0.00114 0.96540
6     1 0.00132 0.87960
7     1 0.00146 0.80150
8     1 0.00158 0.73030
9     1 0.00168 0.66540
10    1 0.00176 0.60630
11    1 0.00183 0.55240
12    2 0.00193 0.50330
13    2 0.00248 0.45860
14    2 0.00293 0.41790
15    2 0.00331 0.38080
16    2 0.00362 0.34690
17    2 0.00388 0.31610
18    2 0.00410 0.28800
19    3 0.00561 0.26240
20    3 0.01172 0.23910
21    3 0.01691 0.21790
22    3 0.02132 0.19850
23    6 0.02743 0.18090
24    6 0.03878 0.16480
25    6 0.04840 0.15020
26    9 0.05710 0.13680
27    9 0.06684 0.12470
28   10 0.07737 0.11360
29   12 0.08874 0.10350
30   12 0.09862 0.09432
31   13 0.10770 0.08594
32   13 0.11600 0.07830
33   14 0.12370 0.07135
34   18 0.13250 0.06501
35   22 0.14440 0.05923
36   22 0.15530 0.05397
37   22 0.16450 0.04918
38   26 0.17400 0.04481
39   27 0.18410 0.04083
40   28 0.19380 0.03720
41   33 0.20340 0.03390
42   33 0.21420 0.03089
43   38 0.22500 0.02814
44   44 0.24000 0.02564
45   45 0.25520 0.02336
46   48 0.26980 0.02129
47   50 0.28450 0.01940
48   51 0.29830 0.01767
49   56 0.31170 0.01610
50   58 0.32390 0.01467
51   61 0.33500 0.01337
52   64 0.34510 0.01218
53   64 0.35450 0.01110
54   64 0.36250 0.01011
55   66 0.36950 0.00921
56   67 0.37560 0.00840
57   68 0.38070 0.00765
58   72 0.38540 0.00697
59   72 0.38990 0.00635
60   74 0.39400 0.00579
61   75 0.39760 0.00527
62   77 0.40070 0.00480
63   80 0.40370 0.00438
64   81 0.40660 0.00399
65   81 0.40900 0.00364
66   83 0.41120 0.00331
67   84 0.41310 0.00302
68   83 0.41480 0.00275
69   84 0.41620 0.00250
70   84 0.41750 0.00228
71   85 0.41870 0.00208
72   86 0.41980 0.00190
73   88 0.42080 0.00173
74   88 0.42170 0.00157
75   93 0.42250 0.00143
76   94 0.42330 0.00131
77   94 0.42410 0.00119
78   94 0.42470 0.00108
79   96 0.42520 0.00099
80   97 0.42570 0.00090
81   98 0.42620 0.00082
82   99 0.42670 0.00075
83   98 0.42700 0.00068
84   98 0.42730 0.00062
85   99 0.42750 0.00057
86  102 0.42780 0.00052
87  103 0.42800 0.00047
88  104 0.42810 0.00043
89  104 0.42830 0.00039
90  104 0.42840 0.00036
91  105 0.42860 0.00032
92  105 0.42870 0.00029
93  107 0.42880 0.00027
94  106 0.42880 0.00024
95  105 0.42890 0.00022
96  106 0.42890 0.00020
97  106 0.42900 0.00019
98  107 0.42900 0.00017
99  107 0.42910 0.00015
100 109 0.42910 0.00014
