
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.62280
2    1 0.00665 0.56750
3    1 0.01226 0.51710
4    2 0.01964 0.47110
5    2 0.02806 0.42930
6    4 0.03882 0.39110
7    5 0.05243 0.35640
8    6 0.06749 0.32470
9    8 0.08100 0.29590
10   9 0.09496 0.26960
11  14 0.11390 0.24560
12  18 0.13530 0.22380
13  21 0.15520 0.20390
14  22 0.17440 0.18580
15  23 0.19100 0.16930
16  26 0.20970 0.15430
17  30 0.22870 0.14060
18  34 0.24620 0.12810
19  36 0.26440 0.11670
20  37 0.28010 0.10630
21  37 0.29320 0.09689
22  41 0.30610 0.08828
23  46 0.31760 0.08044
24  50 0.33000 0.07329
25  53 0.34140 0.06678
26  55 0.35150 0.06085
27  56 0.36020 0.05544
28  58 0.36760 0.05052
29  59 0.37440 0.04603
30  61 0.38010 0.04194
31  63 0.38490 0.03822
32  68 0.38940 0.03482
33  71 0.39370 0.03173
34  75 0.39790 0.02891
35  79 0.40200 0.02634
36  79 0.40560 0.02400
37  78 0.40860 0.02187
38  78 0.41110 0.01993
39  79 0.41320 0.01816
40  79 0.41490 0.01654
41  80 0.41650 0.01507
42  81 0.41780 0.01373
43  82 0.41900 0.01251
44  84 0.42000 0.01140
45  85 0.42120 0.01039
46  85 0.42220 0.00947
47  85 0.42300 0.00863
48  85 0.42370 0.00786
49  87 0.42410 0.00716
50  91 0.42470 0.00652
51  92 0.42540 0.00594
52  92 0.42580 0.00542
53  93 0.42630 0.00494
54  94 0.42670 0.00450
55  91 0.42700 0.00410
56  92 0.42720 0.00373
57  92 0.42750 0.00340
58  92 0.42770 0.00310
59  93 0.42790 0.00282
60  94 0.42810 0.00257
61  95 0.42820 0.00234
62  95 0.42840 0.00214
63  97 0.42850 0.00195
64  97 0.42860 0.00177
65  97 0.42870 0.00162
66  98 0.42880 0.00147
67  99 0.42880 0.00134
68 101 0.42890 0.00122
69 102 0.42890 0.00111
70 111 0.42900 0.00102
71 108 0.42900 0.00092
72 108 0.42910 0.00084
73 109 0.42910 0.00077
74 110 0.42910 0.00070
75 110 0.42920 0.00064
76 110 0.42920 0.00058
77 110 0.42920 0.00053
78 110 0.42930 0.00048
79 110 0.42930 0.00044
80 110 0.42930 0.00040
81 110 0.42930 0.00036
82 115 0.42930 0.00033
83 115 0.42930 0.00030
84 115 0.42930 0.00028
85 115 0.42930 0.00025
