
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.24500
2     1 0.00037 1.13400
3     1 0.00068 1.03400
4     1 0.00093 0.94180
5     1 0.00114 0.85810
6     1 0.00132 0.78190
7     1 0.00146 0.71240
8     1 0.00158 0.64910
9     1 0.00168 0.59150
10    1 0.00177 0.53890
11    1 0.00184 0.49100
12    2 0.00193 0.44740
13    2 0.00248 0.40770
14    2 0.00293 0.37150
15    2 0.00331 0.33850
16    2 0.00362 0.30840
17    2 0.00389 0.28100
18    2 0.00410 0.25600
19    3 0.00569 0.23330
20    3 0.01208 0.21260
21    3 0.01745 0.19370
22    3 0.02195 0.17650
23    6 0.02839 0.16080
24    6 0.04007 0.14650
25    6 0.04987 0.13350
26    8 0.05854 0.12160
27    9 0.06837 0.11080
28   10 0.07953 0.10100
29   12 0.09091 0.09201
30   12 0.10080 0.08384
31   13 0.10970 0.07639
32   13 0.11790 0.06960
33   14 0.12570 0.06342
34   19 0.13470 0.05779
35   22 0.14680 0.05265
36   21 0.15760 0.04798
37   22 0.16670 0.04371
38   26 0.17600 0.03983
39   26 0.18610 0.03629
40   28 0.19580 0.03307
41   33 0.20550 0.03013
42   33 0.21640 0.02745
43   38 0.22770 0.02501
44   44 0.24340 0.02279
45   46 0.25920 0.02077
46   48 0.27450 0.01892
47   50 0.28960 0.01724
48   52 0.30400 0.01571
49   56 0.31780 0.01431
50   58 0.32990 0.01304
51   60 0.34080 0.01188
52   64 0.35070 0.01083
53   64 0.35980 0.00987
54   65 0.36740 0.00899
55   65 0.37400 0.00819
56   66 0.37960 0.00746
57   67 0.38430 0.00680
58   70 0.38880 0.00620
59   73 0.39310 0.00565
60   74 0.39690 0.00514
61   76 0.40020 0.00469
62   76 0.40300 0.00427
63   79 0.40580 0.00389
64   80 0.40850 0.00355
65   81 0.41080 0.00323
66   82 0.41280 0.00294
67   83 0.41460 0.00268
68   83 0.41600 0.00244
69   83 0.41730 0.00223
70   85 0.41860 0.00203
71   85 0.41970 0.00185
72   86 0.42070 0.00168
73   87 0.42160 0.00154
74   90 0.42240 0.00140
75   92 0.42320 0.00127
76   93 0.42390 0.00116
77   94 0.42450 0.00106
78   95 0.42510 0.00096
79   97 0.42560 0.00088
80   97 0.42610 0.00080
81   99 0.42660 0.00073
82   98 0.42700 0.00066
83   98 0.42730 0.00061
84   98 0.42750 0.00055
85  100 0.42780 0.00050
86  103 0.42800 0.00046
87  104 0.42810 0.00042
88  104 0.42830 0.00038
89  104 0.42840 0.00035
90  104 0.42860 0.00032
91  105 0.42870 0.00029
92  105 0.42870 0.00026
93  106 0.42880 0.00024
94  105 0.42890 0.00022
95  106 0.42890 0.00020
96  106 0.42900 0.00018
97  107 0.42900 0.00016
98  106 0.42910 0.00015
99  107 0.42910 0.00014
100 109 0.42920 0.00012
