
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 28.0100
2     1 0.00034 25.5200
3     1 0.00062 23.2600
4     1 0.00087 21.1900
5     1 0.00108 19.3100
6     1 0.00125 17.5900
7     1 0.00140 16.0300
8     1 0.00152 14.6100
9     1 0.00163 13.3100
10    1 0.00172 12.1300
11    1 0.00179 11.0500
12    2 0.00188 10.0700
13    2 0.00231  9.1730
14    2 0.00268  8.3580
15    2 0.00302  7.6150
16    2 0.00331  6.9390
17    2 0.00357  6.3220
18    2 0.00379  5.7610
19    3 0.00414  5.2490
20    3 0.00498  4.7830
21    3 0.00585  4.3580
22    3 0.00675  3.9710
23    4 0.00778  3.6180
24    5 0.00939  3.2960
25    8 0.01168  3.0040
26   10 0.01454  2.7370
27   10 0.01772  2.4940
28   10 0.02099  2.2720
29   10 0.02435  2.0700
30   10 0.02781  1.8860
31   13 0.03152  1.7190
32   17 0.03601  1.5660
33   18 0.04077  1.4270
34   19 0.04574  1.3000
35   23 0.05109  1.1850
36   26 0.05690  1.0790
37   29 0.06313  0.9836
38   35 0.06992  0.8962
39   35 0.07703  0.8166
40   40 0.08432  0.7440
41   42 0.09188  0.6779
42   43 0.09961  0.6177
43   46 0.10750  0.5628
44   47 0.11550  0.5128
45   50 0.12350  0.4673
46   54 0.13180  0.4258
47   58 0.14030  0.3879
48   61 0.14890  0.3535
49   63 0.15750  0.3221
50   68 0.16620  0.2935
51   69 0.17490  0.2674
52   69 0.18350  0.2436
53   71 0.19200  0.2220
54   74 0.20040  0.2023
55   76 0.20880  0.1843
56   77 0.21700  0.1679
57   79 0.22500  0.1530
58   77 0.23290  0.1394
59   79 0.24070  0.1270
60   79 0.24830  0.1157
61   79 0.25580  0.1055
62   80 0.26300  0.0961
63   81 0.27010  0.0876
64   81 0.27700  0.0798
65   85 0.28390  0.0727
66   85 0.29070  0.0662
67   84 0.29730  0.0604
68   85 0.30370  0.0550
69   87 0.31000  0.0501
70   88 0.31610  0.0457
71   89 0.32200  0.0416
72   91 0.32780  0.0379
73   91 0.33340  0.0345
74   92 0.33890  0.0315
75   95 0.34410  0.0287
76   95 0.34930  0.0261
77  100 0.35420  0.0238
78  102 0.35900  0.0217
79  103 0.36350  0.0198
80  104 0.36790  0.0180
81  104 0.37210  0.0164
82  104 0.37620  0.0150
83  106 0.38010  0.0136
84  107 0.38370  0.0124
85  107 0.38720  0.0113
86  107 0.39040  0.0103
87  109 0.39360  0.0094
88  110 0.39650  0.0086
89  110 0.39920  0.0078
90  110 0.40180  0.0071
91  110 0.40420  0.0065
92  110 0.40640  0.0059
93  109 0.40850  0.0054
94  109 0.41040  0.0049
95  109 0.41220  0.0045
96  110 0.41380  0.0041
97  109 0.41530  0.0037
98  111 0.41670  0.0034
99  111 0.41790  0.0031
100 112 0.41910  0.0028
