
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.49400
2     1 0.00037 1.36100
3     1 0.00067 1.24000
4     1 0.00093 1.13000
5     1 0.00114 1.03000
6     1 0.00132 0.93830
7     1 0.00146 0.85490
8     1 0.00158 0.77900
9     1 0.00168 0.70980
10    1 0.00176 0.64670
11    1 0.00183 0.58930
12    2 0.00193 0.53690
13    2 0.00248 0.48920
14    2 0.00293 0.44570
15    2 0.00331 0.40610
16    2 0.00362 0.37010
17    2 0.00388 0.33720
18    2 0.00410 0.30720
19    3 0.00557 0.27990
20    3 0.01152 0.25510
21    3 0.01661 0.23240
22    3 0.02097 0.21180
23    6 0.02690 0.19300
24    6 0.03805 0.17580
25    6 0.04757 0.16020
26    9 0.05627 0.14600
27    9 0.06595 0.13300
28   10 0.07615 0.12120
29   12 0.08750 0.11040
30   12 0.09738 0.10060
31   13 0.10650 0.09167
32   13 0.11480 0.08353
33   15 0.12260 0.07610
34   18 0.13120 0.06934
35   22 0.14300 0.06318
36   22 0.15390 0.05757
37   22 0.16330 0.05246
38   26 0.17280 0.04780
39   27 0.18300 0.04355
40   28 0.19260 0.03968
41   33 0.20220 0.03616
42   33 0.21290 0.03294
43   38 0.22350 0.03002
44   44 0.23810 0.02735
45   45 0.25310 0.02492
46   48 0.26730 0.02271
47   50 0.28180 0.02069
48   51 0.29540 0.01885
49   57 0.30840 0.01718
50   58 0.32070 0.01565
51   61 0.33180 0.01426
52   63 0.34210 0.01299
53   64 0.35140 0.01184
54   64 0.35970 0.01079
55   66 0.36690 0.00983
56   67 0.37320 0.00896
57   68 0.37860 0.00816
58   72 0.38350 0.00744
59   72 0.38810 0.00678
60   74 0.39230 0.00617
61   76 0.39600 0.00562
62   77 0.39930 0.00512
63   82 0.40240 0.00467
64   81 0.40540 0.00426
65   81 0.40800 0.00388
66   82 0.41020 0.00353
67   84 0.41230 0.00322
68   84 0.41400 0.00293
69   83 0.41550 0.00267
70   84 0.41680 0.00244
71   85 0.41820 0.00222
72   85 0.41930 0.00202
73   88 0.42030 0.00184
74   89 0.42130 0.00168
75   93 0.42210 0.00153
76   94 0.42290 0.00139
77   95 0.42370 0.00127
78   94 0.42440 0.00116
79   95 0.42500 0.00105
80   97 0.42550 0.00096
81   98 0.42590 0.00088
82  100 0.42640 0.00080
83   98 0.42680 0.00073
84   98 0.42720 0.00066
85   99 0.42740 0.00060
86  102 0.42770 0.00055
87  103 0.42790 0.00050
88  103 0.42800 0.00046
89  104 0.42820 0.00042
90  104 0.42840 0.00038
91  105 0.42850 0.00035
92  105 0.42860 0.00031
93  107 0.42870 0.00029
94  106 0.42880 0.00026
95  105 0.42890 0.00024
96  105 0.42890 0.00022
97  106 0.42900 0.00020
98  107 0.42900 0.00018
99  107 0.42910 0.00016
100 108 0.42910 0.00015
