
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.2010
2     1 0.00037 2.9170
3     1 0.00067 2.6580
4     1 0.00092 2.4220
5     1 0.00114 2.2070
6     1 0.00131 2.0110
7     1 0.00146 1.8320
8     1 0.00158 1.6690
9     1 0.00168 1.5210
10    1 0.00176 1.3860
11    1 0.00183 1.2630
12    2 0.00192 1.1510
13    2 0.00246 1.0480
14    2 0.00291 0.9552
15    2 0.00328 0.8703
16    2 0.00360 0.7930
17    2 0.00386 0.7226
18    2 0.00408 0.6584
19    3 0.00509 0.5999
20    3 0.00914 0.5466
21    3 0.01290 0.4980
22    3 0.01638 0.4538
23    4 0.02070 0.4135
24    6 0.02868 0.3767
25    7 0.03649 0.3433
26    8 0.04459 0.3128
27   10 0.05323 0.2850
28   10 0.06158 0.2597
29   11 0.07065 0.2366
30   12 0.07993 0.2156
31   13 0.08905 0.1964
32   13 0.09757 0.1790
33   13 0.10520 0.1631
34   17 0.11370 0.1486
35   22 0.12300 0.1354
36   24 0.13380 0.1234
37   25 0.14410 0.1124
38   28 0.15450 0.1024
39   29 0.16450 0.0933
40   30 0.17430 0.0850
41   33 0.18400 0.0775
42   36 0.19430 0.0706
43   37 0.20410 0.0643
44   42 0.21480 0.0586
45   45 0.22700 0.0534
46   46 0.23860 0.0487
47   49 0.25020 0.0443
48   52 0.26180 0.0404
49   56 0.27310 0.0368
50   60 0.28400 0.0335
51   61 0.29440 0.0306
52   64 0.30470 0.0278
53   66 0.31450 0.0254
54   66 0.32350 0.0231
55   69 0.33190 0.0211
56   71 0.33970 0.0192
57   72 0.34710 0.0175
58   73 0.35390 0.0159
59   74 0.36030 0.0145
60   75 0.36620 0.0132
61   77 0.37160 0.0120
62   78 0.37650 0.0110
63   79 0.38100 0.0100
64   82 0.38520 0.0091
65   84 0.38930 0.0083
66   84 0.39320 0.0076
67   84 0.39670 0.0069
68   84 0.39980 0.0063
69   86 0.40270 0.0057
70   87 0.40530 0.0052
71   86 0.40760 0.0048
72   85 0.40970 0.0043
73   87 0.41150 0.0039
74   90 0.41320 0.0036
75   92 0.41480 0.0033
76   92 0.41630 0.0030
77   93 0.41750 0.0027
78   94 0.41870 0.0025
79   97 0.41980 0.0023
80   98 0.42090 0.0021
81   98 0.42180 0.0019
82  100 0.42260 0.0017
83  101 0.42340 0.0016
84  101 0.42410 0.0014
85  103 0.42470 0.0013
86  102 0.42530 0.0012
87  104 0.42570 0.0011
88  104 0.42620 0.0010
89  105 0.42660 0.0009
90  105 0.42690 0.0008
91  104 0.42730 0.0007
92  103 0.42750 0.0007
93  105 0.42770 0.0006
94  108 0.42800 0.0006
95  108 0.42810 0.0005
96  108 0.42830 0.0005
97  108 0.42840 0.0004
98  108 0.42860 0.0004
99  111 0.42870 0.0004
100 111 0.42880 0.0003
