
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.60100
2     1 0.00037 1.45800
3     1 0.00067 1.32900
4     1 0.00093 1.21100
5     1 0.00114 1.10300
6     1 0.00132 1.00500
7     1 0.00146 0.91600
8     1 0.00158 0.83460
9     1 0.00168 0.76050
10    1 0.00176 0.69290
11    1 0.00183 0.63130
12    2 0.00193 0.57530
13    2 0.00247 0.52420
14    2 0.00293 0.47760
15    2 0.00331 0.43520
16    2 0.00362 0.39650
17    2 0.00388 0.36130
18    2 0.00410 0.32920
19    3 0.00553 0.29990
20    3 0.01130 0.27330
21    3 0.01629 0.24900
22    3 0.02058 0.22690
23    6 0.02631 0.20670
24    6 0.03725 0.18840
25    6 0.04666 0.17160
26    9 0.05535 0.15640
27    9 0.06497 0.14250
28   10 0.07482 0.12980
29   12 0.08614 0.11830
30   12 0.09601 0.10780
31   13 0.10520 0.09822
32   13 0.11350 0.08949
33   15 0.12130 0.08154
34   18 0.12980 0.07430
35   22 0.14150 0.06770
36   22 0.15240 0.06168
37   22 0.16190 0.05620
38   26 0.17140 0.05121
39   27 0.18170 0.04666
40   28 0.19130 0.04252
41   32 0.20090 0.03874
42   33 0.21150 0.03530
43   38 0.22180 0.03216
44   44 0.23610 0.02930
45   45 0.25080 0.02670
46   48 0.26460 0.02433
47   50 0.27880 0.02217
48   52 0.29230 0.02020
49   57 0.30500 0.01840
50   58 0.31720 0.01677
51   61 0.32840 0.01528
52   63 0.33880 0.01392
53   64 0.34820 0.01269
54   64 0.35660 0.01156
55   66 0.36410 0.01053
56   67 0.37060 0.00960
57   69 0.37620 0.00874
58   72 0.38130 0.00797
59   72 0.38610 0.00726
60   75 0.39030 0.00661
61   76 0.39430 0.00603
62   79 0.39770 0.00549
63   80 0.40090 0.00500
64   81 0.40410 0.00456
65   81 0.40680 0.00415
66   82 0.40910 0.00378
67   84 0.41130 0.00345
68   84 0.41310 0.00314
69   84 0.41480 0.00286
70   84 0.41610 0.00261
71   85 0.41750 0.00238
72   85 0.41870 0.00217
73   89 0.41970 0.00197
74   89 0.42070 0.00180
75   92 0.42160 0.00164
76   94 0.42250 0.00149
77   96 0.42330 0.00136
78   95 0.42410 0.00124
79   95 0.42470 0.00113
80   97 0.42520 0.00103
81   98 0.42570 0.00094
82  100 0.42620 0.00085
83  100 0.42660 0.00078
84   99 0.42700 0.00071
85   99 0.42730 0.00065
86  101 0.42750 0.00059
87  103 0.42770 0.00054
88  103 0.42790 0.00049
89  104 0.42810 0.00045
90  104 0.42830 0.00041
91  105 0.42840 0.00037
92  105 0.42860 0.00034
93  107 0.42870 0.00031
94  107 0.42870 0.00028
95  106 0.42880 0.00025
96  105 0.42890 0.00023
97  106 0.42890 0.00021
98  107 0.42900 0.00019
99  107 0.42900 0.00018
100 108 0.42910 0.00016
