
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.6020
2     1 0.00036 5.1050
3     1 0.00067 4.6510
4     1 0.00092 4.2380
5     1 0.00113 3.8620
6     1 0.00130 3.5180
7     1 0.00145 3.2060
8     1 0.00157 2.9210
9     1 0.00167 2.6620
10    1 0.00176 2.4250
11    1 0.00183 2.2100
12    2 0.00192 2.0130
13    2 0.00244 1.8350
14    2 0.00288 1.6720
15    2 0.00325 1.5230
16    2 0.00356 1.3880
17    2 0.00383 1.2640
18    2 0.00405 1.1520
19    3 0.00479 1.0500
20    3 0.00760 0.9565
21    3 0.01035 0.8716
22    3 0.01302 0.7941
23    4 0.01625 0.7236
24    6 0.02191 0.6593
25    7 0.02814 0.6007
26    9 0.03499 0.5474
27   10 0.04268 0.4987
28   10 0.05007 0.4544
29   10 0.05701 0.4141
30   12 0.06500 0.3773
31   13 0.07333 0.3438
32   13 0.08135 0.3132
33   13 0.08887 0.2854
34   16 0.09666 0.2600
35   22 0.10540 0.2369
36   23 0.11490 0.2159
37   28 0.12510 0.1967
38   29 0.13530 0.1792
39   32 0.14520 0.1633
40   34 0.15500 0.1488
41   36 0.16490 0.1356
42   40 0.17490 0.1235
43   40 0.18490 0.1126
44   42 0.19460 0.1026
45   45 0.20490 0.0934
46   48 0.21520 0.0852
47   52 0.22580 0.0776
48   55 0.23640 0.0707
49   58 0.24690 0.0644
50   62 0.25730 0.0587
51   63 0.26730 0.0535
52   63 0.27680 0.0487
53   64 0.28580 0.0444
54   68 0.29460 0.0404
55   71 0.30330 0.0369
56   71 0.31150 0.0336
57   71 0.31930 0.0306
58   73 0.32660 0.0279
59   74 0.33360 0.0254
60   78 0.34040 0.0232
61   77 0.34690 0.0211
62   77 0.35300 0.0192
63   77 0.35860 0.0175
64   80 0.36390 0.0160
65   80 0.36900 0.0145
66   81 0.37360 0.0132
67   84 0.37800 0.0121
68   85 0.38230 0.0110
69   85 0.38630 0.0100
70   87 0.39010 0.0091
71   87 0.39350 0.0083
72   87 0.39670 0.0076
73   89 0.39960 0.0069
74   89 0.40230 0.0063
75   93 0.40470 0.0057
76   93 0.40710 0.0052
77   95 0.40920 0.0048
78   96 0.41110 0.0043
79   96 0.41280 0.0040
80   97 0.41440 0.0036
81   96 0.41590 0.0033
82   99 0.41710 0.0030
83  101 0.41840 0.0027
84  103 0.41960 0.0025
85  103 0.42060 0.0023
86  104 0.42160 0.0021
87  103 0.42240 0.0019
88  103 0.42320 0.0017
89  104 0.42390 0.0016
90  105 0.42460 0.0014
91  104 0.42510 0.0013
92  105 0.42560 0.0012
93  105 0.42600 0.0011
94  106 0.42640 0.0010
95  106 0.42680 0.0009
96  107 0.42720 0.0008
97  107 0.42740 0.0007
98  107 0.42760 0.0007
99  108 0.42790 0.0006
100 110 0.42810 0.0006
