
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 22.4100
2     1 0.00034 20.4200
3     1 0.00063 18.6000
4     1 0.00088 16.9500
5     1 0.00109 15.4500
6     1 0.00126 14.0700
7     1 0.00141 12.8200
8     1 0.00154 11.6800
9     1 0.00164 10.6500
10    1 0.00173  9.7010
11    1 0.00180  8.8390
12    2 0.00189  8.0540
13    2 0.00233  7.3380
14    2 0.00273  6.6860
15    2 0.00307  6.0920
16    2 0.00337  5.5510
17    2 0.00363  5.0580
18    2 0.00385  4.6090
19    3 0.00423  4.1990
20    3 0.00522  3.8260
21    3 0.00625  3.4860
22    3 0.00730  3.1760
23    4 0.00852  2.8940
24    5 0.01046  2.6370
25    8 0.01314  2.4030
26   10 0.01648  2.1890
27   10 0.02019  1.9950
28   10 0.02398  1.8180
29   10 0.02784  1.6560
30   10 0.03178  1.5090
31   13 0.03604  1.3750
32   17 0.04107  1.2530
33   17 0.04641  1.1420
34   18 0.05195  1.0400
35   23 0.05788  0.9478
36   27 0.06430  0.8636
37   29 0.07118  0.7868
38   35 0.07860  0.7169
39   36 0.08634  0.6533
40   37 0.09421  0.5952
41   41 0.10220  0.5423
42   42 0.11050  0.4942
43   45 0.11880  0.4503
44   46 0.12720  0.4103
45   49 0.13560  0.3738
46   54 0.14440  0.3406
47   58 0.15330  0.3103
48   60 0.16210  0.2828
49   64 0.17100  0.2577
50   67 0.17990  0.2348
51   68 0.18880  0.2139
52   69 0.19760  0.1949
53   70 0.20630  0.1776
54   72 0.21490  0.1618
55   72 0.22320  0.1474
56   75 0.23140  0.1343
57   76 0.23940  0.1224
58   78 0.24720  0.1115
59   79 0.25500  0.1016
60   79 0.26250  0.0926
61   80 0.26980  0.0844
62   79 0.27690  0.0769
63   80 0.28390  0.0700
64   83 0.29080  0.0638
65   82 0.29760  0.0582
66   84 0.30410  0.0530
67   85 0.31050  0.0483
68   86 0.31670  0.0440
69   85 0.32270  0.0401
70   86 0.32860  0.0365
71   89 0.33430  0.0333
72   90 0.33980  0.0303
73   91 0.34510  0.0276
74   92 0.35030  0.0252
75   95 0.35520  0.0229
76   97 0.36000  0.0209
77   98 0.36460  0.0190
78  103 0.36900  0.0174
79  104 0.37320  0.0158
80  104 0.37730  0.0144
81  103 0.38110  0.0131
82  104 0.38470  0.0120
83  105 0.38810  0.0109
84  105 0.39140  0.0099
85  109 0.39440  0.0090
86  109 0.39730  0.0082
87  109 0.40010  0.0075
88  109 0.40260  0.0068
89  109 0.40500  0.0062
90  109 0.40720  0.0057
91  108 0.40920  0.0052
92  109 0.41100  0.0047
93  109 0.41270  0.0043
94  108 0.41440  0.0039
95  109 0.41580  0.0036
96  109 0.41710  0.0033
97  109 0.41830  0.0030
98  110 0.41950  0.0027
99  111 0.42050  0.0025
100 113 0.42140  0.0022
