
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 11.6800
2     1 0.00134 10.6400
3     1 0.00274  9.6950
4     2 0.00458  8.8340
5     3 0.00729  8.0490
6     3 0.01074  7.3340
7     5 0.01518  6.6820
8     7 0.02101  6.0890
9     8 0.02781  5.5480
10   11 0.03575  5.0550
11   15 0.04476  4.6060
12   18 0.05533  4.1970
13   23 0.06708  3.8240
14   26 0.07998  3.4840
15   26 0.09339  3.1750
16   31 0.10710  2.8930
17   39 0.12090  2.6360
18   48 0.13540  2.4020
19   58 0.15060  2.1880
20   59 0.16560  1.9940
21   61 0.18010  1.8170
22   62 0.19410  1.6550
23   76 0.20770  1.5080
24   79 0.22100  1.3740
25   80 0.23370  1.2520
26   85 0.24600  1.1410
27   90 0.25790  1.0400
28   91 0.26930  0.9472
29   92 0.28010  0.8631
30   93 0.29020  0.7864
31   97 0.29990  0.7165
32  100 0.30910  0.6529
33  101 0.31820  0.5949
34  102 0.32680  0.5420
35  101 0.33490  0.4939
36  104 0.34260  0.4500
37  108 0.34990  0.4100
38  109 0.35680  0.3736
39  109 0.36330  0.3404
40  109 0.36930  0.3102
41  110 0.37480  0.2826
42  110 0.37980  0.2575
43  110 0.38450  0.2346
44  110 0.38880  0.2138
45  111 0.39260  0.1948
46  112 0.39620  0.1775
47  114 0.39940  0.1617
48  114 0.40230  0.1474
49  115 0.40500  0.1343
50  115 0.40740  0.1223
51  115 0.40950  0.1115
52  112 0.41150  0.1016
53  112 0.41340  0.0925
54  112 0.41500  0.0843
55  109 0.41650  0.0768
56  105 0.41780  0.0700
57  104 0.41900  0.0638
58  104 0.42010  0.0581
59  103 0.42110  0.0530
60  103 0.42200  0.0482
61  102 0.42280  0.0440
62  102 0.42360  0.0401
63  102 0.42420  0.0365
64  102 0.42480  0.0333
65  102 0.42540  0.0303
66  103 0.42580  0.0276
67  102 0.42620  0.0252
68  104 0.42660  0.0229
69  104 0.42690  0.0209
70  107 0.42720  0.0190
71  117 0.42750  0.0173
72  119 0.42770  0.0158
73  119 0.42790  0.0144
74  120 0.42810  0.0131
75  121 0.42830  0.0120
76  121 0.42840  0.0109
77  123 0.42850  0.0099
78  124 0.42860  0.0090
79  124 0.42870  0.0082
80  124 0.42880  0.0075
81  124 0.42890  0.0068
82  124 0.42890  0.0062
83  125 0.42900  0.0057
84  125 0.42900  0.0052
85  125 0.42910  0.0047
86  126 0.42910  0.0043
87  126 0.42910  0.0039
88  126 0.42920  0.0036
89  126 0.42920  0.0032
90  126 0.42920  0.0030
91  125 0.42920  0.0027
92  127 0.42920  0.0025
93  128 0.42920  0.0022
94  127 0.42930  0.0020
95  127 0.42930  0.0019
96  127 0.42930  0.0017
97  127 0.42930  0.0015
98  127 0.42930  0.0014
99  127 0.42930  0.0013
100 127 0.42930  0.0012
