
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.54950
2    1 0.00683 0.50070
3    1 0.01255 0.45620
4    2 0.02007 0.41570
5    2 0.02861 0.37880
6    4 0.03953 0.34510
7    5 0.05330 0.31450
8    6 0.06850 0.28650
9    8 0.08206 0.26110
10   9 0.09627 0.23790
11  15 0.11530 0.21670
12  18 0.13670 0.19750
13  22 0.15670 0.17990
14  22 0.17600 0.16400
15  23 0.19250 0.14940
16  26 0.21120 0.13610
17  30 0.23020 0.12400
18  34 0.24780 0.11300
19  36 0.26600 0.10300
20  37 0.28170 0.09383
21  37 0.29470 0.08549
22  42 0.30750 0.07790
23  45 0.31920 0.07098
24  49 0.33160 0.06467
25  54 0.34280 0.05893
26  55 0.35280 0.05369
27  56 0.36140 0.04892
28  58 0.36870 0.04457
29  59 0.37540 0.04061
30  61 0.38100 0.03701
31  63 0.38570 0.03372
32  66 0.39010 0.03072
33  71 0.39430 0.02799
34  75 0.39850 0.02551
35  79 0.40260 0.02324
36  79 0.40610 0.02118
37  78 0.40900 0.01930
38  78 0.41140 0.01758
39  79 0.41350 0.01602
40  79 0.41520 0.01460
41  80 0.41670 0.01330
42  81 0.41800 0.01212
43  82 0.41920 0.01104
44  84 0.42020 0.01006
45  85 0.42140 0.00917
46  85 0.42230 0.00835
47  85 0.42310 0.00761
48  85 0.42370 0.00693
49  88 0.42420 0.00632
50  91 0.42480 0.00576
51  91 0.42540 0.00525
52  91 0.42590 0.00478
53  92 0.42630 0.00436
54  93 0.42670 0.00397
55  91 0.42700 0.00362
56  92 0.42730 0.00329
57  92 0.42750 0.00300
58  92 0.42770 0.00274
59  93 0.42790 0.00249
60  94 0.42810 0.00227
61  95 0.42830 0.00207
62  96 0.42840 0.00188
63  97 0.42850 0.00172
64  97 0.42860 0.00156
65  97 0.42870 0.00143
66  98 0.42880 0.00130
67  99 0.42890 0.00118
68 101 0.42890 0.00108
69 102 0.42900 0.00098
70 111 0.42900 0.00090
71 108 0.42910 0.00082
72 108 0.42910 0.00074
73 109 0.42910 0.00068
74 110 0.42920 0.00062
75 110 0.42920 0.00056
76 110 0.42920 0.00051
77 110 0.42920 0.00047
78 109 0.42930 0.00043
79 110 0.42930 0.00039
80 110 0.42930 0.00035
81 110 0.42930 0.00032
82 115 0.42930 0.00029
83 115 0.42930 0.00027
84 115 0.42930 0.00024
85 115 0.42930 0.00022
86 111 0.42930 0.00020
87 112 0.42930 0.00018
88 118 0.42930 0.00017
