
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.77850
2    1 0.00630 0.70940
3    1 0.01169 0.64630
4    2 0.01877 0.58890
5    2 0.02696 0.53660
6    4 0.03740 0.48890
7    5 0.05068 0.44550
8    6 0.06545 0.40590
9    8 0.07883 0.36990
10   8 0.09243 0.33700
11  14 0.11100 0.30710
12  18 0.13230 0.27980
13  21 0.15220 0.25490
14  22 0.17120 0.23230
15  23 0.18790 0.21160
16  26 0.20650 0.19280
17  30 0.22550 0.17570
18  34 0.24300 0.16010
19  36 0.26110 0.14590
20  37 0.27690 0.13290
21  39 0.29020 0.12110
22  42 0.30300 0.11040
23  46 0.31470 0.10050
24  51 0.32690 0.09162
25  53 0.33850 0.08348
26  56 0.34880 0.07606
27  57 0.35760 0.06930
28  60 0.36530 0.06315
29  61 0.37230 0.05754
30  64 0.37830 0.05243
31  65 0.38330 0.04777
32  70 0.38800 0.04353
33  72 0.39240 0.03966
34  76 0.39660 0.03614
35  79 0.40080 0.03293
36  80 0.40450 0.03000
37  80 0.40760 0.02734
38  79 0.41020 0.02491
39  79 0.41240 0.02269
40  81 0.41430 0.02068
41  82 0.41590 0.01884
42  83 0.41730 0.01717
43  83 0.41850 0.01564
44  85 0.41960 0.01425
45  86 0.42080 0.01299
46  86 0.42180 0.01183
47  86 0.42270 0.01078
48  86 0.42340 0.00982
49  86 0.42390 0.00895
50  91 0.42450 0.00816
51  92 0.42520 0.00743
52  92 0.42570 0.00677
53  92 0.42610 0.00617
54  94 0.42650 0.00562
55  93 0.42690 0.00512
56  94 0.42710 0.00467
57  93 0.42740 0.00425
58  93 0.42760 0.00388
59  94 0.42780 0.00353
60  95 0.42800 0.00322
61  95 0.42820 0.00293
62  95 0.42830 0.00267
63  97 0.42850 0.00243
64  97 0.42860 0.00222
65  97 0.42870 0.00202
66  98 0.42870 0.00184
67  99 0.42880 0.00168
68 101 0.42890 0.00153
69 101 0.42890 0.00139
70 106 0.42900 0.00127
71 110 0.42900 0.00116
72 110 0.42910 0.00105
73 110 0.42910 0.00096
74 111 0.42910 0.00087
75 111 0.42920 0.00080
76 112 0.42920 0.00073
77 112 0.42920 0.00066
78 113 0.42920 0.00060
79 113 0.42920 0.00055
80 113 0.42930 0.00050
81 113 0.42930 0.00046
82 113 0.42930 0.00042
83 114 0.42930 0.00038
84 117 0.42930 0.00034
85 117 0.42930 0.00031
86 117 0.42930 0.00029
87 119 0.42930 0.00026
