
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.16800
2    1 0.00556 1.06400
3    1 0.01047 0.96950
4    2 0.01690 0.88340
5    2 0.02454 0.80490
6    4 0.03426 0.73340
7    5 0.04676 0.66820
8    6 0.06083 0.60890
9    7 0.07390 0.55480
10   9 0.08731 0.50550
11  14 0.10450 0.46060
12  18 0.12550 0.41970
13  21 0.14520 0.38240
14  22 0.16380 0.34840
15  23 0.18060 0.31750
16  27 0.19900 0.28930
17  30 0.21790 0.26360
18  35 0.23550 0.24020
19  37 0.25330 0.21880
20  39 0.26930 0.19940
21  39 0.28300 0.18170
22  42 0.29590 0.16550
23  47 0.30810 0.15080
24  51 0.31960 0.13740
25  54 0.33160 0.12520
26  57 0.34230 0.11410
27  57 0.35160 0.10400
28  59 0.35970 0.09472
29  65 0.36710 0.08631
30  65 0.37360 0.07864
31  66 0.37930 0.07165
32  70 0.38430 0.06529
33  71 0.38910 0.05949
34  74 0.39360 0.05420
35  79 0.39790 0.04939
36  80 0.40180 0.04500
37  80 0.40530 0.04100
38  80 0.40820 0.03736
39  79 0.41060 0.03404
40  81 0.41270 0.03102
41  82 0.41440 0.02826
42  84 0.41600 0.02575
43  84 0.41740 0.02346
44  85 0.41870 0.02138
45  86 0.41980 0.01948
46  87 0.42090 0.01775
47  87 0.42190 0.01617
48  89 0.42270 0.01474
49  90 0.42340 0.01343
50  92 0.42400 0.01223
51  94 0.42470 0.01115
52  95 0.42520 0.01016
53  95 0.42570 0.00925
54  95 0.42610 0.00843
55  96 0.42650 0.00768
56  96 0.42690 0.00700
57  96 0.42710 0.00638
58  96 0.42740 0.00581
59  96 0.42760 0.00530
60  96 0.42780 0.00483
61  98 0.42800 0.00440
62  98 0.42820 0.00401
63  99 0.42830 0.00365
64  99 0.42850 0.00333
65  98 0.42860 0.00303
66  99 0.42870 0.00276
67 100 0.42870 0.00252
68 101 0.42880 0.00229
69 102 0.42890 0.00209
70 111 0.42890 0.00190
71 110 0.42900 0.00173
72 109 0.42900 0.00158
73 111 0.42910 0.00144
74 111 0.42910 0.00131
75 111 0.42910 0.00120
76 111 0.42920 0.00109
77 112 0.42920 0.00099
78 112 0.42920 0.00090
79 111 0.42930 0.00082
80 111 0.42930 0.00075
81 110 0.42930 0.00068
82 111 0.42930 0.00062
83 115 0.42930 0.00057
84 116 0.42930 0.00052
85 116 0.42930 0.00047
86 113 0.42930 0.00043
87 114 0.42930 0.00039
88 115 0.42930 0.00036
89 115 0.42930 0.00032
