
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 4.6710
2    1 0.00271 4.2560
3    1 0.00540 3.8780
4    2 0.00891 3.5340
5    3 0.01368 3.2200
6    3 0.01961 2.9340
7    5 0.02759 2.6730
8    6 0.03707 2.4360
9    8 0.04749 2.2190
10  10 0.05893 2.0220
11  15 0.07181 1.8420
12  19 0.08724 1.6790
13  21 0.10390 1.5300
14  22 0.12020 1.3940
15  24 0.13650 1.2700
16  28 0.15280 1.1570
17  33 0.16950 1.0540
18  37 0.18650 0.9606
19  43 0.20340 0.8753
20  45 0.21970 0.7975
21  46 0.23480 0.7267
22  49 0.24860 0.6621
23  52 0.26200 0.6033
24  67 0.27490 0.5497
25  70 0.28700 0.5009
26  77 0.29850 0.4564
27  80 0.30920 0.4158
28  83 0.31930 0.3789
29  79 0.32900 0.3452
30  82 0.33790 0.3146
31  84 0.34620 0.2866
32  85 0.35390 0.2612
33  87 0.36110 0.2380
34  89 0.36750 0.2168
35  91 0.37350 0.1976
36  95 0.37930 0.1800
37  96 0.38440 0.1640
38  97 0.38920 0.1494
39  95 0.39350 0.1362
40  96 0.39730 0.1241
41  95 0.40070 0.1130
42  95 0.40370 0.1030
43  96 0.40640 0.0938
44  97 0.40880 0.0855
45  96 0.41090 0.0779
46  96 0.41280 0.0710
47  96 0.41450 0.0647
48  96 0.41600 0.0589
49  95 0.41750 0.0537
50  94 0.41870 0.0489
51  94 0.41990 0.0446
52  93 0.42090 0.0406
53  93 0.42170 0.0370
54  97 0.42260 0.0337
55  98 0.42340 0.0307
56  98 0.42410 0.0280
57  99 0.42470 0.0255
58  99 0.42530 0.0232
59  98 0.42570 0.0212
60  97 0.42610 0.0193
61  98 0.42650 0.0176
62  99 0.42690 0.0160
63  99 0.42720 0.0146
64  98 0.42740 0.0133
65 100 0.42760 0.0121
66 102 0.42780 0.0110
67 103 0.42800 0.0101
68 102 0.42820 0.0092
69 105 0.42830 0.0084
70 106 0.42850 0.0076
71 116 0.42860 0.0069
72 117 0.42870 0.0063
73 118 0.42880 0.0058
74 120 0.42880 0.0052
75 121 0.42890 0.0048
76 121 0.42900 0.0044
77 122 0.42900 0.0040
78 123 0.42910 0.0036
79 123 0.42910 0.0033
80 123 0.42910 0.0030
81 123 0.42920 0.0027
82 124 0.42920 0.0025
83 124 0.42920 0.0023
84 126 0.42920 0.0021
85 126 0.42920 0.0019
86 126 0.42920 0.0017
87 126 0.42930 0.0016
88 126 0.42930 0.0014
89 127 0.42930 0.0013
90 127 0.42930 0.0012
91 127 0.42930 0.0011
92 127 0.42930 0.0010
93 127 0.42930 0.0009
94 127 0.42930 0.0008
95 127 0.42930 0.0007
96 127 0.42930 0.0007
97 127 0.42930 0.0006
