
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.49000
2     1 0.00037 2.26900
3     1 0.00067 2.06700
4     1 0.00093 1.88400
5     1 0.00114 1.71600
6     1 0.00131 1.56400
7     1 0.00146 1.42500
8     1 0.00158 1.29800
9     1 0.00168 1.18300
10    1 0.00176 1.07800
11    1 0.00183 0.98210
12    2 0.00193 0.89480
13    2 0.00247 0.81530
14    2 0.00292 0.74290
15    2 0.00329 0.67690
16    2 0.00361 0.61680
17    2 0.00387 0.56200
18    2 0.00409 0.51210
19    3 0.00524 0.46660
20    3 0.00991 0.42510
21    3 0.01413 0.38740
22    3 0.01794 0.35290
23    5 0.02278 0.32160
24    6 0.03185 0.29300
25    6 0.04032 0.26700
26    9 0.04877 0.24330
27    9 0.05782 0.22170
28   10 0.06626 0.20200
29   12 0.07659 0.18400
30   12 0.08621 0.16770
31   13 0.09545 0.15280
32   13 0.10400 0.13920
33   15 0.11170 0.12680
34   17 0.12020 0.11560
35   23 0.13030 0.10530
36   23 0.14120 0.09595
37   24 0.15140 0.08743
38   27 0.16150 0.07966
39   27 0.17170 0.07258
40   29 0.18130 0.06614
41   32 0.19100 0.06026
42   35 0.20120 0.05491
43   38 0.21110 0.05003
44   44 0.22270 0.04558
45   45 0.23600 0.04153
46   46 0.24830 0.03785
47   50 0.26060 0.03448
48   52 0.27290 0.03142
49   55 0.28460 0.02863
50   59 0.29560 0.02609
51   62 0.30660 0.02377
52   64 0.31730 0.02166
53   64 0.32700 0.01973
54   64 0.33580 0.01798
55   69 0.34400 0.01638
56   71 0.35170 0.01493
57   71 0.35860 0.01360
58   72 0.36480 0.01239
59   73 0.37070 0.01129
60   75 0.37600 0.01029
61   77 0.38080 0.00938
62   78 0.38510 0.00854
63   80 0.38920 0.00778
64   82 0.39310 0.00709
65   83 0.39680 0.00646
66   84 0.40010 0.00589
67   84 0.40310 0.00536
68   84 0.40570 0.00489
69   84 0.40800 0.00445
70   85 0.41010 0.00406
71   84 0.41200 0.00370
72   85 0.41360 0.00337
73   87 0.41520 0.00307
74   88 0.41660 0.00280
75   91 0.41780 0.00255
76   93 0.41900 0.00232
77   94 0.42000 0.00212
78   95 0.42110 0.00193
79   96 0.42200 0.00176
80   98 0.42280 0.00160
81   98 0.42360 0.00146
82   98 0.42430 0.00133
83   97 0.42490 0.00121
84  100 0.42540 0.00110
85  104 0.42580 0.00100
86  104 0.42630 0.00092
87  104 0.42670 0.00083
88  105 0.42710 0.00076
89  103 0.42730 0.00069
90  104 0.42760 0.00063
91  104 0.42780 0.00058
92  106 0.42800 0.00052
93  106 0.42820 0.00048
94  108 0.42830 0.00044
95  108 0.42850 0.00040
96  108 0.42860 0.00036
97  108 0.42870 0.00033
98  108 0.42880 0.00030
99  109 0.42890 0.00027
100 108 0.42890 0.00025
