
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.93420
2    1 0.00598 0.85120
3    1 0.01117 0.77560
4    2 0.01797 0.70670
5    2 0.02594 0.64390
6    4 0.03608 0.58670
7    5 0.04903 0.53460
8    6 0.06352 0.48710
9    7 0.07677 0.44380
10   8 0.09031 0.40440
11  14 0.10830 0.36850
12  18 0.12950 0.33570
13  21 0.14930 0.30590
14  22 0.16810 0.27870
15  23 0.18490 0.25400
16  26 0.20340 0.23140
17  30 0.22230 0.21090
18  35 0.23990 0.19210
19  37 0.25790 0.17510
20  38 0.27380 0.15950
21  39 0.28730 0.14530
22  42 0.30010 0.13240
23  46 0.31200 0.12070
24  51 0.32380 0.10990
25  53 0.33570 0.10020
26  57 0.34610 0.09127
27  57 0.35520 0.08317
28  59 0.36300 0.07578
29  63 0.37020 0.06905
30  64 0.37640 0.06291
31  66 0.38170 0.05732
32  70 0.38650 0.05223
33  72 0.39110 0.04759
34  76 0.39530 0.04336
35  79 0.39970 0.03951
36  80 0.40340 0.03600
37  80 0.40660 0.03280
38  79 0.40940 0.02989
39  79 0.41160 0.02723
40  80 0.41370 0.02481
41  80 0.41530 0.02261
42  83 0.41680 0.02060
43  84 0.41810 0.01877
44  83 0.41920 0.01710
45  86 0.42040 0.01558
46  86 0.42140 0.01420
47  86 0.42240 0.01294
48  87 0.42310 0.01179
49  88 0.42370 0.01074
50  92 0.42430 0.00979
51  94 0.42500 0.00892
52  94 0.42550 0.00812
53  93 0.42600 0.00740
54  94 0.42640 0.00675
55  95 0.42680 0.00615
56  95 0.42700 0.00560
57  93 0.42730 0.00510
58  93 0.42750 0.00465
59  94 0.42770 0.00424
60  95 0.42800 0.00386
61  96 0.42810 0.00352
62  96 0.42830 0.00320
63  98 0.42840 0.00292
64  98 0.42850 0.00266
65  97 0.42860 0.00242
66  98 0.42870 0.00221
67 100 0.42880 0.00201
68 101 0.42890 0.00183
69 102 0.42890 0.00167
70 111 0.42900 0.00152
71 110 0.42900 0.00139
72 109 0.42910 0.00126
73 110 0.42910 0.00115
74 110 0.42910 0.00105
75 110 0.42920 0.00096
76 110 0.42920 0.00087
77 110 0.42920 0.00079
78 110 0.42920 0.00072
79 111 0.42930 0.00066
80 110 0.42930 0.00060
81 110 0.42930 0.00055
82 111 0.42930 0.00050
83 115 0.42930 0.00045
84 115 0.42930 0.00041
85 115 0.42930 0.00038
86 113 0.42930 0.00034
87 114 0.42930 0.00031
88 115 0.42930 0.00029
89 119 0.42930 0.00026
