
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.55700
2    1 0.00498 1.41900
3    1 0.00948 1.29300
4    2 0.01537 1.17800
5    2 0.02252 1.07300
6    4 0.03161 0.97790
7    5 0.04340 0.89100
8    6 0.05680 0.81180
9    7 0.06953 0.73970
10  10 0.08296 0.67400
11  15 0.09900 0.61410
12  18 0.11950 0.55960
13  21 0.13890 0.50990
14  22 0.15710 0.46460
15  23 0.17400 0.42330
16  27 0.19220 0.38570
17  30 0.21080 0.35140
18  35 0.22850 0.32020
19  39 0.24600 0.29180
20  39 0.26230 0.26580
21  40 0.27630 0.24220
22  44 0.28930 0.22070
23  48 0.30190 0.20110
24  51 0.31330 0.18320
25  55 0.32500 0.16700
26  58 0.33610 0.15210
27  64 0.34590 0.13860
28  62 0.35450 0.12630
29  66 0.36220 0.11510
30  66 0.36910 0.10490
31  68 0.37530 0.09554
32  69 0.38070 0.08705
33  72 0.38580 0.07932
34  74 0.39060 0.07227
35  79 0.39500 0.06585
36  80 0.39930 0.06000
37  82 0.40280 0.05467
38  82 0.40600 0.04981
39  82 0.40870 0.04539
40  81 0.41100 0.04136
41  82 0.41300 0.03768
42  84 0.41470 0.03433
43  85 0.41630 0.03128
44  85 0.41760 0.02851
45  87 0.41880 0.02597
46  88 0.42000 0.02367
47  89 0.42110 0.02156
48  89 0.42200 0.01965
49  89 0.42280 0.01790
50  92 0.42340 0.01631
51  95 0.42410 0.01486
52  95 0.42480 0.01354
53  95 0.42530 0.01234
54  94 0.42580 0.01124
55  96 0.42620 0.01024
56  97 0.42660 0.00933
57  97 0.42700 0.00850
58  96 0.42720 0.00775
59  96 0.42740 0.00706
60  96 0.42760 0.00643
61  98 0.42790 0.00586
62  98 0.42800 0.00534
63  99 0.42820 0.00487
64 100 0.42830 0.00443
65 100 0.42850 0.00404
66 101 0.42860 0.00368
67 101 0.42870 0.00336
68 103 0.42880 0.00306
69 105 0.42880 0.00278
70 110 0.42890 0.00254
71 110 0.42900 0.00231
72 112 0.42900 0.00211
73 112 0.42900 0.00192
74 112 0.42910 0.00175
75 113 0.42910 0.00159
76 112 0.42910 0.00145
77 113 0.42920 0.00132
78 113 0.42920 0.00121
79 113 0.42920 0.00110
80 113 0.42930 0.00100
81 112 0.42930 0.00091
82 112 0.42930 0.00083
83 116 0.42930 0.00076
84 116 0.42930 0.00069
85 116 0.42930 0.00063
86 113 0.42930 0.00057
87 114 0.42930 0.00052
88 115 0.42930 0.00048
89 115 0.42930 0.00043
90 119 0.42930 0.00039
