
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.03700
2     1 0.00037 1.85600
3     1 0.00067 1.69100
4     1 0.00093 1.54100
5     1 0.00114 1.40400
6     1 0.00131 1.27900
7     1 0.00146 1.16600
8     1 0.00158 1.06200
9     1 0.00168 0.96790
10    1 0.00176 0.88190
11    1 0.00183 0.80350
12    2 0.00193 0.73210
13    2 0.00247 0.66710
14    2 0.00292 0.60780
15    2 0.00330 0.55380
16    2 0.00361 0.50460
17    2 0.00388 0.45980
18    2 0.00409 0.41900
19    3 0.00537 0.38170
20    3 0.01054 0.34780
21    3 0.01512 0.31690
22    3 0.01917 0.28880
23    5 0.02441 0.26310
24    6 0.03435 0.23970
25    6 0.04328 0.21840
26    9 0.05190 0.19900
27    9 0.06124 0.18140
28   11 0.07015 0.16520
29   12 0.08110 0.15060
30   12 0.09087 0.13720
31   13 0.10010 0.12500
32   13 0.10860 0.11390
33   15 0.11640 0.10380
34   18 0.12480 0.09456
35   22 0.13570 0.08616
36   22 0.14670 0.07851
37   24 0.15650 0.07153
38   25 0.16630 0.06518
39   27 0.17660 0.05939
40   28 0.18620 0.05411
41   32 0.19590 0.04930
42   34 0.20610 0.04492
43   38 0.21610 0.04093
44   44 0.22890 0.03730
45   45 0.24280 0.03398
46   46 0.25570 0.03096
47   50 0.26890 0.02821
48   52 0.28170 0.02571
49   57 0.29360 0.02342
50   58 0.30520 0.02134
51   61 0.31660 0.01945
52   63 0.32720 0.01772
53   63 0.33680 0.01614
54   64 0.34540 0.01471
55   70 0.35340 0.01340
56   70 0.36070 0.01221
57   71 0.36710 0.01113
58   73 0.37280 0.01014
59   73 0.37820 0.00924
60   74 0.38300 0.00842
61   79 0.38720 0.00767
62   79 0.39130 0.00699
63   82 0.39500 0.00637
64   82 0.39860 0.00580
65   82 0.40190 0.00529
66   82 0.40470 0.00482
67   83 0.40720 0.00439
68   84 0.40950 0.00400
69   84 0.41140 0.00364
70   83 0.41320 0.00332
71   84 0.41470 0.00302
72   86 0.41620 0.00276
73   87 0.41750 0.00251
74   87 0.41870 0.00229
75   91 0.41970 0.00208
76   94 0.42080 0.00190
77   94 0.42170 0.00173
78   95 0.42260 0.00158
79   97 0.42340 0.00144
80   97 0.42410 0.00131
81   96 0.42470 0.00119
82   98 0.42520 0.00109
83  100 0.42570 0.00099
84  101 0.42610 0.00090
85  103 0.42660 0.00082
86  103 0.42690 0.00075
87  101 0.42720 0.00068
88  102 0.42750 0.00062
89  103 0.42770 0.00057
90  104 0.42790 0.00052
91  105 0.42810 0.00047
92  106 0.42830 0.00043
93  108 0.42840 0.00039
94  108 0.42860 0.00036
95  108 0.42870 0.00032
96  108 0.42880 0.00030
97  108 0.42880 0.00027
98  106 0.42890 0.00025
99  108 0.42890 0.00022
100 109 0.42900 0.00020
