
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 56.020
2     1 0.00031 51.050
3     1 0.00058 46.510
4     1 0.00081 42.380
5     1 0.00102 38.620
6     1 0.00119 35.180
7     1 0.00134 32.060
8     1 0.00147 29.210
9     1 0.00158 26.620
10    1 0.00167 24.250
11    1 0.00175 22.100
12    2 0.00184 20.130
13    2 0.00219 18.350
14    2 0.00251 16.720
15    2 0.00280 15.230
16    2 0.00308 13.880
17    2 0.00332 12.640
18    2 0.00354 11.520
19    3 0.00383 10.500
20    3 0.00436  9.565
21    3 0.00490  8.716
22    3 0.00545  7.941
23    4 0.00606  7.236
24    6 0.00699  6.593
25    8 0.00835  6.007
26   10 0.01009  5.474
27   10 0.01200  4.987
28   10 0.01400  4.544
29   10 0.01608  4.141
30   11 0.01826  3.773
31   15 0.02067  3.438
32   18 0.02352  3.132
33   18 0.02664  2.854
34   19 0.02995  2.600
35   23 0.03357  2.369
36   26 0.03754  2.159
37   30 0.04178  1.967
38   35 0.04655  1.792
39   36 0.05162  1.633
40   39 0.05696  1.488
41   42 0.06259  1.356
42   43 0.06847  1.235
43   46 0.07458  1.126
44   47 0.08092  1.026
45   50 0.08745  0.934
46   55 0.09423  0.852
47   59 0.10120  0.776
48   63 0.10850  0.707
49   66 0.11590  0.644
50   68 0.12340  0.587
51   70 0.13110  0.535
52   74 0.13880  0.487
53   76 0.14670  0.444
54   78 0.15450  0.404
55   78 0.16240  0.369
56   80 0.17030  0.336
57   81 0.17820  0.306
58   81 0.18600  0.279
59   81 0.19380  0.254
60   81 0.20150  0.232
61   82 0.20910  0.211
62   85 0.21670  0.192
63   86 0.22420  0.175
64   86 0.23160  0.160
65   86 0.23890  0.145
66   86 0.24610  0.132
67   87 0.25310  0.121
68   89 0.26000  0.110
69   90 0.26680  0.100
70   92 0.27340  0.091
71   92 0.28010  0.083
72   93 0.28660  0.076
73   94 0.29290  0.069
74   98 0.29920  0.063
75   99 0.30530  0.057
76   99 0.31130  0.052
77  102 0.31710  0.048
78  105 0.32280  0.043
79  106 0.32840  0.040
80  109 0.33380  0.036
81  108 0.33900  0.033
82  109 0.34410  0.030
83  108 0.34910  0.027
84  110 0.35390  0.025
85  110 0.35860  0.023
86  110 0.36310  0.021
87  111 0.36740  0.019
88  109 0.37150  0.017
89  109 0.37550  0.016
90  110 0.37930  0.014
91  110 0.38300  0.013
92  110 0.38640  0.012
93  111 0.38960  0.011
94  111 0.39270  0.010
95  111 0.39570  0.009
96  111 0.39850  0.008
97  112 0.40100  0.007
98  112 0.40350  0.007
99  113 0.40570  0.006
100 113 0.40780  0.006
