
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 23.3600
2     1 0.00073 21.2800
3     1 0.00150 19.3900
4     2 0.00253 17.6700
5     3 0.00410 16.1000
6     3 0.00612 14.6700
7     5 0.00869 13.3600
8     7 0.01223 12.1800
9     8 0.01645 11.1000
10   11 0.02157 10.1100
11   14 0.02749  9.2120
12   18 0.03466  8.3940
13   22 0.04268  7.6480
14   26 0.05179  6.9680
15   31 0.06172  6.3490
16   36 0.07239  5.7850
17   48 0.08355  5.2710
18   54 0.09529  4.8030
19   59 0.10750  4.3760
20   63 0.12000  3.9880
21   65 0.13250  3.6330
22   80 0.14510  3.3110
23   83 0.15760  3.0160
24   86 0.17010  2.7480
25   89 0.18250  2.5040
26   90 0.19460  2.2820
27   95 0.20650  2.0790
28   96 0.21820  1.8940
29   99 0.22960  1.7260
30  101 0.24070  1.5730
31  104 0.25150  1.4330
32  105 0.26200  1.3060
33  107 0.27210  1.1900
34  107 0.28180  1.0840
35  106 0.29100  0.9878
36  107 0.29980  0.9000
37  109 0.30820  0.8201
38  111 0.31660  0.7472
39  114 0.32480  0.6808
40  115 0.33260  0.6203
41  116 0.34000  0.5652
42  116 0.34710  0.5150
43  116 0.35370  0.4693
44  117 0.35990  0.4276
45  117 0.36560  0.3896
46  118 0.37100  0.3550
47  117 0.37600  0.3234
48  117 0.38070  0.2947
49  118 0.38500  0.2685
50  117 0.38900  0.2447
51  118 0.39270  0.2229
52  118 0.39610  0.2031
53  118 0.39920  0.1851
54  120 0.40210  0.1686
55  118 0.40470  0.1537
56  120 0.40710  0.1400
57  118 0.40930  0.1276
58  116 0.41120  0.1162
59  116 0.41300  0.1059
60  114 0.41460  0.0965
61  113 0.41610  0.0879
62  112 0.41750  0.0801
63  109 0.41870  0.0730
64  108 0.41980  0.0665
65  105 0.42090  0.0606
66  106 0.42180  0.0552
67  115 0.42270  0.0503
68  115 0.42340  0.0458
69  116 0.42410  0.0418
70  117 0.42470  0.0381
71  115 0.42530  0.0347
72  119 0.42570  0.0316
73  120 0.42620  0.0288
74  120 0.42650  0.0262
75  121 0.42690  0.0239
76  122 0.42720  0.0218
77  121 0.42750  0.0198
78  124 0.42770  0.0181
79  125 0.42790  0.0165
80  124 0.42810  0.0150
81  125 0.42830  0.0137
82  124 0.42840  0.0125
83  125 0.42850  0.0114
84  125 0.42870  0.0104
85  125 0.42880  0.0094
86  127 0.42880  0.0086
87  127 0.42890  0.0078
88  126 0.42890  0.0071
89  127 0.42900  0.0065
90  126 0.42900  0.0059
91  127 0.42910  0.0054
92  128 0.42910  0.0049
93  128 0.42920  0.0045
94  128 0.42920  0.0041
95  128 0.42920  0.0037
96  128 0.42920  0.0034
97  128 0.42930  0.0031
98  128 0.42930  0.0028
99  128 0.42930  0.0026
100 128 0.42930  0.0023
