
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.86800
2    1 0.00460 1.70200
3    1 0.00882 1.55100
4    2 0.01433 1.41300
5    2 0.02112 1.28800
6    4 0.02977 1.17300
7    5 0.04104 1.06900
8    6 0.05394 0.97420
9    7 0.06638 0.88770
10  10 0.07975 0.80880
11  16 0.09512 0.73690
12  18 0.11520 0.67150
13  21 0.13430 0.61180
14  21 0.15220 0.55750
15  23 0.16910 0.50800
16  27 0.18710 0.46280
17  31 0.20560 0.42170
18  36 0.22330 0.38420
19  39 0.24070 0.35010
20  40 0.25690 0.31900
21  41 0.27120 0.29070
22  45 0.28420 0.26480
23  48 0.29720 0.24130
24  52 0.30880 0.21990
25  55 0.32010 0.20030
26  58 0.33140 0.18250
27  59 0.34150 0.16630
28  61 0.35040 0.15160
29  65 0.35830 0.13810
30  66 0.36560 0.12580
31  68 0.37220 0.11460
32  69 0.37790 0.10450
33  72 0.38320 0.09518
34  74 0.38810 0.08673
35  79 0.39270 0.07902
36  81 0.39710 0.07200
37  81 0.40090 0.06560
38  82 0.40430 0.05978
39  82 0.40710 0.05447
40  82 0.40960 0.04963
41  83 0.41180 0.04522
42  84 0.41370 0.04120
43  87 0.41530 0.03754
44  88 0.41680 0.03421
45  87 0.41800 0.03117
46  89 0.41930 0.02840
47  89 0.42040 0.02588
48  90 0.42140 0.02358
49  89 0.42220 0.02148
50  91 0.42300 0.01957
51  93 0.42370 0.01784
52  95 0.42450 0.01625
53  95 0.42500 0.01481
54  96 0.42550 0.01349
55  96 0.42600 0.01229
56  98 0.42630 0.01120
57  98 0.42670 0.01021
58  96 0.42710 0.00930
59  96 0.42730 0.00847
60  96 0.42750 0.00772
61  97 0.42770 0.00704
62  98 0.42790 0.00641
63  99 0.42810 0.00584
64  99 0.42830 0.00532
65 100 0.42840 0.00485
66 101 0.42850 0.00442
67 101 0.42860 0.00402
68 102 0.42870 0.00367
69 106 0.42880 0.00334
70 106 0.42890 0.00304
71 115 0.42890 0.00278
72 117 0.42900 0.00253
73 119 0.42900 0.00230
74 121 0.42910 0.00210
75 121 0.42910 0.00191
76 122 0.42910 0.00174
77 122 0.42920 0.00159
78 122 0.42920 0.00145
79 122 0.42920 0.00132
80 122 0.42920 0.00120
81 122 0.42930 0.00109
82 121 0.42930 0.00100
83 121 0.42930 0.00091
84 121 0.42930 0.00083
85 121 0.42930 0.00075
86 122 0.42930 0.00069
87 123 0.42930 0.00063
88 123 0.42930 0.00057
89 124 0.42930 0.00052
90 124 0.42930 0.00047
91 124 0.42930 0.00043
