
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.71860
2    1 0.00643 0.65480
3    1 0.01190 0.59660
4    2 0.01909 0.54360
5    2 0.02737 0.49530
6    4 0.03793 0.45130
7    5 0.05134 0.41120
8    6 0.06622 0.37470
9    8 0.07965 0.34140
10   9 0.09329 0.31110
11  14 0.11210 0.28340
12  18 0.13340 0.25830
13  21 0.15330 0.23530
14  22 0.17240 0.21440
15  23 0.18910 0.19540
16  26 0.20770 0.17800
17  30 0.22670 0.16220
18  34 0.24420 0.14780
19  36 0.26240 0.13470
20  37 0.27810 0.12270
21  37 0.29140 0.11180
22  42 0.30420 0.10190
23  46 0.31580 0.09281
24  51 0.32810 0.08457
25  54 0.33960 0.07706
26  56 0.34990 0.07021
27  57 0.35860 0.06397
28  60 0.36620 0.05829
29  60 0.37310 0.05311
30  63 0.37900 0.04839
31  65 0.38400 0.04409
32  70 0.38850 0.04018
33  72 0.39290 0.03661
34  76 0.39710 0.03336
35  79 0.40130 0.03039
36  80 0.40490 0.02769
37  80 0.40800 0.02523
38  79 0.41050 0.02299
39  80 0.41270 0.02095
40  80 0.41450 0.01909
41  82 0.41610 0.01739
42  81 0.41750 0.01585
43  82 0.41870 0.01444
44  84 0.41980 0.01316
45  85 0.42090 0.01199
46  85 0.42200 0.01092
47  85 0.42280 0.00995
48  86 0.42350 0.00907
49  87 0.42400 0.00826
50  91 0.42460 0.00753
51  92 0.42520 0.00686
52  92 0.42570 0.00625
53  92 0.42620 0.00570
54  94 0.42660 0.00519
55  93 0.42690 0.00473
56  93 0.42720 0.00431
57  93 0.42740 0.00392
58  93 0.42760 0.00358
59  93 0.42790 0.00326
60  94 0.42800 0.00297
61  95 0.42820 0.00271
62  95 0.42830 0.00247
63  97 0.42850 0.00225
64  97 0.42860 0.00205
65  97 0.42870 0.00186
66  98 0.42880 0.00170
67  99 0.42880 0.00155
68 101 0.42890 0.00141
69 104 0.42890 0.00128
70 111 0.42900 0.00117
71 110 0.42900 0.00107
72 110 0.42910 0.00097
73 110 0.42910 0.00089
74 111 0.42910 0.00081
75 112 0.42920 0.00074
76 112 0.42920 0.00067
77 112 0.42920 0.00061
78 113 0.42920 0.00056
79 113 0.42920 0.00051
80 113 0.42930 0.00046
81 113 0.42930 0.00042
82 113 0.42930 0.00038
83 117 0.42930 0.00035
84 117 0.42930 0.00032
85 117 0.42930 0.00029
86 117 0.42930 0.00026
87 119 0.42930 0.00024
