
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.33500
2    1 0.00530 1.21600
3    1 0.01003 1.10800
4    2 0.01621 1.01000
5    2 0.02363 0.91990
6    4 0.03307 0.83820
7    5 0.04526 0.76370
8    6 0.05903 0.69590
9    7 0.07196 0.63400
10  10 0.08539 0.57770
11  14 0.10210 0.52640
12  18 0.12290 0.47960
13  21 0.14240 0.43700
14  22 0.16080 0.39820
15  23 0.17770 0.36280
16  27 0.19600 0.33060
17  30 0.21480 0.30120
18  36 0.23240 0.27450
19  38 0.25010 0.25010
20  39 0.26620 0.22790
21  39 0.28010 0.20760
22  43 0.29300 0.18920
23  48 0.30540 0.17240
24  51 0.31660 0.15710
25  55 0.32870 0.14310
26  58 0.33960 0.13040
27  58 0.34910 0.11880
28  60 0.35740 0.10830
29  66 0.36500 0.09864
30  66 0.37170 0.08987
31  67 0.37760 0.08189
32  70 0.38270 0.07461
33  71 0.38770 0.06799
34  73 0.39230 0.06195
35  79 0.39660 0.05644
36  79 0.40070 0.05143
37  80 0.40430 0.04686
38  81 0.40720 0.04270
39  81 0.40970 0.03890
40  81 0.41190 0.03545
41  82 0.41380 0.03230
42  85 0.41540 0.02943
43  84 0.41690 0.02682
44  85 0.41820 0.02443
45  87 0.41930 0.02226
46  87 0.42050 0.02028
47  88 0.42150 0.01848
48  89 0.42240 0.01684
49  89 0.42310 0.01534
50  92 0.42380 0.01398
51  94 0.42440 0.01274
52  95 0.42510 0.01161
53  95 0.42560 0.01058
54  95 0.42600 0.00964
55  97 0.42640 0.00878
56  97 0.42680 0.00800
57  96 0.42710 0.00729
58  96 0.42730 0.00664
59  96 0.42750 0.00605
60  97 0.42770 0.00552
61  98 0.42800 0.00502
62  98 0.42810 0.00458
63  99 0.42830 0.00417
64 100 0.42840 0.00380
65 100 0.42850 0.00346
66 101 0.42860 0.00316
67 100 0.42870 0.00288
68 102 0.42880 0.00262
69 104 0.42890 0.00239
70 112 0.42890 0.00217
71 109 0.42900 0.00198
72 110 0.42900 0.00181
73 111 0.42900 0.00164
74 111 0.42910 0.00150
75 111 0.42910 0.00137
76 111 0.42920 0.00124
77 112 0.42920 0.00113
78 112 0.42920 0.00103
79 112 0.42920 0.00094
80 112 0.42930 0.00086
81 112 0.42930 0.00078
82 111 0.42930 0.00071
83 116 0.42930 0.00065
84 116 0.42930 0.00059
85 116 0.42930 0.00054
86 113 0.42930 0.00049
87 114 0.42930 0.00045
88 115 0.42930 0.00041
89 115 0.42930 0.00037
