
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.72400
2     1 0.00037 1.57100
3     1 0.00067 1.43100
4     1 0.00093 1.30400
5     1 0.00114 1.18800
6     1 0.00131 1.08300
7     1 0.00146 0.98640
8     1 0.00158 0.89880
9     1 0.00168 0.81900
10    1 0.00176 0.74620
11    1 0.00183 0.67990
12    2 0.00193 0.61950
13    2 0.00247 0.56450
14    2 0.00293 0.51430
15    2 0.00330 0.46860
16    2 0.00362 0.42700
17    2 0.00388 0.38910
18    2 0.00410 0.35450
19    3 0.00548 0.32300
20    3 0.01107 0.29430
21    3 0.01593 0.26820
22    3 0.02016 0.24430
23    5 0.02573 0.22260
24    6 0.03638 0.20290
25    6 0.04565 0.18480
26    9 0.05433 0.16840
27    9 0.06387 0.15350
28   11 0.07342 0.13980
29   12 0.08463 0.12740
30   12 0.09449 0.11610
31   13 0.10370 0.10580
32   13 0.11210 0.09638
33   15 0.11990 0.08781
34   17 0.12830 0.08001
35   22 0.13980 0.07290
36   22 0.15070 0.06643
37   22 0.16030 0.06053
38   26 0.16990 0.05515
39   27 0.18020 0.05025
40   28 0.18990 0.04579
41   32 0.19950 0.04172
42   33 0.20990 0.03801
43   38 0.22010 0.03464
44   44 0.23400 0.03156
45   45 0.24840 0.02875
46   47 0.26190 0.02620
47   50 0.27580 0.02387
48   52 0.28910 0.02175
49   57 0.30140 0.01982
50   57 0.31350 0.01806
51   61 0.32480 0.01645
52   63 0.33530 0.01499
53   64 0.34470 0.01366
54   64 0.35330 0.01245
55   66 0.36090 0.01134
56   69 0.36770 0.01033
57   69 0.37350 0.00942
58   72 0.37880 0.00858
59   73 0.38380 0.00782
60   75 0.38810 0.00712
61   78 0.39220 0.00649
62   79 0.39590 0.00591
63   81 0.39920 0.00539
64   82 0.40250 0.00491
65   81 0.40540 0.00447
66   82 0.40790 0.00408
67   83 0.41010 0.00371
68   84 0.41210 0.00338
69   84 0.41380 0.00308
70   83 0.41530 0.00281
71   85 0.41660 0.00256
72   85 0.41800 0.00233
73   87 0.41910 0.00213
74   89 0.42010 0.00194
75   93 0.42110 0.00176
76   93 0.42200 0.00161
77   95 0.42280 0.00146
78   95 0.42370 0.00134
79   96 0.42440 0.00122
80   96 0.42490 0.00111
81   98 0.42540 0.00101
82  100 0.42590 0.00092
83  100 0.42640 0.00084
84  101 0.42680 0.00076
85   99 0.42710 0.00070
86  101 0.42740 0.00063
87  103 0.42760 0.00058
88  103 0.42780 0.00053
89  104 0.42800 0.00048
90  104 0.42820 0.00044
91  105 0.42840 0.00040
92  105 0.42850 0.00036
93  107 0.42860 0.00033
94  107 0.42870 0.00030
95  107 0.42880 0.00027
96  106 0.42880 0.00025
97  105 0.42890 0.00023
98  106 0.42900 0.00021
99  108 0.42900 0.00019
100 108 0.42910 0.00017
