
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 112.000
2     1 0.00027 102.100
3     1 0.00051  93.020
4     1 0.00072  84.760
5     1 0.00091  77.230
6     1 0.00108  70.370
7     1 0.00123  64.120
8     1 0.00136  58.420
9     1 0.00148  53.230
10    1 0.00158  48.500
11    1 0.00166  44.190
12    2 0.00175  40.270
13    2 0.00202  36.690
14    2 0.00228  33.430
15    2 0.00253  30.460
16    2 0.00276  27.760
17    2 0.00298  25.290
18    2 0.00319  23.040
19    3 0.00343  21.000
20    3 0.00379  19.130
21    3 0.00415  17.430
22    3 0.00452  15.880
23    4 0.00492  14.470
24    7 0.00549  13.190
25    8 0.00630  12.010
26   10 0.00733  10.950
27   10 0.00847   9.975
28   10 0.00965   9.089
29   10 0.01090   8.281
30   12 0.01224   7.545
31   15 0.01375   6.875
32   16 0.01545   6.264
33   18 0.01734   5.708
34   19 0.01939   5.201
35   23 0.02165   4.739
36   25 0.02415   4.318
37   29 0.02682   3.934
38   35 0.02984   3.585
39   38 0.03309   3.266
40   41 0.03659   2.976
41   42 0.04032   2.712
42   45 0.04428   2.471
43   48 0.04848   2.251
44   51 0.05293   2.051
45   52 0.05761   1.869
46   56 0.06254   1.703
47   60 0.06772   1.552
48   64 0.07316   1.414
49   68 0.07882   1.288
50   69 0.08470   1.174
51   73 0.09081   1.070
52   74 0.09712   0.974
53   78 0.10360   0.888
54   80 0.11030   0.809
55   80 0.11710   0.737
56   82 0.12410   0.672
57   83 0.13120   0.612
58   85 0.13840   0.558
59   86 0.14570   0.508
60   87 0.15300   0.463
61   88 0.16040   0.422
62   88 0.16780   0.384
63   89 0.17520   0.350
64   89 0.18260   0.319
65   89 0.19000   0.291
66   90 0.19730   0.265
67   91 0.20460   0.241
68   91 0.21190   0.220
69   91 0.21910   0.200
70   93 0.22630   0.183
71   94 0.23330   0.166
72   96 0.24030   0.152
73   97 0.24720   0.138
74   99 0.25400   0.126
75  100 0.26080   0.115
76  101 0.26730   0.104
77  103 0.27380   0.095
78  105 0.28020   0.087
79  108 0.28650   0.079
80  107 0.29280   0.072
81  109 0.29880   0.066
82  110 0.30480   0.060
83  109 0.31070   0.054
84  109 0.31640   0.050
85  109 0.32200   0.045
86  110 0.32740   0.041
87  111 0.33280   0.038
88  112 0.33800   0.034
89  111 0.34310   0.031
90  112 0.34800   0.028
91  111 0.35270   0.026
92  111 0.35740   0.024
93  112 0.36180   0.021
94  112 0.36610   0.020
95  112 0.37030   0.018
96  111 0.37430   0.016
97  111 0.37810   0.015
98  112 0.38170   0.014
99  113 0.38520   0.012
100 113 0.38850   0.011
