
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.49170
2    1 0.00698 0.44800
3    1 0.01278 0.40820
4    2 0.02043 0.37190
5    2 0.02906 0.33890
6    4 0.04011 0.30880
7    5 0.05401 0.28140
8    6 0.06931 0.25640
9    8 0.08291 0.23360
10   9 0.09736 0.21280
11  15 0.11650 0.19390
12  18 0.13790 0.17670
13  22 0.15800 0.16100
14  22 0.17720 0.14670
15  23 0.19370 0.13370
16  26 0.21250 0.12180
17  30 0.23150 0.11100
18  35 0.24910 0.10110
19  36 0.26730 0.09213
20  37 0.28290 0.08395
21  38 0.29590 0.07649
22  41 0.30880 0.06970
23  45 0.32050 0.06350
24  49 0.33280 0.05786
25  54 0.34390 0.05272
26  55 0.35390 0.04804
27  56 0.36230 0.04377
28  59 0.36950 0.03988
29  59 0.37620 0.03634
30  61 0.38170 0.03311
31  64 0.38630 0.03017
32  67 0.39070 0.02749
33  73 0.39480 0.02505
34  76 0.39900 0.02282
35  79 0.40310 0.02079
36  79 0.40640 0.01895
37  78 0.40940 0.01726
38  78 0.41170 0.01573
39  79 0.41380 0.01433
40  78 0.41550 0.01306
41  80 0.41690 0.01190
42  81 0.41820 0.01084
43  82 0.41940 0.00988
44  85 0.42040 0.00900
45  85 0.42150 0.00820
46  84 0.42250 0.00747
47  84 0.42320 0.00681
48  84 0.42380 0.00620
49  87 0.42430 0.00565
50  90 0.42490 0.00515
51  91 0.42550 0.00469
52  91 0.42600 0.00428
53  92 0.42640 0.00390
54  91 0.42680 0.00355
55  91 0.42700 0.00324
56  92 0.42730 0.00295
57  92 0.42760 0.00269
58  92 0.42770 0.00245
59  93 0.42800 0.00223
60  94 0.42810 0.00203
61  95 0.42830 0.00185
62  96 0.42840 0.00169
63  97 0.42850 0.00154
64  97 0.42860 0.00140
65  97 0.42870 0.00128
66  98 0.42880 0.00116
67  99 0.42890 0.00106
68 101 0.42890 0.00097
69 102 0.42900 0.00088
70 110 0.42900 0.00080
71 108 0.42910 0.00073
72 108 0.42910 0.00067
73 109 0.42910 0.00061
74 110 0.42920 0.00055
75 110 0.42920 0.00050
76 110 0.42920 0.00046
77 110 0.42920 0.00042
78 109 0.42930 0.00038
79 110 0.42930 0.00035
80 110 0.42930 0.00032
81 109 0.42930 0.00029
82 114 0.42930 0.00026
83 114 0.42930 0.00024
84 114 0.42930 0.00022
85 115 0.42930 0.00020
