
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.51900
2    1 0.00691 0.47290
3    1 0.01267 0.43090
4    2 0.02026 0.39260
5    2 0.02884 0.35770
6    4 0.03983 0.32600
7    5 0.05367 0.29700
8    6 0.06892 0.27060
9    8 0.08251 0.24660
10   9 0.09685 0.22470
11  15 0.11590 0.20470
12  18 0.13730 0.18650
13  22 0.15740 0.17000
14  22 0.17660 0.15490
15  23 0.19310 0.14110
16  26 0.21190 0.12860
17  30 0.23090 0.11710
18  35 0.24850 0.10670
19  36 0.26670 0.09725
20  37 0.28230 0.08861
21  38 0.29530 0.08074
22  42 0.30820 0.07357
23  45 0.31980 0.06703
24  49 0.33220 0.06108
25  54 0.34340 0.05565
26  55 0.35340 0.05071
27  56 0.36190 0.04620
28  58 0.36910 0.04210
29  59 0.37580 0.03836
30  61 0.38130 0.03495
31  63 0.38600 0.03185
32  67 0.39040 0.02902
33  73 0.39450 0.02644
34  75 0.39880 0.02409
35  79 0.40290 0.02195
36  79 0.40630 0.02000
37  78 0.40920 0.01822
38  78 0.41160 0.01660
39  79 0.41360 0.01513
40  79 0.41540 0.01379
41  80 0.41690 0.01256
42  81 0.41810 0.01144
43  82 0.41930 0.01043
44  85 0.42030 0.00950
45  85 0.42150 0.00866
46  85 0.42240 0.00789
47  85 0.42320 0.00719
48  84 0.42380 0.00655
49  87 0.42430 0.00597
50  90 0.42490 0.00544
51  91 0.42550 0.00495
52  91 0.42590 0.00451
53  92 0.42640 0.00411
54  93 0.42680 0.00375
55  91 0.42700 0.00342
56  92 0.42730 0.00311
57  92 0.42750 0.00284
58  92 0.42770 0.00258
59  93 0.42800 0.00235
60  94 0.42810 0.00215
61  95 0.42830 0.00195
62  96 0.42840 0.00178
63  97 0.42850 0.00162
64  97 0.42860 0.00148
65  97 0.42870 0.00135
66  98 0.42880 0.00123
67  99 0.42890 0.00112
68 101 0.42890 0.00102
69 102 0.42900 0.00093
70 111 0.42900 0.00085
71 108 0.42910 0.00077
72 108 0.42910 0.00070
73 109 0.42910 0.00064
74 110 0.42920 0.00058
75 110 0.42920 0.00053
76 110 0.42920 0.00048
77 110 0.42920 0.00044
78 109 0.42930 0.00040
79 110 0.42930 0.00037
80 110 0.42930 0.00033
81 110 0.42930 0.00030
82 114 0.42930 0.00028
83 115 0.42930 0.00025
84 115 0.42930 0.00023
85 115 0.42930 0.00021
