
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.58390
2    1 0.00674 0.53200
3    1 0.01241 0.48480
4    2 0.01987 0.44170
5    2 0.02835 0.40240
6    4 0.03919 0.36670
7    5 0.05289 0.33410
8    6 0.06802 0.30440
9    8 0.08156 0.27740
10   9 0.09565 0.25280
11  14 0.11460 0.23030
12  18 0.13600 0.20980
13  21 0.15600 0.19120
14  22 0.17520 0.17420
15  23 0.19180 0.15870
16  26 0.21050 0.14460
17  30 0.22950 0.13180
18  34 0.24710 0.12010
19  36 0.26530 0.10940
20  37 0.28090 0.09969
21  37 0.29400 0.09083
22  42 0.30680 0.08276
23  46 0.31840 0.07541
24  50 0.33080 0.06871
25  53 0.34210 0.06261
26  55 0.35220 0.05705
27  56 0.36080 0.05198
28  58 0.36820 0.04736
29  59 0.37490 0.04315
30  61 0.38060 0.03932
31  63 0.38530 0.03583
32  67 0.38980 0.03264
33  71 0.39400 0.02974
34  75 0.39820 0.02710
35  79 0.40240 0.02469
36  79 0.40580 0.02250
37  78 0.40880 0.02050
38  78 0.41120 0.01868
39  79 0.41330 0.01702
40  79 0.41510 0.01551
41  80 0.41660 0.01413
42  81 0.41790 0.01288
43  82 0.41910 0.01173
44  84 0.42020 0.01069
45  85 0.42130 0.00974
46  85 0.42230 0.00887
47  85 0.42300 0.00809
48  85 0.42370 0.00737
49  88 0.42420 0.00671
50  91 0.42480 0.00612
51  92 0.42540 0.00557
52  92 0.42590 0.00508
53  92 0.42630 0.00463
54  93 0.42670 0.00422
55  92 0.42700 0.00384
56  92 0.42730 0.00350
57  92 0.42750 0.00319
58  92 0.42770 0.00291
59  93 0.42790 0.00265
60  94 0.42810 0.00241
61  95 0.42820 0.00220
62  96 0.42840 0.00200
63  97 0.42850 0.00182
64  97 0.42860 0.00166
65  97 0.42870 0.00152
66  98 0.42880 0.00138
67  99 0.42880 0.00126
68 101 0.42890 0.00115
69 102 0.42890 0.00104
70 111 0.42900 0.00095
71 108 0.42900 0.00087
72 108 0.42910 0.00079
73 109 0.42910 0.00072
74 110 0.42910 0.00066
75 110 0.42920 0.00060
76 110 0.42920 0.00054
77 110 0.42920 0.00050
78 109 0.42930 0.00045
79 110 0.42930 0.00041
80 110 0.42930 0.00038
81 110 0.42930 0.00034
82 115 0.42930 0.00031
83 115 0.42930 0.00028
84 115 0.42930 0.00026
85 115 0.42930 0.00024
86 111 0.42930 0.00021
87 113 0.42930 0.00020
88 114 0.42930 0.00018
