
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.80100
2     1 0.00037 2.55200
3     1 0.00067 2.32600
4     1 0.00093 2.11900
5     1 0.00114 1.93100
6     1 0.00131 1.75900
7     1 0.00146 1.60300
8     1 0.00158 1.46100
9     1 0.00168 1.33100
10    1 0.00176 1.21300
11    1 0.00183 1.10500
12    2 0.00193 1.00700
13    2 0.00247 0.91730
14    2 0.00292 0.83580
15    2 0.00329 0.76150
16    2 0.00360 0.69390
17    2 0.00386 0.63220
18    2 0.00408 0.57610
19    3 0.00517 0.52490
20    3 0.00954 0.47830
21    3 0.01355 0.43580
22    3 0.01721 0.39710
23    5 0.02181 0.36180
24    6 0.03036 0.32960
25    6 0.03853 0.30040
26    9 0.04685 0.27370
27    9 0.05569 0.24940
28   10 0.06414 0.22720
29   11 0.07385 0.20700
30   12 0.08333 0.18860
31   13 0.09253 0.17190
32   13 0.10110 0.15660
33   14 0.10880 0.14270
34   17 0.11730 0.13000
35   22 0.12690 0.11850
36   24 0.13780 0.10790
37   25 0.14810 0.09836
38   28 0.15830 0.08962
39   27 0.16850 0.08166
40   29 0.17820 0.07440
41   32 0.18780 0.06779
42   36 0.19810 0.06177
43   37 0.20790 0.05628
44   43 0.21900 0.05128
45   45 0.23180 0.04673
46   46 0.24380 0.04258
47   49 0.25570 0.03879
48   51 0.26770 0.03535
49   56 0.27920 0.03221
50   60 0.29010 0.02935
51   61 0.30090 0.02674
52   65 0.31130 0.02436
53   65 0.32120 0.02220
54   66 0.33010 0.02023
55   68 0.33830 0.01843
56   71 0.34610 0.01679
57   71 0.35330 0.01530
58   73 0.35980 0.01394
59   74 0.36600 0.01270
60   75 0.37160 0.01157
61   77 0.37660 0.01055
62   79 0.38120 0.00961
63   79 0.38540 0.00876
64   82 0.38960 0.00798
65   83 0.39340 0.00727
66   84 0.39700 0.00662
67   84 0.40020 0.00604
68   86 0.40310 0.00550
69   85 0.40570 0.00501
70   86 0.40800 0.00456
71   84 0.41000 0.00416
72   84 0.41190 0.00379
73   88 0.41350 0.00345
74   89 0.41510 0.00315
75   91 0.41650 0.00287
76   92 0.41780 0.00261
77   94 0.41890 0.00238
78   95 0.42000 0.00217
79   96 0.42100 0.00198
80   97 0.42190 0.00180
81   98 0.42280 0.00164
82   99 0.42360 0.00150
83   99 0.42420 0.00136
84  101 0.42480 0.00124
85  103 0.42540 0.00113
86  104 0.42580 0.00103
87  104 0.42630 0.00094
88  104 0.42670 0.00086
89  105 0.42700 0.00078
90  104 0.42730 0.00071
91  104 0.42750 0.00065
92  105 0.42780 0.00059
93  107 0.42800 0.00054
94  108 0.42810 0.00049
95  108 0.42830 0.00045
96  108 0.42850 0.00041
97  108 0.42860 0.00037
98  108 0.42870 0.00034
99  109 0.42880 0.00031
100 110 0.42880 0.00028
