
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.33600
2    1 0.00412 2.12800
3    1 0.00798 1.93900
4    2 0.01301 1.76700
5    2 0.01933 1.61000
6    4 0.02738 1.46700
7    5 0.03795 1.33600
8    6 0.05015 1.21800
9    8 0.06215 1.11000
10  10 0.07535 1.01100
11  16 0.08991 0.92120
12  18 0.10920 0.83940
13  21 0.12800 0.76480
14  21 0.14570 0.69680
15  24 0.16240 0.63490
16  27 0.18020 0.57850
17  32 0.19830 0.52710
18  36 0.21600 0.48030
19  40 0.23320 0.43760
20  40 0.24950 0.39880
21  42 0.26400 0.36330
22  46 0.27730 0.33110
23  48 0.29040 0.30160
24  52 0.30240 0.27480
25  54 0.31370 0.25040
26  71 0.32470 0.22820
27  72 0.33530 0.20790
28  74 0.34460 0.18940
29  76 0.35290 0.17260
30  79 0.36040 0.15730
31  81 0.36750 0.14330
32  82 0.37370 0.13060
33  83 0.37930 0.11900
34  84 0.38450 0.10840
35  85 0.38930 0.09878
36  91 0.39400 0.09000
37  81 0.39810 0.08201
38  82 0.40170 0.07472
39  82 0.40480 0.06808
40  82 0.40760 0.06203
41  82 0.41000 0.05652
42  85 0.41210 0.05150
43  86 0.41390 0.04693
44  87 0.41550 0.04276
45  88 0.41700 0.03896
46  89 0.41820 0.03550
47  90 0.41940 0.03234
48  91 0.42050 0.02947
49  91 0.42140 0.02685
50  93 0.42230 0.02447
51  93 0.42310 0.02229
52  95 0.42380 0.02031
53  96 0.42450 0.01851
54  96 0.42510 0.01686
55  96 0.42560 0.01537
56  96 0.42600 0.01400
57  98 0.42640 0.01276
58  98 0.42680 0.01162
59  97 0.42710 0.01059
60  96 0.42730 0.00965
61  97 0.42750 0.00879
62  98 0.42770 0.00801
63  99 0.42800 0.00730
64  99 0.42810 0.00665
65  99 0.42830 0.00606
66 100 0.42840 0.00552
67 101 0.42850 0.00503
68 103 0.42860 0.00458
69 106 0.42870 0.00418
70 106 0.42880 0.00381
71 113 0.42890 0.00347
72 115 0.42890 0.00316
73 115 0.42900 0.00288
74 115 0.42900 0.00262
75 116 0.42910 0.00239
76 117 0.42910 0.00218
77 117 0.42910 0.00198
78 117 0.42920 0.00181
79 118 0.42920 0.00165
80 119 0.42920 0.00150
81 120 0.42920 0.00137
82 120 0.42920 0.00125
83 120 0.42920 0.00114
84 122 0.42930 0.00103
85 123 0.42930 0.00094
86 123 0.42930 0.00086
87 123 0.42930 0.00078
88 123 0.42930 0.00071
89 124 0.42930 0.00065
90 123 0.42930 0.00059
91 123 0.42930 0.00054
