
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.03800
2    1 0.00579 0.94580
3    1 0.01085 0.86180
4    2 0.01748 0.78520
5    2 0.02530 0.71550
6    4 0.03525 0.65190
7    5 0.04799 0.59400
8    6 0.06229 0.54120
9    7 0.07547 0.49310
10   8 0.08894 0.44930
11  14 0.10660 0.40940
12  18 0.12770 0.37300
13  21 0.14750 0.33990
14  22 0.16620 0.30970
15  23 0.18300 0.28220
16  26 0.20140 0.25710
17  30 0.22030 0.23430
18  35 0.23790 0.21350
19  37 0.25580 0.19450
20  39 0.27180 0.17720
21  39 0.28540 0.16150
22  42 0.29820 0.14710
23  46 0.31030 0.13410
24  51 0.32190 0.12220
25  54 0.33380 0.11130
26  57 0.34440 0.10140
27  57 0.35360 0.09241
28  59 0.36160 0.08420
29  62 0.36890 0.07672
30  65 0.37520 0.06990
31  66 0.38070 0.06369
32  70 0.38550 0.05803
33  71 0.39020 0.05288
34  75 0.39460 0.04818
35  79 0.39890 0.04390
36  80 0.40270 0.04000
37  80 0.40600 0.03645
38  80 0.40880 0.03321
39  79 0.41120 0.03026
40  80 0.41320 0.02757
41  82 0.41500 0.02512
42  84 0.41650 0.02289
43  85 0.41780 0.02086
44  84 0.41900 0.01900
45  85 0.42010 0.01732
46  86 0.42120 0.01578
47  86 0.42220 0.01438
48  87 0.42290 0.01310
49  89 0.42360 0.01193
50  92 0.42420 0.01087
51  94 0.42480 0.00991
52  94 0.42540 0.00903
53  93 0.42590 0.00823
54  94 0.42630 0.00750
55  95 0.42670 0.00683
56  95 0.42700 0.00622
57  95 0.42720 0.00567
58  95 0.42750 0.00517
59  94 0.42770 0.00471
60  94 0.42790 0.00429
61  96 0.42810 0.00391
62  96 0.42820 0.00356
63  98 0.42840 0.00324
64  98 0.42850 0.00296
65  98 0.42860 0.00269
66  99 0.42870 0.00245
67 100 0.42880 0.00224
68 101 0.42880 0.00204
69 102 0.42890 0.00186
70 111 0.42890 0.00169
71 110 0.42900 0.00154
72 109 0.42900 0.00140
73 110 0.42910 0.00128
74 109 0.42910 0.00117
75 110 0.42910 0.00106
76 110 0.42920 0.00097
77 110 0.42920 0.00088
78 111 0.42920 0.00080
79 111 0.42930 0.00073
80 111 0.42930 0.00067
81 110 0.42930 0.00061
82 111 0.42930 0.00055
83 115 0.42930 0.00050
84 115 0.42930 0.00046
85 115 0.42930 0.00042
86 113 0.42930 0.00038
87 114 0.42930 0.00035
88 115 0.42930 0.00032
89 115 0.42930 0.00029
