
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.4820
2     1 0.00036 4.0840
3     1 0.00067 3.7210
4     1 0.00092 3.3900
5     1 0.00113 3.0890
6     1 0.00131 2.8150
7     1 0.00145 2.5650
8     1 0.00158 2.3370
9     1 0.00168 2.1290
10    1 0.00176 1.9400
11    1 0.00183 1.7680
12    2 0.00192 1.6110
13    2 0.00245 1.4680
14    2 0.00290 1.3370
15    2 0.00327 1.2180
16    2 0.00358 1.1100
17    2 0.00384 1.0120
18    2 0.00406 0.9217
19    3 0.00490 0.8398
20    3 0.00818 0.7652
21    3 0.01132 0.6972
22    3 0.01432 0.6353
23    4 0.01797 0.5789
24    6 0.02452 0.5274
25    7 0.03140 0.4806
26    9 0.03881 0.4379
27   10 0.04696 0.3990
28   10 0.05480 0.3635
29   11 0.06243 0.3312
30   12 0.07105 0.3018
31   13 0.07978 0.2750
32   13 0.08808 0.2506
33   13 0.09572 0.2283
34   17 0.10380 0.2080
35   22 0.11270 0.1896
36   24 0.12280 0.1727
37   27 0.13310 0.1574
38   28 0.14350 0.1434
39   29 0.15330 0.1307
40   34 0.16330 0.1190
41   36 0.17310 0.1085
42   38 0.18330 0.0988
43   40 0.19320 0.0900
44   41 0.20310 0.0820
45   44 0.21410 0.0748
46   46 0.22490 0.0681
47   48 0.23580 0.0621
48   53 0.24670 0.0566
49   58 0.25750 0.0515
50   60 0.26820 0.0470
51   62 0.27840 0.0428
52   63 0.28800 0.0390
53   66 0.29720 0.0355
54   67 0.30640 0.0324
55   70 0.31490 0.0295
56   71 0.32300 0.0269
57   72 0.33060 0.0245
58   74 0.33780 0.0223
59   75 0.34480 0.0203
60   77 0.35130 0.0185
61   77 0.35740 0.0169
62   77 0.36300 0.0154
63   79 0.36820 0.0140
64   80 0.37310 0.0128
65   81 0.37770 0.0116
66   85 0.38190 0.0106
67   85 0.38620 0.0097
68   85 0.39000 0.0088
69   85 0.39360 0.0080
70   87 0.39680 0.0073
71   88 0.39980 0.0067
72   88 0.40260 0.0061
73   88 0.40510 0.0055
74   89 0.40730 0.0050
75   93 0.40940 0.0046
76   92 0.41130 0.0042
77   94 0.41310 0.0038
78   94 0.41460 0.0035
79   94 0.41610 0.0032
80   96 0.41730 0.0029
81   98 0.41850 0.0026
82  100 0.41970 0.0024
83  101 0.42080 0.0022
84  104 0.42170 0.0020
85  103 0.42250 0.0018
86  103 0.42330 0.0016
87  104 0.42400 0.0015
88  104 0.42470 0.0014
89  103 0.42520 0.0012
90  105 0.42570 0.0011
91  105 0.42610 0.0010
92  105 0.42650 0.0009
93  105 0.42690 0.0009
94  106 0.42720 0.0008
95  105 0.42740 0.0007
96  107 0.42770 0.0007
97  108 0.42790 0.0006
98  108 0.42810 0.0005
99  109 0.42830 0.0005
100 110 0.42840 0.0004
