
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.17900
2     1 0.00037 1.07500
3     1 0.00068 0.97920
4     1 0.00093 0.89220
5     1 0.00114 0.81290
6     1 0.00132 0.74070
7     1 0.00146 0.67490
8     1 0.00158 0.61500
9     1 0.00168 0.56030
10    1 0.00177 0.51060
11    1 0.00184 0.46520
12    2 0.00193 0.42390
13    2 0.00248 0.38620
14    2 0.00293 0.35190
15    2 0.00331 0.32060
16    2 0.00363 0.29220
17    2 0.00389 0.26620
18    2 0.00410 0.24260
19    3 0.00572 0.22100
20    3 0.01224 0.20140
21    3 0.01768 0.18350
22    3 0.02222 0.16720
23    6 0.02882 0.15230
24    6 0.04065 0.13880
25    6 0.05051 0.12650
26    8 0.05917 0.11520
27    9 0.06903 0.10500
28   10 0.08048 0.09567
29   12 0.09186 0.08717
30   12 0.10170 0.07943
31   13 0.11060 0.07237
32   14 0.11880 0.06594
33   14 0.12650 0.06008
34   19 0.13570 0.05475
35   22 0.14780 0.04988
36   21 0.15860 0.04545
37   22 0.16760 0.04141
38   25 0.17690 0.03773
39   26 0.18700 0.03438
40   28 0.19670 0.03133
41   33 0.20630 0.02854
42   33 0.21730 0.02601
43   39 0.22890 0.02370
44   44 0.24490 0.02159
45   46 0.26100 0.01967
46   48 0.27670 0.01793
47   50 0.29200 0.01633
48   52 0.30680 0.01488
49   56 0.32060 0.01356
50   58 0.33270 0.01236
51   60 0.34340 0.01126
52   64 0.35330 0.01026
53   64 0.36210 0.00935
54   64 0.36950 0.00852
55   65 0.37590 0.00776
56   66 0.38130 0.00707
57   67 0.38590 0.00644
58   71 0.39030 0.00587
59   73 0.39450 0.00535
60   74 0.39810 0.00487
61   76 0.40130 0.00444
62   76 0.40390 0.00405
63   78 0.40670 0.00369
64   78 0.40940 0.00336
65   82 0.41150 0.00306
66   82 0.41350 0.00279
67   83 0.41520 0.00254
68   84 0.41650 0.00231
69   84 0.41780 0.00211
70   85 0.41900 0.00192
71   86 0.42010 0.00175
72   85 0.42110 0.00160
73   87 0.42200 0.00145
74   89 0.42280 0.00132
75   93 0.42350 0.00121
76   93 0.42420 0.00110
77   94 0.42480 0.00100
78   95 0.42540 0.00091
79   97 0.42580 0.00083
80   97 0.42630 0.00076
81   97 0.42670 0.00069
82   98 0.42710 0.00063
83   98 0.42740 0.00057
84   99 0.42760 0.00052
85  100 0.42780 0.00048
86  104 0.42800 0.00043
87  104 0.42820 0.00040
88  104 0.42830 0.00036
89  104 0.42850 0.00033
90  104 0.42860 0.00030
91  105 0.42870 0.00027
92  105 0.42880 0.00025
93  105 0.42880 0.00023
94  105 0.42890 0.00021
95  106 0.42900 0.00019
96  107 0.42900 0.00017
97  106 0.42910 0.00016
98  106 0.42910 0.00014
99  107 0.42910 0.00013
100 109 0.42920 0.00012
