
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.31800
2     1 0.00037 1.20100
3     1 0.00067 1.09400
4     1 0.00093 0.99720
5     1 0.00114 0.90860
6     1 0.00132 0.82790
7     1 0.00146 0.75430
8     1 0.00158 0.68730
9     1 0.00168 0.62630
10    1 0.00176 0.57060
11    1 0.00184 0.51990
12    2 0.00193 0.47370
13    2 0.00248 0.43170
14    2 0.00293 0.39330
15    2 0.00331 0.35840
16    2 0.00362 0.32650
17    2 0.00388 0.29750
18    2 0.00410 0.27110
19    3 0.00565 0.24700
20    3 0.01191 0.22510
21    3 0.01719 0.20510
22    3 0.02165 0.18690
23    6 0.02793 0.17030
24    6 0.03945 0.15510
25    6 0.04917 0.14130
26    8 0.05785 0.12880
27    9 0.06764 0.11730
28   10 0.07850 0.10690
29   12 0.08987 0.09743
30   12 0.09974 0.08877
31   13 0.10870 0.08088
32   13 0.11700 0.07370
33   14 0.12470 0.06715
34   19 0.13360 0.06119
35   22 0.14560 0.05575
36   21 0.15650 0.05080
37   22 0.16570 0.04628
38   26 0.17500 0.04217
39   26 0.18520 0.03843
40   28 0.19490 0.03501
41   33 0.20450 0.03190
42   33 0.21530 0.02907
43   38 0.22640 0.02649
44   44 0.24170 0.02413
45   45 0.25720 0.02199
46   48 0.27220 0.02004
47   50 0.28710 0.01826
48   52 0.30120 0.01663
49   56 0.31490 0.01516
50   58 0.32700 0.01381
51   61 0.33800 0.01258
52   64 0.34800 0.01147
53   64 0.35720 0.01045
54   65 0.36500 0.00952
55   66 0.37190 0.00867
56   67 0.37770 0.00790
57   68 0.38260 0.00720
58   70 0.38720 0.00656
59   72 0.39160 0.00598
60   75 0.39550 0.00545
61   76 0.39900 0.00496
62   77 0.40190 0.00452
63   79 0.40480 0.00412
64   81 0.40760 0.00375
65   82 0.41000 0.00342
66   83 0.41200 0.00312
67   84 0.41390 0.00284
68   83 0.41550 0.00259
69   83 0.41680 0.00236
70   85 0.41800 0.00215
71   85 0.41930 0.00196
72   86 0.42030 0.00178
73   87 0.42120 0.00162
74   88 0.42210 0.00148
75   93 0.42290 0.00135
76   94 0.42370 0.00123
77   93 0.42430 0.00112
78   95 0.42490 0.00102
79   96 0.42540 0.00093
80   97 0.42590 0.00085
81   99 0.42640 0.00077
82   98 0.42680 0.00070
83   98 0.42710 0.00064
84   98 0.42740 0.00058
85  100 0.42770 0.00053
86  103 0.42790 0.00048
87  103 0.42810 0.00044
88  104 0.42820 0.00040
89  104 0.42840 0.00037
90  104 0.42850 0.00033
91  105 0.42860 0.00030
92  106 0.42870 0.00028
93  106 0.42880 0.00025
94  105 0.42880 0.00023
95  106 0.42890 0.00021
96  106 0.42900 0.00019
97  107 0.42900 0.00017
98  106 0.42910 0.00016
99  107 0.42910 0.00014
100 109 0.42920 0.00013
