
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.86700
2     1 0.00037 1.70200
3     1 0.00067 1.55000
4     1 0.00093 1.41300
5     1 0.00114 1.28700
6     1 0.00131 1.17300
7     1 0.00146 1.06900
8     1 0.00158 0.97370
9     1 0.00168 0.88720
10    1 0.00176 0.80840
11    1 0.00183 0.73660
12    2 0.00193 0.67110
13    2 0.00247 0.61150
14    2 0.00292 0.55720
15    2 0.00330 0.50770
16    2 0.00362 0.46260
17    2 0.00388 0.42150
18    2 0.00409 0.38400
19    3 0.00543 0.34990
20    3 0.01081 0.31880
21    3 0.01555 0.29050
22    3 0.01969 0.26470
23    5 0.02511 0.24120
24    6 0.03541 0.21980
25    6 0.04453 0.20020
26    9 0.05319 0.18250
27    9 0.06264 0.16620
28   11 0.07187 0.15150
29   12 0.08296 0.13800
30   12 0.09279 0.12580
31   13 0.10200 0.11460
32   13 0.11050 0.10440
33   15 0.11830 0.09513
34   18 0.12670 0.08668
35   22 0.13790 0.07898
36   22 0.14880 0.07196
37   23 0.15850 0.06557
38   25 0.16820 0.05975
39   27 0.17860 0.05444
40   28 0.18820 0.04960
41   32 0.19780 0.04520
42   33 0.20810 0.04118
43   38 0.21830 0.03752
44   44 0.23160 0.03419
45   45 0.24580 0.03115
46   47 0.25890 0.02838
47   50 0.27250 0.02586
48   52 0.28550 0.02356
49   57 0.29750 0.02147
50   57 0.30960 0.01956
51   62 0.32080 0.01783
52   63 0.33140 0.01624
53   63 0.34090 0.01480
54   64 0.34950 0.01348
55   67 0.35740 0.01229
56   69 0.36440 0.01120
57   69 0.37050 0.01020
58   73 0.37600 0.00929
59   74 0.38120 0.00847
60   75 0.38570 0.00772
61   78 0.38990 0.00703
62   79 0.39370 0.00641
63   81 0.39730 0.00584
64   82 0.40070 0.00532
65   83 0.40380 0.00485
66   81 0.40640 0.00442
67   83 0.40880 0.00402
68   84 0.41090 0.00367
69   84 0.41280 0.00334
70   83 0.41440 0.00304
71   85 0.41570 0.00277
72   86 0.41710 0.00253
73   87 0.41840 0.00230
74   89 0.41940 0.00210
75   94 0.42040 0.00191
76   93 0.42140 0.00174
77   94 0.42230 0.00159
78   96 0.42320 0.00145
79   96 0.42390 0.00132
80   96 0.42460 0.00120
81   96 0.42510 0.00109
82   98 0.42560 0.00100
83  100 0.42610 0.00091
84  101 0.42650 0.00083
85  102 0.42690 0.00075
86  101 0.42720 0.00069
87  101 0.42740 0.00063
88  103 0.42760 0.00057
89  103 0.42790 0.00052
90  104 0.42810 0.00047
91  105 0.42820 0.00043
92  105 0.42840 0.00039
93  107 0.42850 0.00036
94  107 0.42860 0.00033
95  107 0.42870 0.00030
96  107 0.42880 0.00027
97  105 0.42890 0.00025
98  107 0.42890 0.00022
99  109 0.42900 0.00020
100 109 0.42910 0.00019
