
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.90900
2     2 0.00925 2.65100
3     2 0.01787 2.41500
4     2 0.02505 2.20100
5     2 0.03103 2.00500
6     2 0.03601 1.82700
7     4 0.04096 1.66500
8     4 0.04595 1.51700
9     4 0.05009 1.38200
10    4 0.05353 1.25900
11    4 0.05639 1.14700
12    6 0.05907 1.04600
13    6 0.06181 0.95260
14    7 0.06467 0.86800
15    7 0.06743 0.79090
16    9 0.06987 0.72060
17    9 0.07244 0.65660
18    9 0.07458 0.59830
19   10 0.07680 0.54510
20   10 0.07866 0.49670
21   12 0.08040 0.45260
22   12 0.08201 0.41240
23   13 0.08335 0.37570
24   13 0.08465 0.34240
25   14 0.08579 0.31190
26   14 0.08683 0.28420
27   15 0.09394 0.25900
28   15 0.10160 0.23600
29   15 0.10830 0.21500
30   15 0.11600 0.19590
31   15 0.12380 0.17850
32   17 0.13090 0.16260
33   18 0.13760 0.14820
34   19 0.14470 0.13500
35   19 0.15100 0.12300
36   21 0.15950 0.11210
37   24 0.17110 0.10210
38   27 0.18250 0.09307
39   28 0.19290 0.08481
40   28 0.20170 0.07727
41   31 0.20990 0.07041
42   33 0.21790 0.06415
43   35 0.22550 0.05845
44   38 0.23460 0.05326
45   41 0.24510 0.04853
46   42 0.25450 0.04422
47   42 0.26250 0.04029
48   45 0.27020 0.03671
49   47 0.27880 0.03345
50   52 0.28780 0.03048
51   55 0.29810 0.02777
52   58 0.30830 0.02530
53   62 0.31800 0.02306
54   66 0.32860 0.02101
55   71 0.34040 0.01914
56   70 0.35160 0.01744
57   72 0.36180 0.01589
58   74 0.37160 0.01448
59   79 0.38090 0.01319
60   81 0.38970 0.01202
61   82 0.39740 0.01095
62   82 0.40520 0.00998
63   82 0.41250 0.00909
64   83 0.41940 0.00829
65   86 0.42560 0.00755
66   90 0.43170 0.00688
67   95 0.43790 0.00627
68   98 0.44350 0.00571
69   99 0.44890 0.00520
70  100 0.45370 0.00474
71   99 0.45790 0.00432
72  100 0.46160 0.00394
73  104 0.46500 0.00359
74  105 0.46840 0.00327
75  107 0.47160 0.00298
76  109 0.47460 0.00271
77  110 0.47730 0.00247
78  109 0.47980 0.00225
79  109 0.48220 0.00205
80  110 0.48410 0.00187
81  110 0.48590 0.00170
82  111 0.48740 0.00155
83  111 0.48860 0.00142
84  111 0.48970 0.00129
85  111 0.49070 0.00117
86  110 0.49150 0.00107
87  112 0.49220 0.00098
88  113 0.49280 0.00089
89  113 0.49320 0.00081
90  115 0.49370 0.00074
91  117 0.49400 0.00067
92  117 0.49430 0.00061
93  117 0.49460 0.00056
94  117 0.49480 0.00051
95  117 0.49500 0.00046
96  118 0.49520 0.00042
97  121 0.49530 0.00038
98  121 0.49540 0.00035
99  121 0.49550 0.00032
100 122 0.49560 0.00029
