
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 3.2460
2    1 0.00437 2.9570
3    2 0.01220 2.6950
4    2 0.01990 2.4550
5    2 0.02726 2.2370
6    4 0.03541 2.0380
7   11 0.04923 1.8570
8   13 0.06334 1.6920
9   14 0.07632 1.5420
10  18 0.08859 1.4050
11  23 0.10320 1.2800
12  28 0.11830 1.1660
13  32 0.13430 1.0630
14  40 0.15140 0.9684
15  43 0.17000 0.8824
16  46 0.18860 0.8040
17  51 0.20860 0.7326
18  55 0.22800 0.6675
19  61 0.24670 0.6082
20  64 0.26450 0.5542
21  65 0.28080 0.5049
22  70 0.29590 0.4601
23  71 0.30990 0.4192
24  71 0.32240 0.3820
25  77 0.33420 0.3480
26  84 0.34640 0.3171
27  87 0.35750 0.2889
28  87 0.36730 0.2633
29  90 0.37630 0.2399
30  93 0.38460 0.2186
31 101 0.39300 0.1992
32 105 0.40130 0.1815
33 107 0.40960 0.1653
34 108 0.41720 0.1507
35 113 0.42420 0.1373
36 113 0.43060 0.1251
37 115 0.43630 0.1140
38 118 0.44170 0.1038
39 119 0.44700 0.0946
40 120 0.45180 0.0862
41 123 0.45610 0.0786
42 126 0.46010 0.0716
43 127 0.46420 0.0652
44 127 0.46790 0.0594
45 127 0.47130 0.0541
46 128 0.47420 0.0493
47 128 0.47700 0.0449
48 128 0.47950 0.0410
49 128 0.48170 0.0373
50 127 0.48370 0.0340
51 127 0.48540 0.0310
52 126 0.48690 0.0282
53 125 0.48820 0.0257
54 125 0.48930 0.0234
55 125 0.49030 0.0214
56 124 0.49110 0.0195
57 124 0.49180 0.0177
58 123 0.49240 0.0162
59 123 0.49300 0.0147
60 123 0.49340 0.0134
61 122 0.49380 0.0122
62 122 0.49410 0.0111
63 122 0.49440 0.0102
64 122 0.49460 0.0092
65 123 0.49480 0.0084
66 122 0.49500 0.0077
67 121 0.49520 0.0070
68 121 0.49530 0.0064
69 120 0.49540 0.0058
70 120 0.49550 0.0053
71 120 0.49560 0.0048
72 119 0.49570 0.0044
73 120 0.49570 0.0040
74 120 0.49580 0.0036
75 120 0.49580 0.0033
76 121 0.49580 0.0030
77 120 0.49590 0.0028
78 121 0.49590 0.0025
79 121 0.49590 0.0023
80 120 0.49590 0.0021
81 121 0.49600 0.0019
82 122 0.49600 0.0017
83 122 0.49600 0.0016
84 123 0.49600 0.0014
85 123 0.49600 0.0013
86 123 0.49600 0.0012
87 123 0.49600 0.0011
88 124 0.49600 0.0010
