
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 50.910
2     2 0.00539 46.390
3     2 0.01111 42.270
4     3 0.01705 38.510
5     3 0.02256 35.090
6     4 0.02769 31.970
7     4 0.03324 29.130
8     4 0.03816 26.550
9     6 0.04292 24.190
10    6 0.04737 22.040
11    6 0.05125 20.080
12    7 0.05494 18.300
13    7 0.05846 16.670
14    8 0.06163 15.190
15    8 0.06459 13.840
16    9 0.06725 12.610
17   10 0.06983 11.490
18   10 0.07225 10.470
19   10 0.07436  9.540
20   10 0.07620  8.692
21   12 0.07804  7.920
22   13 0.07980  7.217
23   13 0.08135  6.575
24   13 0.08270  5.991
25   14 0.08390  5.459
26   14 0.08500  4.974
27   15 0.08652  4.532
28   15 0.08810  4.130
29   15 0.08964  3.763
30   17 0.09144  3.428
31   17 0.09358  3.124
32   19 0.09613  2.846
33   21 0.09910  2.594
34   23 0.10250  2.363
35   24 0.10630  2.153
36   26 0.11030  1.962
37   27 0.11460  1.788
38   29 0.11910  1.629
39   29 0.12370  1.484
40   32 0.12860  1.352
41   35 0.13390  1.232
42   37 0.13940  1.123
43   38 0.14530  1.023
44   44 0.15150  0.932
45   46 0.15820  0.849
46   51 0.16500  0.774
47   52 0.17190  0.705
48   55 0.17890  0.642
49   61 0.18610  0.585
50   63 0.19350  0.533
51   67 0.20090  0.486
52   68 0.20840  0.443
53   71 0.21590  0.404
54   73 0.22340  0.368
55   75 0.23080  0.335
56   78 0.23830  0.305
57   81 0.24560  0.278
58   85 0.25300  0.253
59   87 0.26030  0.231
60   89 0.26750  0.210
61   92 0.27470  0.192
62   93 0.28180  0.175
63   93 0.28880  0.159
64   93 0.29560  0.145
65   94 0.30240  0.132
66   96 0.30900  0.120
67  100 0.31560  0.110
68   99 0.32200  0.100
69  100 0.32840  0.091
70  100 0.33460  0.083
71  100 0.34060  0.076
72  102 0.34660  0.069
73  108 0.35250  0.063
74  108 0.35840  0.057
75  109 0.36420  0.052
76  108 0.36980  0.047
77  111 0.37540  0.043
78  110 0.38090  0.039
79  113 0.38630  0.036
80  112 0.39160  0.033
81  111 0.39670  0.030
82  112 0.40150  0.027
83  113 0.40640  0.025
84  115 0.41130  0.023
85  114 0.41600  0.021
86  115 0.42060  0.019
87  115 0.42500  0.017
88  115 0.42930  0.016
89  118 0.43350  0.014
90  118 0.43750  0.013
91  118 0.44130  0.012
92  118 0.44510  0.011
93  118 0.44860  0.010
94  119 0.45200  0.009
95  120 0.45530  0.008
96  120 0.45840  0.007
97  119 0.46140  0.007
98  119 0.46420  0.006
99  119 0.46690  0.006
100 121 0.46930  0.005
