
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.8180
2     2 0.00885 5.3020
3     2 0.01721 4.8310
4     2 0.02425 4.4010
5     2 0.03018 4.0100
6     3 0.03519 3.6540
7     4 0.04043 3.3300
8     4 0.04542 3.0340
9     4 0.04959 2.7640
10    4 0.05307 2.5190
11    4 0.05597 2.2950
12    6 0.05890 2.0910
13    6 0.06162 1.9050
14    7 0.06460 1.7360
15    7 0.06730 1.5820
16    9 0.06977 1.4410
17    9 0.07230 1.3130
18    9 0.07443 1.1970
19   10 0.07666 1.0900
20   10 0.07850 0.9934
21   12 0.08025 0.9052
22   12 0.08185 0.8248
23   13 0.08322 0.7515
24   13 0.08452 0.6847
25   14 0.08566 0.6239
26   14 0.08671 0.5685
27   15 0.09145 0.5180
28   15 0.09686 0.4720
29   15 0.10190 0.4300
30   16 0.10800 0.3918
31   15 0.11460 0.3570
32   17 0.12100 0.3253
33   18 0.12780 0.2964
34   19 0.13470 0.2701
35   19 0.14110 0.2461
36   20 0.14700 0.2242
37   26 0.15510 0.2043
38   28 0.16630 0.1861
39   29 0.17650 0.1696
40   29 0.18600 0.1545
41   32 0.19490 0.1408
42   34 0.20380 0.1283
43   35 0.21210 0.1169
44   39 0.22110 0.1065
45   40 0.23060 0.0971
46   43 0.23950 0.0884
47   43 0.24790 0.0806
48   45 0.25620 0.0734
49   48 0.26430 0.0669
50   51 0.27270 0.0610
51   58 0.28210 0.0555
52   61 0.29170 0.0506
53   66 0.30120 0.0461
54   69 0.31070 0.0420
55   72 0.32030 0.0383
56   73 0.33020 0.0349
57   76 0.33980 0.0318
58   76 0.34910 0.0290
59   77 0.35780 0.0264
60   80 0.36620 0.0240
61   84 0.37430 0.0219
62   83 0.38190 0.0200
63   84 0.38910 0.0182
64   86 0.39610 0.0166
65   88 0.40240 0.0151
66   90 0.40860 0.0138
67   96 0.41460 0.0125
68   98 0.42070 0.0114
69   98 0.42660 0.0104
70  101 0.43230 0.0095
71  102 0.43760 0.0086
72  103 0.44250 0.0079
73  105 0.44700 0.0072
74  102 0.45120 0.0065
75  103 0.45490 0.0060
76  106 0.45850 0.0054
77  108 0.46200 0.0049
78  108 0.46530 0.0045
79  109 0.46830 0.0041
80  109 0.47120 0.0037
81  111 0.47390 0.0034
82  111 0.47640 0.0031
83  111 0.47870 0.0028
84  112 0.48070 0.0026
85  112 0.48260 0.0023
86  112 0.48420 0.0021
87  112 0.48570 0.0020
88  112 0.48700 0.0018
89  113 0.48820 0.0016
90  113 0.48920 0.0015
91  115 0.49010 0.0013
92  115 0.49090 0.0012
93  115 0.49160 0.0011
94  116 0.49220 0.0010
95  117 0.49280 0.0009
96  117 0.49320 0.0008
97  117 0.49360 0.0008
98  119 0.49400 0.0007
99  120 0.49430 0.0006
100 121 0.49450 0.0006
