
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.51250
2    1 0.00936 0.46700
3    2 0.02445 0.42550
4    2 0.03737 0.38770
5    2 0.04812 0.35320
6    3 0.05808 0.32190
7    5 0.07210 0.29330
8    6 0.08501 0.26720
9    8 0.09779 0.24350
10  13 0.11080 0.22180
11  17 0.12670 0.20210
12  20 0.14650 0.18420
13  23 0.16640 0.16780
14  27 0.18430 0.15290
15  34 0.20330 0.13930
16  37 0.22370 0.12690
17  43 0.24670 0.11570
18  45 0.26760 0.10540
19  47 0.28680 0.09603
20  48 0.30380 0.08750
21  52 0.31920 0.07973
22  55 0.33300 0.07264
23  57 0.34460 0.06619
24  62 0.35600 0.06031
25  63 0.36730 0.05495
26  67 0.37700 0.05007
27  70 0.38560 0.04562
28  81 0.39380 0.04157
29  82 0.40140 0.03788
30  88 0.40920 0.03451
31  94 0.41790 0.03145
32  97 0.42580 0.02865
33  98 0.43310 0.02611
34 101 0.43980 0.02379
35 105 0.44580 0.02167
36 107 0.45150 0.01975
37 115 0.45640 0.01799
38 120 0.46080 0.01640
39 122 0.46530 0.01494
40 124 0.46950 0.01361
41 127 0.47370 0.01240
42 128 0.47730 0.01130
43 128 0.48040 0.01030
44 127 0.48300 0.00938
45 127 0.48520 0.00855
46 127 0.48700 0.00779
47 126 0.48850 0.00710
48 126 0.48970 0.00647
49 126 0.49070 0.00589
50 124 0.49160 0.00537
51 124 0.49230 0.00489
52 123 0.49290 0.00446
53 123 0.49340 0.00406
54 122 0.49380 0.00370
55 122 0.49410 0.00337
56 121 0.49440 0.00307
57 121 0.49470 0.00280
58 122 0.49490 0.00255
59 123 0.49500 0.00232
60 123 0.49520 0.00212
61 123 0.49530 0.00193
62 123 0.49540 0.00176
63 123 0.49550 0.00160
64 123 0.49560 0.00146
65 122 0.49570 0.00133
66 122 0.49570 0.00121
67 122 0.49580 0.00110
68 122 0.49580 0.00101
69 122 0.49580 0.00092
70 122 0.49590 0.00084
71 122 0.49590 0.00076
72 123 0.49590 0.00069
73 122 0.49590 0.00063
74 122 0.49600 0.00058
75 121 0.49600 0.00052
76 121 0.49600 0.00048
77 122 0.49600 0.00044
78 123 0.49600 0.00040
79 124 0.49600 0.00036
80 124 0.49600 0.00033
81 124 0.49600 0.00030
82 125 0.49600 0.00027
83 126 0.49600 0.00025
