
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.21700
2    1 0.00724 1.10900
3    2 0.01943 1.01100
4    2 0.03050 0.92070
5    2 0.04025 0.83890
6    3 0.04991 0.76440
7    6 0.06354 0.69650
8   10 0.07741 0.63460
9   12 0.09081 0.57830
10  14 0.10360 0.52690
11  21 0.11880 0.48010
12  26 0.13550 0.43740
13  27 0.15510 0.39860
14  33 0.17300 0.36320
15  41 0.19160 0.33090
16  44 0.21220 0.30150
17  47 0.23430 0.27470
18  50 0.25500 0.25030
19  52 0.27430 0.22810
20  56 0.29150 0.20780
21  60 0.30780 0.18940
22  60 0.32240 0.17250
23  61 0.33490 0.15720
24  64 0.34580 0.14320
25  69 0.35770 0.13050
26  72 0.36850 0.11890
27  77 0.37800 0.10840
28  83 0.38640 0.09873
29  87 0.39470 0.08996
30  92 0.40210 0.08197
31  99 0.41050 0.07468
32 102 0.41890 0.06805
33 104 0.42660 0.06200
34 104 0.43350 0.05650
35 106 0.43950 0.05148
36 112 0.44530 0.04690
37 114 0.45070 0.04274
38 115 0.45550 0.03894
39 119 0.45980 0.03548
40 123 0.46410 0.03233
41 127 0.46840 0.02946
42 128 0.47210 0.02684
43 128 0.47540 0.02446
44 129 0.47860 0.02228
45 128 0.48130 0.02030
46 128 0.48360 0.01850
47 128 0.48550 0.01686
48 126 0.48710 0.01536
49 125 0.48850 0.01399
50 125 0.48970 0.01275
51 122 0.49070 0.01162
52 123 0.49150 0.01059
53 123 0.49220 0.00965
54 123 0.49280 0.00879
55 123 0.49330 0.00801
56 122 0.49370 0.00730
57 121 0.49400 0.00665
58 120 0.49430 0.00606
59 121 0.49460 0.00552
60 122 0.49480 0.00503
61 122 0.49500 0.00458
62 122 0.49520 0.00418
63 121 0.49530 0.00380
64 121 0.49540 0.00347
65 121 0.49550 0.00316
66 121 0.49560 0.00288
67 121 0.49570 0.00262
68 120 0.49570 0.00239
69 120 0.49580 0.00218
70 120 0.49580 0.00198
71 120 0.49580 0.00181
72 121 0.49590 0.00165
73 119 0.49590 0.00150
74 119 0.49590 0.00137
75 119 0.49590 0.00125
76 119 0.49600 0.00114
77 120 0.49600 0.00103
78 120 0.49600 0.00094
79 120 0.49600 0.00086
80 121 0.49600 0.00078
81 121 0.49600 0.00071
82 121 0.49600 0.00065
83 122 0.49600 0.00059
