
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 12.1700
2    1 0.00160 11.0900
3    2 0.00462 10.1100
4    2 0.00785  9.2070
5    2 0.01121  8.3890
6   11 0.01744  7.6440
7   13 0.02688  6.9650
8   16 0.03689  6.3460
9   21 0.04731  5.7830
10  26 0.05851  5.2690
11  34 0.07103  4.8010
12  39 0.08432  4.3740
13  41 0.09721  3.9860
14  47 0.11140  3.6320
15  50 0.12560  3.3090
16  55 0.13990  3.0150
17  63 0.15530  2.7470
18  67 0.17090  2.5030
19  70 0.18690  2.2810
20  73 0.20230  2.0780
21  75 0.21710  1.8940
22  78 0.23130  1.7250
23  82 0.24530  1.5720
24  86 0.25870  1.4320
25  90 0.27160  1.3050
26  94 0.28440  1.1890
27  96 0.29650  1.0840
28  98 0.30820  0.9873
29  98 0.31940  0.8996
30 105 0.33000  0.8197
31 107 0.34010  0.7468
32 107 0.34950  0.6805
33 110 0.35860  0.6200
34 112 0.36750  0.5650
35 115 0.37600  0.5148
36 117 0.38410  0.4690
37 118 0.39200  0.4274
38 120 0.39940  0.3894
39 123 0.40630  0.3548
40 123 0.41300  0.3233
41 125 0.41920  0.2946
42 126 0.42500  0.2684
43 124 0.43050  0.2446
44 124 0.43550  0.2228
45 125 0.44020  0.2030
46 125 0.44460  0.1850
47 126 0.44890  0.1686
48 127 0.45290  0.1536
49 129 0.45680  0.1399
50 129 0.46050  0.1275
51 129 0.46400  0.1162
52 129 0.46720  0.1059
53 128 0.47020  0.0965
54 126 0.47280  0.0879
55 127 0.47510  0.0801
56 127 0.47740  0.0730
57 127 0.47960  0.0665
58 127 0.48140  0.0606
59 127 0.48320  0.0552
60 127 0.48480  0.0503
61 126 0.48610  0.0458
62 125 0.48740  0.0418
63 126 0.48850  0.0380
64 126 0.48950  0.0347
65 126 0.49040  0.0316
66 126 0.49110  0.0288
67 125 0.49180  0.0262
68 125 0.49240  0.0239
69 125 0.49290  0.0218
70 126 0.49330  0.0198
71 124 0.49370  0.0181
72 125 0.49400  0.0165
73 124 0.49430  0.0150
74 123 0.49460  0.0137
75 124 0.49480  0.0125
76 122 0.49500  0.0114
77 121 0.49510  0.0103
78 122 0.49530  0.0094
79 123 0.49540  0.0086
80 121 0.49550  0.0078
81 122 0.49560  0.0071
82 122 0.49560  0.0065
83 122 0.49570  0.0059
84 123 0.49580  0.0054
85 124 0.49580  0.0049
86 123 0.49580  0.0045
87 123 0.49590  0.0041
88 123 0.49590  0.0037
89 123 0.49590  0.0034
90 123 0.49590  0.0031
91 124 0.49600  0.0028
92 124 0.49600  0.0026
93 123 0.49600  0.0023
94 123 0.49600  0.0021
95 127 0.49600  0.0019
96 127 0.49600  0.0018
