
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 13.5800
2     2 0.00795 12.3700
3     2 0.01569 11.2700
4     2 0.02238 10.2700
5     3 0.02823  9.3580
6     3 0.03353  8.5260
7     4 0.03901  7.7690
8     4 0.04402  7.0790
9     4 0.04825  6.4500
10    4 0.05182  5.8770
11    6 0.05509  5.3550
12    6 0.05829  4.8790
13    7 0.06112  4.4460
14    7 0.06423  4.0510
15    7 0.06688  3.6910
16    9 0.06941  3.3630
17    9 0.07190  3.0640
18   10 0.07410  2.7920
19   10 0.07626  2.5440
20   10 0.07809  2.3180
21   12 0.07985  2.1120
22   12 0.08145  1.9240
23   13 0.08289  1.7530
24   13 0.08419  1.5980
25   14 0.08533  1.4560
26   14 0.08638  1.3260
27   15 0.08920  1.2090
28   15 0.09242  1.1010
29   15 0.09558  1.0030
30   16 0.09950  0.9143
31   17 0.10400  0.8330
32   19 0.10870  0.7590
33   20 0.11440  0.6916
34   21 0.12040  0.6302
35   22 0.12610  0.5742
36   24 0.13230  0.5232
37   27 0.13910  0.4767
38   29 0.14610  0.4343
39   30 0.15420  0.3958
40   32 0.16270  0.3606
41   35 0.17140  0.3286
42   35 0.17990  0.2994
43   37 0.18810  0.2728
44   41 0.19690  0.2485
45   42 0.20560  0.2265
46   42 0.21420  0.2063
47   46 0.22230  0.1880
48   48 0.23070  0.1713
49   53 0.23910  0.1561
50   55 0.24750  0.1422
51   60 0.25610  0.1296
52   63 0.26490  0.1181
53   68 0.27350  0.1076
54   70 0.28200  0.0980
55   72 0.29060  0.0893
56   74 0.29910  0.0814
57   78 0.30740  0.0742
58   79 0.31590  0.0676
59   82 0.32400  0.0616
60   83 0.33200  0.0561
61   84 0.33960  0.0511
62   83 0.34710  0.0466
63   87 0.35430  0.0424
64   87 0.36120  0.0387
65   88 0.36800  0.0352
66   92 0.37460  0.0321
67   93 0.38100  0.0292
68   95 0.38720  0.0266
69   97 0.39310  0.0243
70   98 0.39890  0.0221
71  100 0.40450  0.0202
72  102 0.41000  0.0184
73  105 0.41540  0.0167
74  106 0.42080  0.0152
75  106 0.42590  0.0139
76  106 0.43080  0.0127
77  107 0.43540  0.0115
78  108 0.43970  0.0105
79  109 0.44370  0.0096
80  111 0.44760  0.0087
81  112 0.45130  0.0080
82  113 0.45480  0.0072
83  114 0.45830  0.0066
84  113 0.46150  0.0060
85  111 0.46460  0.0055
86  111 0.46740  0.0050
87  111 0.46990  0.0046
88  112 0.47250  0.0041
89  112 0.47480  0.0038
90  112 0.47700  0.0034
91  116 0.47890  0.0031
92  116 0.48070  0.0029
93  116 0.48240  0.0026
94  116 0.48390  0.0024
95  116 0.48530  0.0022
96  116 0.48660  0.0020
97  116 0.48770  0.0018
98  117 0.48870  0.0016
99  118 0.48960  0.0015
100 119 0.49040  0.0014
