
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.0730
2     2 0.00909 3.7110
3     2 0.01760 3.3810
4     2 0.02472 3.0810
5     2 0.03068 2.8070
6     2 0.03566 2.5580
7     4 0.04075 2.3310
8     4 0.04573 2.1240
9     4 0.04989 1.9350
10    4 0.05335 1.7630
11    4 0.05622 1.6060
12    6 0.05901 1.4640
13    6 0.06174 1.3340
14    7 0.06465 1.2150
15    7 0.06738 1.1070
16    9 0.06982 1.0090
17    9 0.07239 0.9193
18    9 0.07452 0.8376
19   10 0.07675 0.7632
20   10 0.07860 0.6954
21   12 0.08034 0.6336
22   12 0.08195 0.5773
23   13 0.08330 0.5260
24   13 0.08460 0.4793
25   14 0.08574 0.4367
26   14 0.08678 0.3979
27   15 0.09267 0.3626
28   15 0.09923 0.3304
29   15 0.10520 0.3010
30   15 0.11210 0.2743
31   15 0.11940 0.2499
32   17 0.12630 0.2277
33   18 0.13310 0.2075
34   19 0.14030 0.1890
35   19 0.14660 0.1723
36   20 0.15280 0.1570
37   25 0.16340 0.1430
38   28 0.17510 0.1303
39   28 0.18550 0.1187
40   28 0.19460 0.1082
41   32 0.20330 0.0986
42   33 0.21170 0.0898
43   36 0.21980 0.0818
44   39 0.22860 0.0746
45   41 0.23860 0.0679
46   42 0.24800 0.0619
47   42 0.25620 0.0564
48   44 0.26410 0.0514
49   47 0.27250 0.0468
50   52 0.28110 0.0427
51   56 0.29110 0.0389
52   59 0.30080 0.0354
53   65 0.31020 0.0323
54   67 0.32040 0.0294
55   71 0.33100 0.0268
56   72 0.34150 0.0244
57   74 0.35160 0.0222
58   75 0.36120 0.0203
59   78 0.37010 0.0185
60   82 0.37890 0.0168
61   82 0.38700 0.0153
62   84 0.39420 0.0140
63   85 0.40160 0.0127
64   86 0.40840 0.0116
65   87 0.41490 0.0106
66   91 0.42110 0.0096
67   94 0.42730 0.0088
68   97 0.43320 0.0080
69   97 0.43880 0.0073
70  100 0.44400 0.0066
71  100 0.44890 0.0060
72  100 0.45330 0.0055
73  102 0.45710 0.0050
74  105 0.46060 0.0046
75  106 0.46410 0.0042
76  108 0.46750 0.0038
77  108 0.47050 0.0035
78  110 0.47340 0.0032
79  109 0.47610 0.0029
80  109 0.47860 0.0026
81  110 0.48090 0.0024
82  111 0.48290 0.0022
83  111 0.48460 0.0020
84  111 0.48610 0.0018
85  112 0.48750 0.0016
86  112 0.48870 0.0015
87  112 0.48970 0.0014
88  113 0.49060 0.0012
89  113 0.49130 0.0011
90  114 0.49200 0.0010
91  116 0.49260 0.0009
92  116 0.49310 0.0009
93  116 0.49350 0.0008
94  117 0.49390 0.0007
95  117 0.49420 0.0006
96  119 0.49450 0.0006
97  119 0.49470 0.0005
98  121 0.49490 0.0005
99  121 0.49510 0.0004
100 120 0.49520 0.0004
