
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.7030
2     2 0.00914 3.3740
3     2 0.01768 3.0740
4     2 0.02483 2.8010
5     2 0.03079 2.5520
6     2 0.03577 2.3250
7     4 0.04082 2.1190
8     4 0.04580 1.9310
9     4 0.04995 1.7590
10    4 0.05340 1.6030
11    4 0.05628 1.4600
12    6 0.05903 1.3310
13    6 0.06176 1.2120
14    7 0.06465 1.1050
15    7 0.06740 1.0070
16    9 0.06984 0.9172
17    9 0.07241 0.8357
18    9 0.07454 0.7615
19   10 0.07676 0.6938
20   10 0.07862 0.6322
21   12 0.08036 0.5760
22   12 0.08197 0.5248
23   13 0.08331 0.4782
24   13 0.08462 0.4357
25   14 0.08575 0.3970
26   14 0.08680 0.3618
27   15 0.09301 0.3296
28   15 0.09990 0.3003
29   15 0.10600 0.2737
30   15 0.11320 0.2493
31   15 0.12070 0.2272
32   17 0.12770 0.2070
33   18 0.13450 0.1886
34   19 0.14160 0.1719
35   19 0.14800 0.1566
36   21 0.15450 0.1427
37   25 0.16560 0.1300
38   28 0.17730 0.1185
39   28 0.18770 0.1079
40   28 0.19670 0.0984
41   32 0.20530 0.0896
42   33 0.21360 0.0816
43   36 0.22160 0.0744
44   39 0.23050 0.0678
45   41 0.24060 0.0618
46   42 0.24990 0.0563
47   42 0.25810 0.0513
48   44 0.26600 0.0467
49   47 0.27440 0.0426
50   52 0.28320 0.0388
51   56 0.29320 0.0353
52   59 0.30310 0.0322
53   63 0.31250 0.0293
54   67 0.32280 0.0267
55   71 0.33380 0.0244
56   72 0.34440 0.0222
57   73 0.35460 0.0202
58   75 0.36430 0.0184
59   79 0.37320 0.0168
60   82 0.38210 0.0153
61   81 0.39010 0.0139
62   84 0.39740 0.0127
63   85 0.40480 0.0116
64   86 0.41150 0.0106
65   88 0.41810 0.0096
66   89 0.42440 0.0088
67   94 0.43030 0.0080
68   96 0.43630 0.0073
69   97 0.44170 0.0066
70  100 0.44690 0.0060
71  100 0.45170 0.0055
72  100 0.45580 0.0050
73  102 0.45950 0.0046
74  105 0.46290 0.0042
75  107 0.46640 0.0038
76  108 0.46960 0.0035
77  109 0.47250 0.0031
78  110 0.47540 0.0029
79  109 0.47800 0.0026
80  109 0.48040 0.0024
81  110 0.48240 0.0022
82  111 0.48430 0.0020
83  111 0.48590 0.0018
84  111 0.48730 0.0016
85  111 0.48850 0.0015
86  112 0.48960 0.0014
87  112 0.49050 0.0012
88  113 0.49130 0.0011
89  114 0.49200 0.0010
90  113 0.49260 0.0009
91  115 0.49310 0.0009
92  116 0.49350 0.0008
93  117 0.49390 0.0007
94  117 0.49420 0.0006
95  117 0.49450 0.0006
96  118 0.49470 0.0005
97  119 0.49490 0.0005
98  121 0.49510 0.0004
99  121 0.49520 0.0004
100 121 0.49530 0.0004
