
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.39600
2     2 0.00932 2.18300
3     2 0.01799 1.98900
4     2 0.02519 1.81200
5     2 0.03118 1.65100
6     2 0.03616 1.50500
7     4 0.04106 1.37100
8     4 0.04604 1.24900
9     4 0.05017 1.13800
10    4 0.05361 1.03700
11    4 0.05647 0.94500
12    6 0.05910 0.86100
13    6 0.06185 0.78450
14    7 0.06468 0.71480
15    7 0.06745 0.65130
16    9 0.06989 0.59350
17    9 0.07247 0.54070
18    9 0.07461 0.49270
19   10 0.07683 0.44890
20   10 0.07869 0.40910
21   12 0.08043 0.37270
22   12 0.08204 0.33960
23   13 0.08337 0.30940
24   13 0.08468 0.28190
25   14 0.08581 0.25690
26   14 0.08686 0.23410
27   15 0.09471 0.21330
28   15 0.10310 0.19430
29   15 0.11010 0.17710
30   15 0.11810 0.16130
31   15 0.12620 0.14700
32   17 0.13340 0.13390
33   18 0.13980 0.12200
34   19 0.14690 0.11120
35   19 0.15300 0.10130
36   21 0.16330 0.09232
37   24 0.17530 0.08412
38   27 0.18630 0.07665
39   28 0.19650 0.06984
40   28 0.20520 0.06364
41   31 0.21330 0.05798
42   33 0.22070 0.05283
43   35 0.22820 0.04814
44   37 0.23760 0.04386
45   40 0.24830 0.03996
46   41 0.25760 0.03641
47   41 0.26550 0.03318
48   45 0.27330 0.03023
49   46 0.28200 0.02755
50   50 0.29100 0.02510
51   54 0.30170 0.02287
52   58 0.31210 0.02084
53   61 0.32220 0.01899
54   65 0.33340 0.01730
55   69 0.34550 0.01576
56   70 0.35700 0.01436
57   72 0.36720 0.01309
58   74 0.37710 0.01192
59   79 0.38660 0.01086
60   80 0.39520 0.00990
61   79 0.40310 0.00902
62   80 0.41110 0.00822
63   81 0.41850 0.00749
64   83 0.42510 0.00682
65   87 0.43120 0.00622
66   91 0.43750 0.00566
67   94 0.44350 0.00516
68   97 0.44920 0.00470
69   98 0.45410 0.00428
70   99 0.45850 0.00390
71  100 0.46230 0.00356
72  101 0.46560 0.00324
73  104 0.46920 0.00295
74  105 0.47240 0.00269
75  108 0.47550 0.00245
76  108 0.47830 0.00223
77  109 0.48080 0.00204
78  108 0.48300 0.00186
79  108 0.48500 0.00169
80  109 0.48680 0.00154
81  109 0.48820 0.00140
82  110 0.48940 0.00128
83  110 0.49040 0.00116
84  109 0.49130 0.00106
85  109 0.49210 0.00097
86  109 0.49270 0.00088
87  110 0.49320 0.00080
88  114 0.49360 0.00073
89  114 0.49400 0.00067
90  115 0.49430 0.00061
91  117 0.49460 0.00055
92  117 0.49480 0.00050
93  117 0.49500 0.00046
94  117 0.49520 0.00042
95  119 0.49530 0.00038
96  119 0.49540 0.00035
97  122 0.49550 0.00032
98  122 0.49560 0.00029
99  122 0.49570 0.00026
100 122 0.49570 0.00024
