
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 4.8690
2    1 0.00332 4.4360
3    2 0.00940 4.0420
4    2 0.01556 3.6830
5    2 0.02164 3.3560
6    7 0.02925 3.0580
7   11 0.04248 2.7860
8   13 0.05564 2.5390
9   15 0.06794 2.3130
10  22 0.08006 2.1080
11  26 0.09432 1.9200
12  30 0.10910 1.7500
13  35 0.12430 1.5940
14  41 0.14020 1.4530
15  46 0.15790 1.3240
16  49 0.17560 1.2060
17  54 0.19420 1.0990
18  59 0.21280 1.0010
19  63 0.23100 0.9123
20  63 0.24810 0.8313
21  68 0.26430 0.7574
22  72 0.27960 0.6901
23  73 0.29380 0.6288
24  73 0.30670 0.5729
25  79 0.31910 0.5221
26  86 0.33140 0.4757
27  90 0.34310 0.4334
28  91 0.35390 0.3949
29  92 0.36370 0.3598
30  93 0.37250 0.3279
31 100 0.38090 0.2987
32 105 0.38960 0.2722
33 110 0.39770 0.2480
34 112 0.40590 0.2260
35 115 0.41340 0.2059
36 115 0.42040 0.1876
37 115 0.42680 0.1709
38 116 0.43250 0.1558
39 118 0.43800 0.1419
40 121 0.44300 0.1293
41 124 0.44790 0.1178
42 124 0.45240 0.1074
43 125 0.45640 0.0978
44 128 0.46060 0.0891
45 127 0.46450 0.0812
46 128 0.46790 0.0740
47 128 0.47110 0.0674
48 127 0.47390 0.0614
49 128 0.47650 0.0560
50 127 0.47890 0.0510
51 127 0.48110 0.0465
52 127 0.48300 0.0424
53 127 0.48470 0.0386
54 126 0.48620 0.0352
55 125 0.48750 0.0320
56 125 0.48870 0.0292
57 125 0.48970 0.0266
58 124 0.49060 0.0242
59 124 0.49130 0.0221
60 125 0.49200 0.0201
61 124 0.49260 0.0183
62 124 0.49310 0.0167
63 123 0.49350 0.0152
64 123 0.49390 0.0139
65 122 0.49420 0.0126
66 122 0.49450 0.0115
67 123 0.49470 0.0105
68 122 0.49490 0.0096
69 121 0.49510 0.0087
70 121 0.49520 0.0079
71 120 0.49530 0.0072
72 120 0.49540 0.0066
73 121 0.49550 0.0060
74 120 0.49560 0.0055
75 120 0.49570 0.0050
76 120 0.49570 0.0045
77 121 0.49580 0.0041
78 121 0.49580 0.0038
79 121 0.49590 0.0034
80 120 0.49590 0.0031
81 121 0.49590 0.0029
82 122 0.49590 0.0026
83 122 0.49590 0.0024
84 123 0.49600 0.0022
85 123 0.49600 0.0020
86 123 0.49600 0.0018
87 124 0.49600 0.0016
88 124 0.49600 0.0015
89 124 0.49600 0.0014
90 124 0.49600 0.0012
