
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.94700
2    1 0.00586 1.77400
3    2 0.01601 1.61700
4    2 0.02560 1.47300
5    2 0.03437 1.34200
6    3 0.04347 1.22300
7    9 0.05697 1.11400
8   11 0.07145 1.01500
9   13 0.08492 0.92520
10  17 0.09742 0.84300
11  22 0.11250 0.76810
12  25 0.12840 0.69990
13  29 0.14580 0.63770
14  37 0.16390 0.58110
15  41 0.18250 0.52940
16  44 0.20250 0.48240
17  49 0.22380 0.43950
18  51 0.24380 0.40050
19  55 0.26300 0.36490
20  58 0.28070 0.33250
21  62 0.29690 0.30300
22  63 0.31200 0.27600
23  66 0.32530 0.25150
24  68 0.33680 0.22920
25  72 0.34870 0.20880
26  76 0.36010 0.19030
27  81 0.37030 0.17340
28  83 0.37930 0.15800
29  87 0.38760 0.14390
30  95 0.39550 0.13110
31  97 0.40370 0.11950
32 102 0.41200 0.10890
33 105 0.42000 0.09921
34 107 0.42730 0.09039
35 109 0.43390 0.08236
36 109 0.43960 0.07505
37 114 0.44510 0.06838
38 115 0.45030 0.06230
39 119 0.45500 0.05677
40 121 0.45920 0.05173
41 126 0.46350 0.04713
42 127 0.46760 0.04294
43 127 0.47130 0.03913
44 128 0.47450 0.03565
45 128 0.47740 0.03249
46 128 0.48010 0.02960
47 128 0.48240 0.02697
48 128 0.48440 0.02457
49 127 0.48610 0.02239
50 126 0.48760 0.02040
51 125 0.48880 0.01859
52 125 0.48990 0.01694
53 124 0.49080 0.01543
54 124 0.49160 0.01406
55 123 0.49230 0.01281
56 122 0.49280 0.01167
57 122 0.49330 0.01064
58 121 0.49370 0.00969
59 122 0.49410 0.00883
60 122 0.49430 0.00805
61 121 0.49460 0.00733
62 121 0.49480 0.00668
63 122 0.49500 0.00609
64 122 0.49520 0.00555
65 122 0.49530 0.00505
66 121 0.49540 0.00460
67 121 0.49550 0.00420
68 120 0.49560 0.00382
69 120 0.49570 0.00348
70 120 0.49570 0.00317
71 120 0.49580 0.00289
72 121 0.49580 0.00264
73 120 0.49580 0.00240
74 120 0.49590 0.00219
75 119 0.49590 0.00199
76 119 0.49590 0.00182
77 119 0.49590 0.00166
78 120 0.49590 0.00151
79 120 0.49600 0.00137
80 121 0.49600 0.00125
81 121 0.49600 0.00114
82 121 0.49600 0.00104
83 122 0.49600 0.00095
84 123 0.49600 0.00086
85 123 0.49600 0.00079
86 123 0.49600 0.00072
87 123 0.49600 0.00065
