
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.57280
2    1 0.00914 0.52190
3    2 0.02392 0.47550
4    2 0.03666 0.43330
5    2 0.04734 0.39480
6    3 0.05729 0.35970
7    5 0.07126 0.32780
8    7 0.08429 0.29860
9    8 0.09712 0.27210
10  13 0.11010 0.24790
11  17 0.12590 0.22590
12  20 0.14540 0.20580
13  23 0.16530 0.18760
14  28 0.18320 0.17090
15  35 0.20210 0.15570
16  38 0.22260 0.14190
17  43 0.24550 0.12930
18  45 0.26650 0.11780
19  47 0.28570 0.10730
20  49 0.30270 0.09779
21  53 0.31820 0.08911
22  55 0.33210 0.08119
23  57 0.34380 0.07398
24  62 0.35510 0.06741
25  63 0.36640 0.06142
26  67 0.37630 0.05596
27  70 0.38490 0.05099
28  81 0.39320 0.04646
29  83 0.40080 0.04233
30  90 0.40860 0.03857
31  95 0.41730 0.03515
32  97 0.42520 0.03202
33 100 0.43250 0.02918
34 102 0.43910 0.02659
35 106 0.44510 0.02422
36 109 0.45090 0.02207
37 116 0.45590 0.02011
38 119 0.46030 0.01832
39 121 0.46470 0.01670
40 123 0.46910 0.01521
41 126 0.47310 0.01386
42 128 0.47670 0.01263
43 129 0.47990 0.01151
44 128 0.48260 0.01049
45 127 0.48480 0.00955
46 127 0.48670 0.00871
47 126 0.48820 0.00793
48 125 0.48950 0.00723
49 125 0.49050 0.00659
50 125 0.49140 0.00600
51 125 0.49220 0.00547
52 124 0.49280 0.00498
53 122 0.49330 0.00454
54 122 0.49370 0.00414
55 122 0.49410 0.00377
56 122 0.49440 0.00343
57 122 0.49460 0.00313
58 123 0.49480 0.00285
59 124 0.49500 0.00260
60 123 0.49520 0.00237
61 123 0.49530 0.00216
62 123 0.49540 0.00197
63 122 0.49550 0.00179
64 123 0.49560 0.00163
65 123 0.49570 0.00149
66 123 0.49570 0.00135
67 122 0.49580 0.00123
68 121 0.49580 0.00112
69 121 0.49580 0.00103
70 121 0.49590 0.00093
71 121 0.49590 0.00085
72 122 0.49590 0.00078
73 122 0.49590 0.00071
74 122 0.49590 0.00064
75 121 0.49600 0.00059
76 121 0.49600 0.00053
77 122 0.49600 0.00049
78 123 0.49600 0.00044
79 124 0.49600 0.00040
80 124 0.49600 0.00037
81 123 0.49600 0.00034
82 123 0.49600 0.00031
83 123 0.49600 0.00028
