
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.39100
2    1 0.00685 1.26700
3    2 0.01849 1.15500
4    2 0.02917 1.05200
5    2 0.03868 0.95880
6    3 0.04821 0.87360
7    6 0.06183 0.79600
8   11 0.07591 0.72530
9   12 0.08931 0.66090
10  15 0.10200 0.60220
11  21 0.11730 0.54870
12  25 0.13350 0.49990
13  27 0.15270 0.45550
14  33 0.17070 0.41500
15  40 0.18930 0.37820
16  44 0.20980 0.34460
17  48 0.23170 0.31400
18  50 0.25220 0.28610
19  53 0.27150 0.26070
20  56 0.28880 0.23750
21  60 0.30510 0.21640
22  61 0.31990 0.19720
23  61 0.33250 0.17970
24  65 0.34360 0.16370
25  69 0.35550 0.14920
26  73 0.36640 0.13590
27  77 0.37610 0.12380
28  82 0.38460 0.11280
29  89 0.39290 0.10280
30  93 0.40050 0.09368
31  98 0.40870 0.08535
32 101 0.41720 0.07777
33 104 0.42500 0.07086
34 104 0.43200 0.06457
35 107 0.43810 0.05883
36 112 0.44370 0.05360
37 114 0.44930 0.04884
38 115 0.45420 0.04450
39 119 0.45860 0.04055
40 121 0.46300 0.03695
41 127 0.46720 0.03367
42 127 0.47110 0.03067
43 128 0.47440 0.02795
44 129 0.47760 0.02547
45 128 0.48030 0.02320
46 128 0.48270 0.02114
47 128 0.48480 0.01926
48 127 0.48650 0.01755
49 127 0.48790 0.01599
50 126 0.48920 0.01457
51 125 0.49030 0.01328
52 123 0.49110 0.01210
53 123 0.49190 0.01102
54 123 0.49250 0.01004
55 122 0.49310 0.00915
56 122 0.49350 0.00834
57 121 0.49390 0.00760
58 121 0.49420 0.00692
59 122 0.49450 0.00631
60 121 0.49470 0.00575
61 122 0.49490 0.00524
62 122 0.49510 0.00477
63 122 0.49520 0.00435
64 121 0.49540 0.00396
65 121 0.49550 0.00361
66 121 0.49560 0.00329
67 121 0.49560 0.00300
68 120 0.49570 0.00273
69 120 0.49570 0.00249
70 120 0.49580 0.00227
71 120 0.49580 0.00207
72 121 0.49590 0.00188
73 119 0.49590 0.00172
74 119 0.49590 0.00156
75 119 0.49590 0.00142
76 119 0.49590 0.00130
77 120 0.49600 0.00118
78 120 0.49600 0.00108
79 120 0.49600 0.00098
80 121 0.49600 0.00089
81 121 0.49600 0.00081
82 121 0.49600 0.00074
83 122 0.49600 0.00068
84 122 0.49600 0.00062
85 122 0.49600 0.00056
