
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 20.3600
2     2 0.00730 18.5600
3     2 0.01458 16.9100
4     2 0.02097 15.4100
5     3 0.02696 14.0400
6     3 0.03221 12.7900
7     4 0.03783 11.6500
8     4 0.04283 10.6200
9     4 0.04711  9.6750
10    4 0.05075  8.8150
11    6 0.05446  8.0320
12    6 0.05766  7.3190
13    7 0.06078  6.6680
14    7 0.06383  6.0760
15    8 0.06649  5.5360
16    9 0.06906  5.0440
17    9 0.07154  4.5960
18   10 0.07379  4.1880
19   10 0.07593  3.8160
20   10 0.07774  3.4770
21   12 0.07951  3.1680
22   12 0.08111  2.8870
23   13 0.08260  2.6300
24   13 0.08391  2.3970
25   14 0.08505  2.1840
26   14 0.08611  1.9900
27   15 0.08835  1.8130
28   15 0.09087  1.6520
29   15 0.09335  1.5050
30   16 0.09641  1.3710
31   17 0.09998  1.2500
32   20 0.10400  1.1390
33   21 0.10890  1.0370
34   21 0.11400  0.9452
35   24 0.11930  0.8613
36   25 0.12510  0.7848
37   28 0.13120  0.7150
38   28 0.13760  0.6515
39   30 0.14410  0.5936
40   33 0.15140  0.5409
41   35 0.15930  0.4928
42   35 0.16720  0.4491
43   36 0.17500  0.4092
44   41 0.18320  0.3728
45   42 0.19140  0.3397
46   45 0.19960  0.3095
47   48 0.20780  0.2820
48   51 0.21590  0.2570
49   54 0.22410  0.2341
50   58 0.23240  0.2133
51   63 0.24080  0.1944
52   65 0.24930  0.1771
53   66 0.25760  0.1614
54   68 0.26570  0.1470
55   72 0.27380  0.1340
56   75 0.28180  0.1221
57   77 0.28990  0.1112
58   82 0.29790  0.1014
59   84 0.30580  0.0924
60   84 0.31360  0.0842
61   84 0.32100  0.0767
62   87 0.32830  0.0699
63   88 0.33540  0.0636
64   91 0.34240  0.0580
65   91 0.34910  0.0528
66   92 0.35580  0.0482
67   95 0.36220  0.0439
68   96 0.36850  0.0400
69   99 0.37470  0.0364
70   99 0.38080  0.0332
71  103 0.38660  0.0302
72  104 0.39240  0.0276
73  104 0.39790  0.0251
74  105 0.40320  0.0229
75  107 0.40830  0.0208
76  108 0.41360  0.0190
77  108 0.41870  0.0173
78  110 0.42360  0.0158
79  110 0.42830  0.0144
80  111 0.43280  0.0131
81  112 0.43710  0.0119
82  113 0.44110  0.0109
83  112 0.44500  0.0099
84  111 0.44870  0.0090
85  114 0.45210  0.0082
86  114 0.45570  0.0075
87  114 0.45890  0.0068
88  113 0.46200  0.0062
89  112 0.46500  0.0057
90  114 0.46760  0.0052
91  115 0.47010  0.0047
92  115 0.47260  0.0043
93  116 0.47480  0.0039
94  116 0.47690  0.0036
95  116 0.47880  0.0032
96  116 0.48060  0.0030
97  116 0.48230  0.0027
98  117 0.48380  0.0025
99  117 0.48510  0.0022
100 117 0.48640  0.0020
