
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.88520
2    1 0.00810 0.80660
3    2 0.02151 0.73490
4    2 0.03340 0.66960
5    2 0.04362 0.61010
6    3 0.05347 0.55590
7    5 0.06719 0.50660
8    8 0.08073 0.46150
9   10 0.09390 0.42050
10  14 0.10680 0.38320
11  19 0.12220 0.34910
12  23 0.14010 0.31810
13  25 0.16010 0.28990
14  28 0.17790 0.26410
15  36 0.19670 0.24070
16  42 0.21720 0.21930
17  47 0.23980 0.19980
18  49 0.26070 0.18200
19  51 0.28000 0.16590
20  54 0.29700 0.15110
21  57 0.31320 0.13770
22  59 0.32730 0.12550
23  60 0.33940 0.11430
24  64 0.35050 0.10420
25  66 0.36210 0.09492
26  70 0.37240 0.08649
27  74 0.38160 0.07880
28  85 0.38990 0.07180
29  85 0.39790 0.06542
30  90 0.40530 0.05961
31  96 0.41400 0.05432
32  98 0.42210 0.04949
33 103 0.42960 0.04509
34 103 0.43640 0.04109
35 106 0.44220 0.03744
36 112 0.44810 0.03411
37 114 0.45330 0.03108
38 117 0.45790 0.02832
39 119 0.46230 0.02580
40 123 0.46670 0.02351
41 127 0.47080 0.02142
42 128 0.47430 0.01952
43 129 0.47770 0.01779
44 129 0.48070 0.01621
45 127 0.48310 0.01477
46 127 0.48520 0.01345
47 126 0.48690 0.01226
48 125 0.48840 0.01117
49 124 0.48960 0.01018
50 124 0.49060 0.00927
51 123 0.49140 0.00845
52 123 0.49220 0.00770
53 122 0.49280 0.00702
54 122 0.49330 0.00639
55 121 0.49370 0.00582
56 121 0.49410 0.00531
57 120 0.49430 0.00484
58 120 0.49460 0.00441
59 122 0.49480 0.00401
60 122 0.49500 0.00366
61 122 0.49520 0.00333
62 121 0.49530 0.00304
63 121 0.49540 0.00277
64 122 0.49550 0.00252
65 121 0.49560 0.00230
66 121 0.49570 0.00209
67 121 0.49570 0.00191
68 120 0.49580 0.00174
69 120 0.49580 0.00158
70 120 0.49580 0.00144
71 120 0.49590 0.00132
72 121 0.49590 0.00120
73 120 0.49590 0.00109
74 119 0.49590 0.00099
75 119 0.49590 0.00091
76 119 0.49600 0.00083
77 119 0.49600 0.00075
78 120 0.49600 0.00069
79 121 0.49600 0.00062
80 121 0.49600 0.00057
81 121 0.49600 0.00052
82 121 0.49600 0.00047
83 121 0.49600 0.00043
