
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.08200
2    1 0.00757 0.98580
3    2 0.02023 0.89820
4    2 0.03162 0.81840
5    2 0.04156 0.74570
6    3 0.05130 0.67950
7    6 0.06493 0.61910
8    8 0.07870 0.56410
9   11 0.09203 0.51400
10  14 0.10490 0.46830
11  19 0.12010 0.42670
12  24 0.13720 0.38880
13  27 0.15710 0.35430
14  31 0.17490 0.32280
15  40 0.19360 0.29410
16  44 0.21420 0.26800
17  47 0.23640 0.24420
18  49 0.25730 0.22250
19  52 0.27660 0.20270
20  56 0.29370 0.18470
21  59 0.31000 0.16830
22  60 0.32440 0.15340
23  61 0.33670 0.13970
24  65 0.34770 0.12730
25  68 0.35940 0.11600
26  72 0.37000 0.10570
27  75 0.37940 0.09631
28  83 0.38780 0.08776
29  87 0.39600 0.07996
30  92 0.40340 0.07286
31  98 0.41190 0.06639
32 100 0.42020 0.06049
33 104 0.42770 0.05511
34 104 0.43470 0.05022
35 105 0.44060 0.04576
36 112 0.44640 0.04169
37 114 0.45170 0.03799
38 116 0.45640 0.03461
39 119 0.46080 0.03154
40 123 0.46510 0.02874
41 127 0.46930 0.02618
42 128 0.47300 0.02386
43 129 0.47630 0.02174
44 129 0.47950 0.01981
45 128 0.48200 0.01805
46 128 0.48420 0.01644
47 126 0.48610 0.01498
48 125 0.48760 0.01365
49 124 0.48900 0.01244
50 122 0.49010 0.01133
51 122 0.49100 0.01033
52 122 0.49180 0.00941
53 123 0.49240 0.00857
54 123 0.49300 0.00781
55 122 0.49350 0.00712
56 122 0.49380 0.00649
57 120 0.49420 0.00591
58 120 0.49440 0.00538
59 121 0.49470 0.00491
60 122 0.49490 0.00447
61 122 0.49510 0.00407
62 121 0.49520 0.00371
63 121 0.49530 0.00338
64 121 0.49550 0.00308
65 121 0.49550 0.00281
66 121 0.49560 0.00256
67 121 0.49570 0.00233
68 120 0.49570 0.00212
69 120 0.49580 0.00194
70 120 0.49580 0.00176
71 120 0.49590 0.00161
72 120 0.49590 0.00146
73 119 0.49590 0.00133
74 119 0.49590 0.00122
75 119 0.49590 0.00111
76 119 0.49600 0.00101
77 120 0.49600 0.00092
78 121 0.49600 0.00084
79 121 0.49600 0.00076
80 121 0.49600 0.00070
81 121 0.49600 0.00063
82 121 0.49600 0.00058
83 121 0.49600 0.00053
84 122 0.49600 0.00048
