
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.71500
2     2 0.00928 2.47400
3     2 0.01791 2.25400
4     2 0.02510 2.05400
5     2 0.03109 1.87200
6     2 0.03606 1.70500
7     4 0.04100 1.55400
8     4 0.04598 1.41600
9     4 0.05012 1.29000
10    4 0.05356 1.17500
11    4 0.05642 1.07100
12    6 0.05908 0.97580
13    6 0.06182 0.88910
14    7 0.06467 0.81010
15    7 0.06743 0.73820
16    9 0.06988 0.67260
17    9 0.07245 0.61280
18    9 0.07459 0.55840
19   10 0.07681 0.50880
20   10 0.07867 0.46360
21   12 0.08041 0.42240
22   12 0.08202 0.38490
23   13 0.08335 0.35070
24   13 0.08466 0.31950
25   14 0.08580 0.29120
26   14 0.08684 0.26530
27   15 0.09421 0.24170
28   15 0.10210 0.22020
29   15 0.10900 0.20070
30   15 0.11680 0.18290
31   15 0.12470 0.16660
32   17 0.13180 0.15180
33   18 0.13840 0.13830
34   19 0.14550 0.12600
35   19 0.15170 0.11480
36   21 0.16080 0.10460
37   24 0.17260 0.09534
38   27 0.18390 0.08687
39   28 0.19420 0.07915
40   28 0.20300 0.07212
41   31 0.21120 0.06571
42   33 0.21890 0.05988
43   35 0.22650 0.05456
44   38 0.23570 0.04971
45   40 0.24630 0.04529
46   41 0.25570 0.04127
47   41 0.26360 0.03760
48   45 0.27140 0.03426
49   46 0.27990 0.03122
50   50 0.28900 0.02845
51   54 0.29940 0.02592
52   58 0.30960 0.02362
53   61 0.31950 0.02152
54   65 0.33040 0.01961
55   70 0.34220 0.01786
56   70 0.35350 0.01628
57   72 0.36380 0.01483
58   73 0.37360 0.01351
59   79 0.38300 0.01231
60   80 0.39180 0.01122
61   81 0.39960 0.01022
62   81 0.40730 0.00932
63   80 0.41450 0.00849
64   82 0.42150 0.00773
65   85 0.42760 0.00705
66   92 0.43370 0.00642
67   95 0.43990 0.00585
68   97 0.44560 0.00533
69   99 0.45080 0.00486
70   99 0.45550 0.00442
71   99 0.45960 0.00403
72  100 0.46310 0.00367
73  104 0.46650 0.00335
74  106 0.46990 0.00305
75  108 0.47300 0.00278
76  109 0.47600 0.00253
77  110 0.47860 0.00231
78  109 0.48100 0.00210
79  109 0.48320 0.00192
80  110 0.48510 0.00174
81  110 0.48670 0.00159
82  111 0.48810 0.00145
83  111 0.48930 0.00132
84  111 0.49030 0.00120
85  111 0.49120 0.00110
86  110 0.49190 0.00100
87  111 0.49260 0.00091
88  113 0.49310 0.00083
89  114 0.49350 0.00076
90  115 0.49390 0.00069
91  117 0.49420 0.00063
92  117 0.49450 0.00057
93  117 0.49470 0.00052
94  117 0.49490 0.00047
95  118 0.49510 0.00043
96  118 0.49530 0.00039
97  120 0.49540 0.00036
98  121 0.49550 0.00033
99  122 0.49560 0.00030
100 122 0.49560 0.00027
