
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 24.3400
2     1 0.00085 22.1800
3     2 0.00250 20.2100
4     2 0.00430 18.4100
5     2 0.00621 16.7800
6    12 0.01059 15.2900
7    14 0.01701 13.9300
8    17 0.02437 12.6900
9    23 0.03269 11.5700
10   32 0.04197 10.5400
11   37 0.05241  9.6010
12   42 0.06359  8.7490
13   48 0.07481  7.9710
14   51 0.08640  7.2630
15   53 0.09830  6.6180
16   60 0.11050  6.0300
17   65 0.12310  5.4940
18   70 0.13590  5.0060
19   76 0.14940  4.5610
20   77 0.16280  4.1560
21   79 0.17590  3.7870
22   83 0.18870  3.4510
23   87 0.20140  3.1440
24   91 0.21410  2.8650
25   92 0.22650  2.6100
26   97 0.23870  2.3780
27   98 0.25070  2.1670
28  100 0.26230  1.9750
29  100 0.27370  1.7990
30  104 0.28460  1.6390
31  107 0.29530  1.4940
32  108 0.30570  1.3610
33  108 0.31570  1.2400
34  109 0.32530  1.1300
35  113 0.33460  1.0300
36  117 0.34370  0.9381
37  120 0.35260  0.8547
38  121 0.36110  0.7788
39  122 0.36920  0.7096
40  125 0.37700  0.6466
41  124 0.38450  0.5891
42  124 0.39160  0.5368
43  124 0.39830  0.4891
44  127 0.40480  0.4457
45  127 0.41090  0.4061
46  128 0.41690  0.3700
47  128 0.42260  0.3371
48  127 0.42800  0.3072
49  127 0.43290  0.2799
50  127 0.43750  0.2550
51  126 0.44190  0.2324
52  127 0.44610  0.2117
53  128 0.45010  0.1929
54  128 0.45400  0.1758
55  129 0.45760  0.1602
56  129 0.46110  0.1459
57  129 0.46430  0.1330
58  129 0.46740  0.1212
59  127 0.47020  0.1104
60  126 0.47270  0.1006
61  127 0.47500  0.0916
62  127 0.47720  0.0835
63  127 0.47920  0.0761
64  127 0.48110  0.0693
65  128 0.48280  0.0632
66  128 0.48430  0.0576
67  127 0.48570  0.0524
68  127 0.48700  0.0478
69  126 0.48810  0.0435
70  126 0.48910  0.0397
71  126 0.49000  0.0362
72  126 0.49080  0.0329
73  127 0.49150  0.0300
74  127 0.49210  0.0274
75  127 0.49260  0.0249
76  126 0.49310  0.0227
77  125 0.49350  0.0207
78  125 0.49390  0.0188
79  125 0.49420  0.0172
80  125 0.49450  0.0156
81  125 0.49470  0.0143
82  126 0.49490  0.0130
83  126 0.49500  0.0118
84  125 0.49520  0.0108
85  126 0.49530  0.0098
86  127 0.49540  0.0090
87  126 0.49550  0.0082
88  123 0.49560  0.0074
89  125 0.49570  0.0068
90  125 0.49570  0.0062
91  125 0.49580  0.0056
92  125 0.49580  0.0051
93  125 0.49590  0.0047
94  125 0.49590  0.0043
95  124 0.49590  0.0039
96  124 0.49590  0.0035
97  123 0.49590  0.0032
98  123 0.49600  0.0029
99  128 0.49600  0.0027
100 128 0.49600  0.0024
