
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.74900
2    1 0.00852 0.68250
3    2 0.02250 0.62190
4    2 0.03475 0.56660
5    2 0.04517 0.51630
6    3 0.05507 0.47040
7    5 0.06891 0.42860
8    7 0.08224 0.39050
9    9 0.09522 0.35580
10  13 0.10820 0.32420
11  18 0.12380 0.29540
12  23 0.14230 0.26920
13  25 0.16230 0.24530
14  28 0.18020 0.22350
15  36 0.19900 0.20360
16  41 0.21950 0.18550
17  47 0.24220 0.16910
18  48 0.26320 0.15400
19  50 0.28250 0.14040
20  51 0.29950 0.12790
21  55 0.31540 0.11650
22  58 0.32940 0.10620
23  59 0.34130 0.09674
24  64 0.35240 0.08815
25  66 0.36390 0.08032
26  70 0.37400 0.07318
27  74 0.38300 0.06668
28  84 0.39140 0.06076
29  86 0.39920 0.05536
30  89 0.40670 0.05044
31  96 0.41550 0.04596
32  98 0.42350 0.04188
33 102 0.43080 0.03816
34 102 0.43750 0.03477
35 105 0.44340 0.03168
36 111 0.44920 0.02886
37 114 0.45440 0.02630
38 117 0.45900 0.02396
39 121 0.46330 0.02183
40 123 0.46770 0.01989
41 127 0.47180 0.01813
42 129 0.47540 0.01652
43 129 0.47870 0.01505
44 128 0.48150 0.01371
45 128 0.48390 0.01249
46 127 0.48580 0.01138
47 126 0.48750 0.01037
48 124 0.48880 0.00945
49 124 0.49000 0.00861
50 124 0.49090 0.00785
51 123 0.49170 0.00715
52 122 0.49240 0.00652
53 121 0.49300 0.00594
54 121 0.49350 0.00541
55 120 0.49390 0.00493
56 120 0.49420 0.00449
57 120 0.49450 0.00409
58 120 0.49470 0.00373
59 122 0.49490 0.00340
60 122 0.49510 0.00310
61 122 0.49520 0.00282
62 122 0.49540 0.00257
63 121 0.49550 0.00234
64 121 0.49550 0.00213
65 121 0.49560 0.00194
66 120 0.49570 0.00177
67 120 0.49570 0.00161
68 120 0.49580 0.00147
69 120 0.49580 0.00134
70 120 0.49590 0.00122
71 120 0.49590 0.00111
72 121 0.49590 0.00101
73 119 0.49590 0.00092
74 119 0.49590 0.00084
75 119 0.49600 0.00077
76 120 0.49600 0.00070
77 120 0.49600 0.00064
78 121 0.49600 0.00058
79 122 0.49600 0.00053
80 122 0.49600 0.00048
81 122 0.49600 0.00044
82 122 0.49600 0.00040
83 124 0.49600 0.00036
84 124 0.49600 0.00033
