
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 67.880
2     2 0.00471 61.850
3     3 0.00984 56.360
4     3 0.01552 51.350
5     3 0.02073 46.790
6     4 0.02577 42.630
7     4 0.03114 38.840
8     5 0.03615 35.390
9     6 0.04111 32.250
10    6 0.04557 29.380
11    6 0.04951 26.770
12    7 0.05348 24.400
13    7 0.05704 22.230
14    8 0.06040 20.250
15    8 0.06341 18.450
16    9 0.06617 16.810
17   10 0.06889 15.320
18   10 0.07134 13.960
19   10 0.07349 12.720
20   11 0.07537 11.590
21   13 0.07730 10.560
22   13 0.07910  9.622
23   13 0.08068  8.767
24   13 0.08206  7.988
25   14 0.08331  7.279
26   14 0.08444  6.632
27   15 0.08585  6.043
28   15 0.08729  5.506
29   15 0.08866  5.017
30   17 0.09028  4.571
31   17 0.09211  4.165
32   19 0.09428  3.795
33   21 0.09680  3.458
34   23 0.09971  3.151
35   24 0.10290  2.871
36   27 0.10640  2.616
37   28 0.11010  2.383
38   30 0.11410  2.172
39   30 0.11810  1.979
40   35 0.12240  1.803
41   35 0.12700  1.643
42   37 0.13190  1.497
43   39 0.13690  1.364
44   46 0.14250  1.243
45   48 0.14850  1.132
46   51 0.15460  1.032
47   53 0.16090  0.940
48   57 0.16730  0.857
49   62 0.17410  0.780
50   64 0.18090  0.711
51   68 0.18790  0.648
52   69 0.19500  0.590
53   70 0.20200  0.538
54   72 0.20920  0.490
55   79 0.21630  0.447
56   82 0.22360  0.407
57   87 0.23080  0.371
58   89 0.23800  0.338
59   89 0.24510  0.308
60   89 0.25210  0.280
61   92 0.25910  0.256
62   94 0.26610  0.233
63   94 0.27300  0.212
64   95 0.27980  0.193
65   97 0.28660  0.176
66   98 0.29320  0.160
67   99 0.29970  0.146
68  104 0.30620  0.133
69  102 0.31270  0.121
70  103 0.31900  0.111
71  103 0.32520  0.101
72  103 0.33120  0.092
73  106 0.33720  0.084
74  106 0.34310  0.076
75  109 0.34890  0.069
76  111 0.35460  0.063
77  112 0.36030  0.058
78  114 0.36590  0.053
79  117 0.37150  0.048
80  117 0.37690  0.044
81  118 0.38230  0.040
82  117 0.38760  0.036
83  116 0.39270  0.033
84  115 0.39760  0.030
85  118 0.40240  0.027
86  118 0.40730  0.025
87  117 0.41200  0.023
88  119 0.41670  0.021
89  118 0.42120  0.019
90  119 0.42550  0.017
91  120 0.42970  0.016
92  120 0.43380  0.014
93  121 0.43780  0.013
94  122 0.44160  0.012
95  121 0.44530  0.011
96  121 0.44880  0.010
97  122 0.45220  0.009
98  121 0.45540  0.008
99  121 0.45850  0.007
100 121 0.46150  0.007
