
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.43400
2    1 0.00520 2.21800
3    2 0.01433 2.02100
4    2 0.02312 1.84100
5    2 0.03131 1.67800
6    3 0.04001 1.52900
7   10 0.05376 1.39300
8   13 0.06812 1.26900
9   13 0.08147 1.15700
10  17 0.09383 1.05400
11  22 0.10880 0.96010
12  27 0.12430 0.87490
13  30 0.14070 0.79710
14  37 0.15870 0.72630
15  41 0.17730 0.66180
16  45 0.19690 0.60300
17  49 0.21760 0.54940
18  52 0.23740 0.50060
19  56 0.25630 0.45610
20  59 0.27430 0.41560
21  62 0.29040 0.37870
22  66 0.30560 0.34510
23  70 0.31920 0.31440
24  70 0.33120 0.28650
25  74 0.34300 0.26100
26  80 0.35480 0.23780
27  83 0.36540 0.21670
28  84 0.37470 0.19750
29  89 0.38320 0.17990
30  91 0.39130 0.16390
31 100 0.39960 0.14940
32 102 0.40780 0.13610
33 105 0.41590 0.12400
34 109 0.42330 0.11300
35 111 0.43010 0.10300
36 113 0.43610 0.09381
37 115 0.44150 0.08547
38 117 0.44700 0.07788
39 119 0.45200 0.07096
40 119 0.45630 0.06466
41 125 0.46050 0.05891
42 127 0.46470 0.05368
43 127 0.46850 0.04891
44 127 0.47190 0.04457
45 128 0.47490 0.04061
46 128 0.47780 0.03700
47 128 0.48030 0.03371
48 128 0.48250 0.03072
49 128 0.48440 0.02799
50 126 0.48610 0.02550
51 126 0.48760 0.02324
52 125 0.48880 0.02117
53 125 0.48980 0.01929
54 125 0.49080 0.01758
55 124 0.49150 0.01602
56 124 0.49220 0.01459
57 122 0.49280 0.01330
58 122 0.49330 0.01212
59 121 0.49370 0.01104
60 122 0.49400 0.01006
61 122 0.49430 0.00916
62 122 0.49460 0.00835
63 123 0.49480 0.00761
64 123 0.49500 0.00693
65 124 0.49510 0.00632
66 121 0.49530 0.00576
67 121 0.49540 0.00524
68 120 0.49550 0.00478
69 120 0.49560 0.00435
70 120 0.49570 0.00397
71 120 0.49570 0.00362
72 120 0.49580 0.00329
73 120 0.49580 0.00300
74 120 0.49580 0.00274
75 120 0.49590 0.00249
76 120 0.49590 0.00227
77 120 0.49590 0.00207
78 121 0.49590 0.00188
79 120 0.49600 0.00172
80 120 0.49600 0.00156
81 121 0.49600 0.00143
82 122 0.49600 0.00130
83 123 0.49600 0.00118
84 123 0.49600 0.00108
85 123 0.49600 0.00098
86 123 0.49600 0.00090
87 124 0.49600 0.00082
88 124 0.49600 0.00074
