
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.60860
2    1 0.00900 0.55450
3    2 0.02362 0.50530
4    2 0.03626 0.46040
5    2 0.04688 0.41950
6    3 0.05682 0.38220
7    5 0.07077 0.34830
8    7 0.08387 0.31730
9    8 0.09672 0.28910
10  13 0.10970 0.26340
11  17 0.12550 0.24000
12  20 0.14470 0.21870
13  24 0.16470 0.19930
14  28 0.18260 0.18160
15  36 0.20150 0.16540
16  39 0.22190 0.15080
17  46 0.24480 0.13740
18  46 0.26580 0.12520
19  49 0.28500 0.11400
20  50 0.30200 0.10390
21  54 0.31760 0.09468
22  56 0.33150 0.08626
23  58 0.34330 0.07860
24  63 0.35450 0.07162
25  65 0.36590 0.06526
26  67 0.37580 0.05946
27  71 0.38450 0.05418
28  82 0.39290 0.04936
29  85 0.40050 0.04498
30  89 0.40820 0.04098
31  95 0.41690 0.03734
32  97 0.42490 0.03402
33  99 0.43220 0.03100
34 102 0.43880 0.02825
35 107 0.44480 0.02574
36 109 0.45050 0.02345
37 116 0.45560 0.02137
38 118 0.46010 0.01947
39 121 0.46440 0.01774
40 124 0.46880 0.01616
41 126 0.47280 0.01473
42 129 0.47640 0.01342
43 129 0.47960 0.01223
44 128 0.48230 0.01114
45 128 0.48460 0.01015
46 127 0.48650 0.00925
47 127 0.48800 0.00843
48 125 0.48930 0.00768
49 124 0.49040 0.00700
50 124 0.49130 0.00638
51 124 0.49210 0.00581
52 123 0.49270 0.00529
53 122 0.49320 0.00482
54 122 0.49370 0.00439
55 122 0.49400 0.00400
56 121 0.49430 0.00365
57 121 0.49460 0.00332
58 122 0.49480 0.00303
59 123 0.49500 0.00276
60 122 0.49510 0.00252
61 122 0.49530 0.00229
62 122 0.49540 0.00209
63 122 0.49550 0.00190
64 123 0.49560 0.00173
65 121 0.49570 0.00158
66 121 0.49570 0.00144
67 121 0.49580 0.00131
68 121 0.49580 0.00120
69 121 0.49580 0.00109
70 121 0.49590 0.00099
71 121 0.49590 0.00090
72 122 0.49590 0.00082
73 121 0.49590 0.00075
74 121 0.49600 0.00068
75 120 0.49600 0.00062
76 120 0.49600 0.00057
77 121 0.49600 0.00052
78 122 0.49600 0.00047
79 122 0.49600 0.00043
80 122 0.49600 0.00039
81 122 0.49600 0.00036
82 123 0.49600 0.00032
83 124 0.49600 0.00030
